-34,-60,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-59,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-62,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-61,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-33,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-34,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-35,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-37,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-38,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-39,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-40,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-42,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-43,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-44,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-45,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-47,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-48,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-49,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-51,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-52,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-53,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-55,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-56,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-57,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-58,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-61,3DU2nzTpHDZOWNuqDhK1mHV3YLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-35,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-37,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-43,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-44,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-55,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-53,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-61,rCndXdFyI3Ac9ckwTs52ud8nwFY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
