19,-22,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-17,myGTQY4jeODJriJTaZy7cg3UEXU=,SvvJ1ZvTmgV2rhLRYD6vAJ3Y3y4=
18,-14,myGTQY4jeODJriJTaZy7cg3UEXU=,e+A1sujgGQveXNte8uMz9vWfj8A=
18,-13,myGTQY4jeODJriJTaZy7cg3UEXU=,qc8efFM2DK2Wmdhm1TB1A3lUV1k=
18,-16,myGTQY4jeODJriJTaZy7cg3UEXU=,OFpwU/P34If+UmCgFv7ugkoILyU=
18,-15,myGTQY4jeODJriJTaZy7cg3UEXU=,Xq/widMj+qQDFl62ETe8+Wp/Sro=
18,-10,myGTQY4jeODJriJTaZy7cg3UEXU=,Yc1MOPk0VHdzLqcBTQtb8o2LXkU=
18,-9,myGTQY4jeODJriJTaZy7cg3UEXU=,dI2UrAECAmcudejuZSi0YFNx0RY=
18,-12,myGTQY4jeODJriJTaZy7cg3UEXU=,iKDk1F3XErXa4WuWG+Yi+9IeogI=
18,-11,myGTQY4jeODJriJTaZy7cg3UEXU=,fFnpC2nvwNpP3Cph4lRyx0GAgqw=
18,-6,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-8,myGTQY4jeODJriJTaZy7cg3UEXU=,sQPF0hYBNRWIOe0gYWy1Up762zE=
18,-7,myGTQY4jeODJriJTaZy7cg3UEXU=,RaaYeWQNVWSWbnVk1OC8f8advZ0=
18,-28,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-17,myGTQY4jeODJriJTaZy7cg3UEXU=,SvvJ1ZvTmgV2rhLRYD6vAJ3Y3y4=
18,-19,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,-15,myGTQY4jeODJriJTaZy7cg3UEXU=,bwjcLsP0sYai3LYsYXS3lBazj+8=
17,-16,myGTQY4jeODJriJTaZy7cg3UEXU=,fz7ivzpX8vXzh8un0/8qysS7kfY=
17,-14,myGTQY4jeODJriJTaZy7cg3UEXU=,NAIWpp2Tr3x5N2n9yilieJMlss0=
17,-11,myGTQY4jeODJriJTaZy7cg3UEXU=,IagfVXxEcWns2IBtPVN2Xk7hdrc=
17,-12,myGTQY4jeODJriJTaZy7cg3UEXU=,BWN8GI0eghRB18JHbPHVIAj/hk0=
17,-9,myGTQY4jeODJriJTaZy7cg3UEXU=,VmNnCVquJBmN5p3sQ6wRZrLgaI8=
17,-10,myGTQY4jeODJriJTaZy7cg3UEXU=,4vZgvDynZc0GAwhLnIXh+ZHcLJw=
17,-8,myGTQY4jeODJriJTaZy7cg3UEXU=,X3Z7uDhKFQoMFBgl3wPyCVNdx7s=
17,-17,myGTQY4jeODJriJTaZy7cg3UEXU=,SvvJ1ZvTmgV2rhLRYD6vAJ3Y3y4=
16,-16,myGTQY4jeODJriJTaZy7cg3UEXU=,hz7DehoY3cxQvwyYi2aPc2bIqU4=
16,-15,myGTQY4jeODJriJTaZy7cg3UEXU=,OcGjWacUBjxY/ekFL8Wz+73Y5/s=
16,-14,myGTQY4jeODJriJTaZy7cg3UEXU=,p+jYXhMqwlu9G+dnL3BkLSFOxkg=
16,-13,myGTQY4jeODJriJTaZy7cg3UEXU=,cD7Xxx6KV66/ZMXsvYXD9gLm/Xg=
16,-12,myGTQY4jeODJriJTaZy7cg3UEXU=,pT3A+wE7TpOWgDhbRvpCxlpI97c=
16,-11,myGTQY4jeODJriJTaZy7cg3UEXU=,MZPWD15+/prphtkBNO95Qu5f8jM=
16,-10,myGTQY4jeODJriJTaZy7cg3UEXU=,MqVq2jiQ61NAv9bKiO6RFBhlw90=
16,-9,myGTQY4jeODJriJTaZy7cg3UEXU=,FnSTNl/52k4+qevCIRWqmZBKapQ=
16,-8,RVTEtbcWyxfuHk56So1NBVBK75U=,Cb1BP9UFlciu4pMHv34SJL2RkjU=
16,-7,RVTEtbcWyxfuHk56So1NBVBK75U=,evCR6iQO4rQLl50WE6xOOvLljbk=
16,-6,RVTEtbcWyxfuHk56So1NBVBK75U=,4o/I/OHBh3o968byYfFVFxQCVOQ=
16,-5,RVTEtbcWyxfuHk56So1NBVBK75U=,Q4yVRpwuOaaXfJOJ2tlafGsagLI=
16,-31,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-17,RVTEtbcWyxfuHk56So1NBVBK75U=,SvvJ1ZvTmgV2rhLRYD6vAJ3Y3y4=
15,-17,RVTEtbcWyxfuHk56So1NBVBK75U=,U8F4Q184XzfFGjetChFD5hwRknE=
15,-18,RVTEtbcWyxfuHk56So1NBVBK75U=,qqu8gCOaxSb2T8D7e9exn5EqmiQ=
15,-19,RVTEtbcWyxfuHk56So1NBVBK75U=,BGks0fYXxznDKQFxgQBeWYhBbQE=
15,-22,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-25,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-28,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-3,RVTEtbcWyxfuHk56So1NBVBK75U=,3PnEhqTMlkSfxXFoOrO6//hU4Ls=
15,-4,RVTEtbcWyxfuHk56So1NBVBK75U=,FpcwzJtXgoYWl4TqLqX1aOoT/hk=
15,-5,RVTEtbcWyxfuHk56So1NBVBK75U=,nPdbUfhQ9PPNHsxUhLe7AxfEuCU=
15,-6,RVTEtbcWyxfuHk56So1NBVBK75U=,vUmqag48oBEry/kui3/dljfGflE=
15,-7,RVTEtbcWyxfuHk56So1NBVBK75U=,cv+UJiNChStQEtzq93YxBEEMOAM=
15,-8,RVTEtbcWyxfuHk56So1NBVBK75U=,XK256X6OBsLmudKwZLseh7kZcoo=
15,-9,RVTEtbcWyxfuHk56So1NBVBK75U=,SgHU4WnytoTHTBcE1w8mjGUgxLA=
15,-10,RVTEtbcWyxfuHk56So1NBVBK75U=,n1HBSydjz6BF0Q0xnmIxgxmh9/E=
15,-11,RVTEtbcWyxfuHk56So1NBVBK75U=,Ehm6S2QV7zQrTHmig5BNftG/YHM=
15,-12,RVTEtbcWyxfuHk56So1NBVBK75U=,HfjRB85lzVKfh9kEydvmDlRkz1k=
15,-13,RVTEtbcWyxfuHk56So1NBVBK75U=,+43V5Cs2z2r6MmBIqtXHaKPRtkc=
15,-14,RVTEtbcWyxfuHk56So1NBVBK75U=,Mmda6mhU20vxLYO8rb9vwfSBtE0=
15,-15,RVTEtbcWyxfuHk56So1NBVBK75U=,2qPUBwWPM7ycucu/EyLqCTaQWDY=
15,-16,RVTEtbcWyxfuHk56So1NBVBK75U=,Y9+QKsP7Xe1510adFhBWLEWxPc0=
14,-18,RVTEtbcWyxfuHk56So1NBVBK75U=,QJ4mhA4K1ynjQP9rNQeC7wBR3p4=
14,-17,RVTEtbcWyxfuHk56So1NBVBK75U=,U8F4Q184XzfFGjetChFD5hwRknE=
14,-2,RVTEtbcWyxfuHk56So1NBVBK75U=,SGSlWAZsTAAq2Olae1Ikk0shtXY=
14,-1,RVTEtbcWyxfuHk56So1NBVBK75U=,n8+kVRIDmRzW3MzHBQYfckAEsuU=
14,-4,RVTEtbcWyxfuHk56So1NBVBK75U=,s4ABcxVUBQO8bA1FOpZSdoxoBfk=
14,-3,RVTEtbcWyxfuHk56So1NBVBK75U=,olwH06L+eir7VumXrOJF4/l4xBE=
14,-6,RVTEtbcWyxfuHk56So1NBVBK75U=,wLFMXpHfjmVvurpyh+wG+rOxjGs=
14,-5,RVTEtbcWyxfuHk56So1NBVBK75U=,wsZQ9kSn5TMtTnNn0lz8dvvhKN0=
14,-8,RVTEtbcWyxfuHk56So1NBVBK75U=,Df2clU8IEw+CpR3TeRewzeZPVEM=
14,-7,RVTEtbcWyxfuHk56So1NBVBK75U=,QdaogdSqo0LnXSKb0c6AQFctoXc=
14,-10,RVTEtbcWyxfuHk56So1NBVBK75U=,SgHU4WnytoTHTBcE1w8mjGUgxLA=
14,-9,RVTEtbcWyxfuHk56So1NBVBK75U=,CIK0OkvU5fsMCF47HX02d26ReCo=
14,-12,RVTEtbcWyxfuHk56So1NBVBK75U=,p4p7EnLhuyMPrTUuDxUopTgCrVw=
14,-11,RVTEtbcWyxfuHk56So1NBVBK75U=,SgHU4WnytoTHTBcE1w8mjGUgxLA=
14,-14,RVTEtbcWyxfuHk56So1NBVBK75U=,ea/M2g0feGHaM50uNoIS7NCNFNE=
14,-13,RVTEtbcWyxfuHk56So1NBVBK75U=,58Yk+Yp8tj6HJc20l3tlKzKyvJE=
14,-16,gKaOS8iVw8zvMND5tk333FivC8A=,E8sc8ruNIPIMspBFIreOAiSfQKM=
14,-15,gKaOS8iVw8zvMND5tk333FivC8A=,nqW4MdK2URUI0hN4vJWev1NwRcc=
13,-17,gKaOS8iVw8zvMND5tk333FivC8A=,U8F4Q184XzfFGjetChFD5hwRknE=
13,-18,gKaOS8iVw8zvMND5tk333FivC8A=,xzwWKWnodkexsLUfTEz60p+17EE=
13,-3,gKaOS8iVw8zvMND5tk333FivC8A=,KnrXBm61MDZNdmqmw3DCzli6kS4=
13,-4,gKaOS8iVw8zvMND5tk333FivC8A=,TU00g20bRMYginysbtuHKp/qOd0=
13,-1,gKaOS8iVw8zvMND5tk333FivC8A=,Ip/GWN7hsXdWXZi9UJ9q4uXMc78=
13,-2,gKaOS8iVw8zvMND5tk333FivC8A=,q8NPfCo5P/z9XyhJeFhmthYBnkc=
13,-7,gKaOS8iVw8zvMND5tk333FivC8A=,jKOXa0PHcWgbxE01cSv4NZjAsic=
13,-8,gKaOS8iVw8zvMND5tk333FivC8A=,OZTO3gjSLmX/+XhwUJaqPed2NQw=
13,-5,gKaOS8iVw8zvMND5tk333FivC8A=,1ScOINj8cz/KVuDgm5kTTasEFVc=
13,-6,gKaOS8iVw8zvMND5tk333FivC8A=,f86jCSTiwOB8wTZZzbSeoRaQEeE=
13,-11,gKaOS8iVw8zvMND5tk333FivC8A=,LCzhZ4nqL6gNUq8FGmdX5zLg3lo=
13,-12,gKaOS8iVw8zvMND5tk333FivC8A=,IwMeiKxMGNlTYnTfo9q47AngBrQ=
13,-9,gKaOS8iVw8zvMND5tk333FivC8A=,iFIAXHOrvoA8cf/3uL2FpCsrrHA=
13,-10,gKaOS8iVw8zvMND5tk333FivC8A=,SgHU4WnytoTHTBcE1w8mjGUgxLA=
13,-15,gKaOS8iVw8zvMND5tk333FivC8A=,GVM9p9TGDQIm/Trf31ux6bkupYk=
13,-16,gKaOS8iVw8zvMND5tk333FivC8A=,1MvbL1Q5Rafk6Tb71eVwWGVgudI=
13,-13,gKaOS8iVw8zvMND5tk333FivC8A=,HlfHD8wKZONmKlFIo9aETu4rd8k=
13,-14,gKaOS8iVw8zvMND5tk333FivC8A=,znV1STl8gUg3tKeuccb4alsrcyY=
12,-19,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-18,gKaOS8iVw8zvMND5tk333FivC8A=,pQrt7ZSnHQMMbXJCsl5KJGFOP1E=
12,-17,gKaOS8iVw8zvMND5tk333FivC8A=,EHjDKf8UbiFdhKYl2SadGK/pOs8=
12,-22,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-28,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-25,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-32,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-4,gKaOS8iVw8zvMND5tk333FivC8A=,cO9nFUNi5u6vbcVmZ12Ho+DcLo0=
12,-3,gKaOS8iVw8zvMND5tk333FivC8A=,bMdkC409hD2ZEmRu6CJq2qgTVGs=
12,-2,gKaOS8iVw8zvMND5tk333FivC8A=,jDHrmA3ww2uXIar7oNxrdipTARI=
12,-1,gKaOS8iVw8zvMND5tk333FivC8A=,RY3dk+A42VPM/2vWkOKNM0xraf4=
12,-8,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-7,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-6,gKaOS8iVw8zvMND5tk333FivC8A=,GU6Qc+NeoiWvT1mEkJtX+zhYiFg=
12,-5,gKaOS8iVw8zvMND5tk333FivC8A=,dbr2o760W2MJBtmVzM1lvhm/eSI=
12,-12,gKaOS8iVw8zvMND5tk333FivC8A=,dLEN9bNVoGunyEi1eczQw4V1x6g=
12,-11,gKaOS8iVw8zvMND5tk333FivC8A=,tJzq2brF9sPrsNP0BddVZ6DBsic=
12,-10,gKaOS8iVw8zvMND5tk333FivC8A=,SgHU4WnytoTHTBcE1w8mjGUgxLA=
12,-9,gKaOS8iVw8zvMND5tk333FivC8A=,2vJI7G4MANInukNzSMMNP4V4bTo=
12,-16,gKaOS8iVw8zvMND5tk333FivC8A=,UhPKlOQbQ6mcIn/av9hcaoSgQ4w=
12,-15,gKaOS8iVw8zvMND5tk333FivC8A=,qCMammC7ENVmblTV+5nVorIVZ88=
12,-14,gKaOS8iVw8zvMND5tk333FivC8A=,KdkLkN2S5wNBRAFDBU7mLiUJJVY=
12,-13,gKaOS8iVw8zvMND5tk333FivC8A=,SqpUBf4+WXsG8u24tsLeUCRJKBs=
11,-17,MHr+4Pk3xZDVAMF8KvHts4btc4U=,4HLdoM17Q6vusSh3DPINFEss234=
11,-18,MHr+4Pk3xZDVAMF8KvHts4btc4U=,8edTaLSyigaBTFgM6Xp80xplpQI=
11,-5,MHr+4Pk3xZDVAMF8KvHts4btc4U=,69JMLfFwVyv+xvFws/j7fGbzWzU=
11,-6,MHr+4Pk3xZDVAMF8KvHts4btc4U=,geV2AoExaAqGXrFzr2EhaNTTG+w=
11,-7,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-8,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-1,MHr+4Pk3xZDVAMF8KvHts4btc4U=,h8qzAAvfihA5rGLKi9if53/LFKI=
11,-2,MHr+4Pk3xZDVAMF8KvHts4btc4U=,qQz0OF6x448YMDJu89Df4URJ/wk=
11,-3,MHr+4Pk3xZDVAMF8KvHts4btc4U=,0JEg/c80OR9uMzAvWqmvYyXjBy4=
11,-4,MHr+4Pk3xZDVAMF8KvHts4btc4U=,DIm0c/UGXcwkwVuRI3K6eGt3xuU=
11,-13,MHr+4Pk3xZDVAMF8KvHts4btc4U=,T7mJyqu+ZiJBvnp7Vgm5U8G+nTc=
11,-14,MHr+4Pk3xZDVAMF8KvHts4btc4U=,f4FUWK8lc2XhjlSU8zGyVQf86CU=
11,-15,MHr+4Pk3xZDVAMF8KvHts4btc4U=,EpVykdVW2EeGPKxQrqXW3JZPLFU=
11,-16,MHr+4Pk3xZDVAMF8KvHts4btc4U=,1MvbL1Q5Rafk6Tb71eVwWGVgudI=
11,-9,MHr+4Pk3xZDVAMF8KvHts4btc4U=,4xuqb0BT//6N2i5nQICykJi5dyE=
11,-10,MHr+4Pk3xZDVAMF8KvHts4btc4U=,xDTKM3hiLpC/Ic/OjJd8FB42FUI=
11,-11,MHr+4Pk3xZDVAMF8KvHts4btc4U=,BmYJ/siejxI95AjSZhYKSyt1KY0=
11,-12,MHr+4Pk3xZDVAMF8KvHts4btc4U=,BoUIZ+IprXLEL+BwOfBnnVTRGm8=
10,-18,MHr+4Pk3xZDVAMF8KvHts4btc4U=,8j4NTNcRKFWra8u+eoZi+v5KNrA=
10,-17,MHr+4Pk3xZDVAMF8KvHts4btc4U=,D6sBXxjSJIFEJDlE2AWk4L/0MV4=
10,-6,MHr+4Pk3xZDVAMF8KvHts4btc4U=,uEggkhSY6e2xH/d4cjpStLWtpjQ=
10,-5,MHr+4Pk3xZDVAMF8KvHts4btc4U=,pA1SNdMEWO54guqQoL8iNziiiHU=
10,-8,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-7,MHr+4Pk3xZDVAMF8KvHts4btc4U=,M0J2QIfTs64TKqpg8xVFPhXAY9k=
10,-2,MHr+4Pk3xZDVAMF8KvHts4btc4U=,SAfjLhRZOZQtqsBQ1pxGsri7iaQ=
10,-1,MHr+4Pk3xZDVAMF8KvHts4btc4U=,HrQz7boc0bXmtLHtgCXVVg5HewQ=
10,-4,MHr+4Pk3xZDVAMF8KvHts4btc4U=,8PXR97BwndzHYHzqzq2v729nlSU=
10,-3,MHr+4Pk3xZDVAMF8KvHts4btc4U=,8PyKvcs5nNluOg01aYqtkfnZeYk=
10,-14,MHr+4Pk3xZDVAMF8KvHts4btc4U=,dj1QohU7+Kyh2Ys32d+vT9VF7GU=
10,-13,MHr+4Pk3xZDVAMF8KvHts4btc4U=,T7mJyqu+ZiJBvnp7Vgm5U8G+nTc=
10,-16,MHr+4Pk3xZDVAMF8KvHts4btc4U=,Od7HqL3QrYlYMMtD8M5BmrQMGSc=
10,-15,MHr+4Pk3xZDVAMF8KvHts4btc4U=,1nprhLwa/8PbXocrjAvyuAuMKtI=
10,-10,MHr+4Pk3xZDVAMF8KvHts4btc4U=,VEaoBLXYeOfmII13AU6b1tlWDVE=
10,-9,xB9TKjhZC54KFEmD+lkV7/9I/yU=,K1hf7DWIJj8jETuZG4d180tBXPY=
10,-12,xB9TKjhZC54KFEmD+lkV7/9I/yU=,jSnuWfvDjFNy7oxzStPV/QBOMNY=
10,-11,xB9TKjhZC54KFEmD+lkV7/9I/yU=,MozqDbwFVGjg703PBK4faweNBqM=
9,-22,xB9TKjhZC54KFEmD+lkV7/9I/yU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-19,xB9TKjhZC54KFEmD+lkV7/9I/yU=,fsFqHttqFm16iI4Aoc0pFW+Og4E=
9,-17,xB9TKjhZC54KFEmD+lkV7/9I/yU=,x7RN/HXdrDzS0KPHcf5IwNIO4tM=
9,-18,xB9TKjhZC54KFEmD+lkV7/9I/yU=,9t+9hhrC2mL4NaGTwqcGIz3NJhM=
9,-31,xB9TKjhZC54KFEmD+lkV7/9I/yU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-28,xB9TKjhZC54KFEmD+lkV7/9I/yU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-25,xB9TKjhZC54KFEmD+lkV7/9I/yU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-7,xB9TKjhZC54KFEmD+lkV7/9I/yU=,RSNBgW3AHD89f4HSmqC1vVSvNBM=
9,-8,xB9TKjhZC54KFEmD+lkV7/9I/yU=,IBExh2qlMZhS3vmV0D6Va0gHtKE=
9,-5,xB9TKjhZC54KFEmD+lkV7/9I/yU=,FT5UXxjNWOzTagDSH3+N1I/sqM0=
9,-6,xB9TKjhZC54KFEmD+lkV7/9I/yU=,MXUryOnJfRxOTQPHExH9k2h+J2k=
9,-3,xB9TKjhZC54KFEmD+lkV7/9I/yU=,aeo3Hrr/l3HkiZvx774TdA9NtcE=
9,-4,xB9TKjhZC54KFEmD+lkV7/9I/yU=,S+meEqxrgPRkXWnjkCROd/0SQs4=
9,-1,xB9TKjhZC54KFEmD+lkV7/9I/yU=,eBxXIEy4+wygh2XBWeliFzJV1uU=
9,-2,xB9TKjhZC54KFEmD+lkV7/9I/yU=,ZWTe734SYJ5JDbezOi6J7uK6I+8=
