-17,14,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,13,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,12,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,11,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,10,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,8,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,7,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,6,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,5,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,4,myGTQY4jeODJriJTaZy7cg3UEXU=,GLqmvU6mK56VfD7FJBjr3twPnx0=
-17,3,myGTQY4jeODJriJTaZy7cg3UEXU=,q6hNdexmggEol8UHYl6JaEsDa9c=
-17,2,myGTQY4jeODJriJTaZy7cg3UEXU=,q6hNdexmggEol8UHYl6JaEsDa9c=
-17,1,myGTQY4jeODJriJTaZy7cg3UEXU=,q6hNdexmggEol8UHYl6JaEsDa9c=
-17,0,myGTQY4jeODJriJTaZy7cg3UEXU=,q6hNdexmggEol8UHYl6JaEsDa9c=
-17,18,myGTQY4jeODJriJTaZy7cg3UEXU=,sUPWdaMydoGCZAphrV+9xhPtzW0=
-17,17,myGTQY4jeODJriJTaZy7cg3UEXU=,fXAyhzahsNShEEtTXC8N21eRWoQ=
-16,16,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,17,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,18,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,22,myGTQY4jeODJriJTaZy7cg3UEXU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,25,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,28,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,31,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,0,RVTEtbcWyxfuHk56So1NBVBK75U=,rTuJgFSedr8PMV1sU08FfqdY/mY=
-16,1,RVTEtbcWyxfuHk56So1NBVBK75U=,rTuJgFSedr8PMV1sU08FfqdY/mY=
-16,2,RVTEtbcWyxfuHk56So1NBVBK75U=,rTuJgFSedr8PMV1sU08FfqdY/mY=
-16,3,RVTEtbcWyxfuHk56So1NBVBK75U=,rTuJgFSedr8PMV1sU08FfqdY/mY=
-16,4,RVTEtbcWyxfuHk56So1NBVBK75U=,1asT20zilYsS7x7QZzTpf5kF6lk=
-16,5,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,6,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,7,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,8,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,9,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,10,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,11,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,12,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,13,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,14,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,15,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,17,RVTEtbcWyxfuHk56So1NBVBK75U=,PdtNBXzfDAxOO2E07s7U4X+RXzg=
-15,16,RVTEtbcWyxfuHk56So1NBVBK75U=,t4Y6NAgBH7U4ROyHMWHhy8BPGAQ=
-15,19,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,18,RVTEtbcWyxfuHk56So1NBVBK75U=,t4Y6NAgBH7U4ROyHMWHhy8BPGAQ=
-15,1,RVTEtbcWyxfuHk56So1NBVBK75U=,rTuJgFSedr8PMV1sU08FfqdY/mY=
-15,0,RVTEtbcWyxfuHk56So1NBVBK75U=,rTuJgFSedr8PMV1sU08FfqdY/mY=
-15,3,RVTEtbcWyxfuHk56So1NBVBK75U=,1asT20zilYsS7x7QZzTpf5kF6lk=
-15,5,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,4,RVTEtbcWyxfuHk56So1NBVBK75U=,yc2Ux1c//E9ILzDjLRo1CMBaUyU=
-15,7,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,6,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,9,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,8,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,13,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,12,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,15,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,14,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,16,RVTEtbcWyxfuHk56So1NBVBK75U=,PdtNBXzfDAxOO2E07s7U4X+RXzg=
-14,17,RVTEtbcWyxfuHk56So1NBVBK75U=,QjGB2FvrACU/cvTRNjR6sdWJ5bo=
-14,20,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,2,RVTEtbcWyxfuHk56So1NBVBK75U=,0+uJoPZ2Yie8PSWNui0ie9XkTFg=
-14,3,RVTEtbcWyxfuHk56So1NBVBK75U=,1asT20zilYsS7x7QZzTpf5kF6lk=
-14,0,RVTEtbcWyxfuHk56So1NBVBK75U=,aZ2ah8qki8kf5JmrXxmPv6ycfQ0=
-14,1,RVTEtbcWyxfuHk56So1NBVBK75U=,Z4JDAoMMBZmSDJOJnxWeJARZuU4=
-14,6,RVTEtbcWyxfuHk56So1NBVBK75U=,yc2Ux1c//E9ILzDjLRo1CMBaUyU=
-14,7,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,RVTEtbcWyxfuHk56So1NBVBK75U=,PfzKm/4qLBvyr4oZ5k6THEpCSOY=
-14,5,RVTEtbcWyxfuHk56So1NBVBK75U=,PqfaCCk2cpv17Cx+KLtmEisMvcM=
-14,10,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,11,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,9,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,14,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,15,RVTEtbcWyxfuHk56So1NBVBK75U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,12,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,19,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,18,gKaOS8iVw8zvMND5tk333FivC8A=,t4Y6NAgBH7U4ROyHMWHhy8BPGAQ=
-13,17,gKaOS8iVw8zvMND5tk333FivC8A=,PdtNBXzfDAxOO2E07s7U4X+RXzg=
-13,16,gKaOS8iVw8zvMND5tk333FivC8A=,t4Y6NAgBH7U4ROyHMWHhy8BPGAQ=
-13,25,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,31,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,28,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,3,gKaOS8iVw8zvMND5tk333FivC8A=,AFGrAlIuKYyOxrv/OzX8NE35LqQ=
-13,2,gKaOS8iVw8zvMND5tk333FivC8A=,ld3Y0YfTcZrJL8lRGNXopJqGlfI=
-13,1,gKaOS8iVw8zvMND5tk333FivC8A=,HwIv7F1weTnH25uql6FISZFsowU=
-13,0,gKaOS8iVw8zvMND5tk333FivC8A=,1r9Ewr9uWrnGUlhQEeTRMnGn33E=
-13,7,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,5,gKaOS8iVw8zvMND5tk333FivC8A=,FQoth0mQGV+x+o1oJZlA8o70pbo=
-13,4,gKaOS8iVw8zvMND5tk333FivC8A=,Z4JDAoMMBZmSDJOJnxWeJARZuU4=
-13,11,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,10,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,9,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,15,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,14,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,13,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,12,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,20,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,21,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,22,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,16,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,17,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,18,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,4,gKaOS8iVw8zvMND5tk333FivC8A=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-12,5,gKaOS8iVw8zvMND5tk333FivC8A=,FQoth0mQGV+x+o1oJZlA8o70pbo=
-12,6,gKaOS8iVw8zvMND5tk333FivC8A=,1asT20zilYsS7x7QZzTpf5kF6lk=
-12,7,gKaOS8iVw8zvMND5tk333FivC8A=,yc2Ux1c//E9ILzDjLRo1CMBaUyU=
-12,0,gKaOS8iVw8zvMND5tk333FivC8A=,XCqyUjbmieHDpajZM7sIX5UCdy8=
-12,1,gKaOS8iVw8zvMND5tk333FivC8A=,GM0wwh2USIRIULw8I1QUoV4gnzY=
-12,2,gKaOS8iVw8zvMND5tk333FivC8A=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-12,3,gKaOS8iVw8zvMND5tk333FivC8A=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-12,12,gKaOS8iVw8zvMND5tk333FivC8A=,pdW2NGlvjmQJ5hfPLROXLdE4PhM=
-12,13,gKaOS8iVw8zvMND5tk333FivC8A=,pdW2NGlvjmQJ5hfPLROXLdE4PhM=
-12,14,gKaOS8iVw8zvMND5tk333FivC8A=,8edTaLSyigaBTFgM6Xp80xplpQI=
-12,15,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,8,gKaOS8iVw8zvMND5tk333FivC8A=,eIIB+3dtK/h8vC2lCebUigMoUnA=
-12,9,gKaOS8iVw8zvMND5tk333FivC8A=,UJ3eLRppJ1WlyyEx8QnZ7ZGJzCw=
-12,10,gKaOS8iVw8zvMND5tk333FivC8A=,pdW2NGlvjmQJ5hfPLROXLdE4PhM=
-12,11,gKaOS8iVw8zvMND5tk333FivC8A=,pdW2NGlvjmQJ5hfPLROXLdE4PhM=
-11,20,gKaOS8iVw8zvMND5tk333FivC8A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,17,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,16,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,19,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,4,MHr+4Pk3xZDVAMF8KvHts4btc4U=,/DYPbbHRiqCiS+lDHWjhOu+asE0=
-11,7,MHr+4Pk3xZDVAMF8KvHts4btc4U=,3lb1tLQIm8oAh0aulQ1jsFo7xx4=
-11,1,MHr+4Pk3xZDVAMF8KvHts4btc4U=,GM0wwh2USIRIULw8I1QUoV4gnzY=
-11,0,MHr+4Pk3xZDVAMF8KvHts4btc4U=,F13kLuYs0hHJMQ4my/O5lNglrdA=
-11,3,MHr+4Pk3xZDVAMF8KvHts4btc4U=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-11,2,MHr+4Pk3xZDVAMF8KvHts4btc4U=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-11,13,MHr+4Pk3xZDVAMF8KvHts4btc4U=,naM+wctOk9J3YmKKxo5jxVeZrdE=
-11,12,MHr+4Pk3xZDVAMF8KvHts4btc4U=,naM+wctOk9J3YmKKxo5jxVeZrdE=
-11,15,MHr+4Pk3xZDVAMF8KvHts4btc4U=,8edTaLSyigaBTFgM6Xp80xplpQI=
-11,14,MHr+4Pk3xZDVAMF8KvHts4btc4U=,As2LH4TSKlspkwa2cahR4BiS3MI=
-11,9,MHr+4Pk3xZDVAMF8KvHts4btc4U=,17/tlzImEbvnJqAk+B0x4fNhRdY=
-11,8,MHr+4Pk3xZDVAMF8KvHts4btc4U=,g97wHhenmYywVS4YMJCFdGYVAbM=
-11,11,MHr+4Pk3xZDVAMF8KvHts4btc4U=,UGidbavWAm+9D1tqpM76h1gWtU4=
-11,10,MHr+4Pk3xZDVAMF8KvHts4btc4U=,1lRuz+0zsy2o8tpynbtRHPv77Ak=
-10,22,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,18,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,19,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,16,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,17,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,31,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,28,MHr+4Pk3xZDVAMF8KvHts4btc4U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,6,MHr+4Pk3xZDVAMF8KvHts4btc4U=,L9kaKVG4smhiqDYVC1djgZGkwp8=
-10,7,MHr+4Pk3xZDVAMF8KvHts4btc4U=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-10,4,MHr+4Pk3xZDVAMF8KvHts4btc4U=,0+uJoPZ2Yie8PSWNui0ie9XkTFg=
-10,5,MHr+4Pk3xZDVAMF8KvHts4btc4U=,bT90/p6egsmdJxt+7U7cbn6ZojE=
-10,2,MHr+4Pk3xZDVAMF8KvHts4btc4U=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-10,3,MHr+4Pk3xZDVAMF8KvHts4btc4U=,v7eEOjDv+t/QBNuS5ocbD52ChsE=
-10,0,MHr+4Pk3xZDVAMF8KvHts4btc4U=,F13kLuYs0hHJMQ4my/O5lNglrdA=
-10,1,MHr+4Pk3xZDVAMF8KvHts4btc4U=,GM0wwh2USIRIULw8I1QUoV4gnzY=
-10,14,MHr+4Pk3xZDVAMF8KvHts4btc4U=,zJA2vY2ELljI3G8UB2BPJ+fr/YY=
-10,15,MHr+4Pk3xZDVAMF8KvHts4btc4U=,eIIB+3dtK/h8vC2lCebUigMoUnA=
-10,12,MHr+4Pk3xZDVAMF8KvHts4btc4U=,TG8Ggm9ffEMmOH00vyieafkXorU=
-10,13,MHr+4Pk3xZDVAMF8KvHts4btc4U=,UxM8OJdsKlZhJIfhIsD34XLdOfg=
