-2,-23,tCh/uPZ9oiiJshm/bWKclHR6u50=,vMbuvaZQzQPK+IJv2QU2MK97UfU=
-2,-26,tCh/uPZ9oiiJshm/bWKclHR6u50=,vMbuvaZQzQPK+IJv2QU2MK97UfU=
-2,-25,tCh/uPZ9oiiJshm/bWKclHR6u50=,5nC79hUVpzlFe8V335q661ncFgc=
-2,-28,tCh/uPZ9oiiJshm/bWKclHR6u50=,vMbuvaZQzQPK+IJv2QU2MK97UfU=
-2,-27,tCh/uPZ9oiiJshm/bWKclHR6u50=,5nC79hUVpzlFe8V335q661ncFgc=
-2,-30,tCh/uPZ9oiiJshm/bWKclHR6u50=,vMbuvaZQzQPK+IJv2QU2MK97UfU=
-2,-29,tCh/uPZ9oiiJshm/bWKclHR6u50=,sIz8q2eetYv0HjIH/9txv1PVRqg=
-2,-31,tCh/uPZ9oiiJshm/bWKclHR6u50=,Q9znISpxJJ+W/eBqdGQr5hk8Rfo=
-2,-2,tCh/uPZ9oiiJshm/bWKclHR6u50=,DvmwsIyYzw8dtk2nq/rWsi2GH68=
-2,-1,tCh/uPZ9oiiJshm/bWKclHR6u50=,/LzCR+GQVZt7Q9GKENBgwBeo89k=
-2,-4,tCh/uPZ9oiiJshm/bWKclHR6u50=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-3,tCh/uPZ9oiiJshm/bWKclHR6u50=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-6,tCh/uPZ9oiiJshm/bWKclHR6u50=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-5,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-8,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-7,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-10,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-9,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-12,J0ads95KG74k62K6ceNQ43GBvIc=,MVIV856QbDPKgHK3c5wQFCRh16Y=
-2,-11,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-14,J0ads95KG74k62K6ceNQ43GBvIc=,d36WBvkNx8KVpH3Tbe+FMBoC1B8=
-2,-13,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-16,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-2,-15,J0ads95KG74k62K6ceNQ43GBvIc=,7GxqO087SAGWG9Kqe3PpYY9kaCw=
-3,-19,J0ads95KG74k62K6ceNQ43GBvIc=,7RwSwfIW9mWWvWcpL/e40UIHxtk=
-3,-20,J0ads95KG74k62K6ceNQ43GBvIc=,NoACrt293pLVJD2mDG+JFLiXfPo=
-3,-17,J0ads95KG74k62K6ceNQ43GBvIc=,c3VZ/I7NLGSgPqwgmuLZoGompLI=
-3,-18,J0ads95KG74k62K6ceNQ43GBvIc=,NpAJ+2r3OUeclA3kWmSDbW7wupg=
-3,-23,J0ads95KG74k62K6ceNQ43GBvIc=,c3VZ/I7NLGSgPqwgmuLZoGompLI=
-3,-24,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-21,J0ads95KG74k62K6ceNQ43GBvIc=,9AUpNwFZmTAvWICT8ob2+t+SPAk=
-3,-22,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-27,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-28,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-25,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-26,J0ads95KG74k62K6ceNQ43GBvIc=,9AUpNwFZmTAvWICT8ob2+t+SPAk=
-3,-31,J0ads95KG74k62K6ceNQ43GBvIc=,JthbYhjGPyG8Y4c72KYu2PB4OSg=
-3,-29,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-30,J0ads95KG74k62K6ceNQ43GBvIc=,a7+RoL90moxOurkl8BfVBx9+6ZE=
-3,-3,J0ads95KG74k62K6ceNQ43GBvIc=,JcMpGSdBmWM9bcudd5iECpLEFHM=
-3,-4,J0ads95KG74k62K6ceNQ43GBvIc=,JcMpGSdBmWM9bcudd5iECpLEFHM=
-3,-1,J0ads95KG74k62K6ceNQ43GBvIc=,JcMpGSdBmWM9bcudd5iECpLEFHM=
-3,-2,J0ads95KG74k62K6ceNQ43GBvIc=,5jgUgBUXa8WnFbG85duy+Ll183g=
-3,-7,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-8,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-5,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-6,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-11,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-12,J0ads95KG74k62K6ceNQ43GBvIc=,4HrnZckBuZ005cu+jrKk2rEbgGM=
-3,-9,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-10,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-15,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-3,-16,J0ads95KG74k62K6ceNQ43GBvIc=,1B9I8XLDE3Fw2MfX0puKwvXv984=
-3,-13,J0ads95KG74k62K6ceNQ43GBvIc=,4HrnZckBuZ005cu+jrKk2rEbgGM=
-3,-14,J0ads95KG74k62K6ceNQ43GBvIc=,NJKcNTNU6EevRD4YqFpI618TXrI=
-4,-20,J0ads95KG74k62K6ceNQ43GBvIc=,aQelY0UVFElYKs6GSFsVXtucuTY=
-4,-19,J0ads95KG74k62K6ceNQ43GBvIc=,aQelY0UVFElYKs6GSFsVXtucuTY=
-4,-18,J0ads95KG74k62K6ceNQ43GBvIc=,aQelY0UVFElYKs6GSFsVXtucuTY=
-4,-17,J0ads95KG74k62K6ceNQ43GBvIc=,aQelY0UVFElYKs6GSFsVXtucuTY=
-4,-24,J0ads95KG74k62K6ceNQ43GBvIc=,KzRxEFG4g6L4PvW7isMRGKax1E8=
-4,-23,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-22,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-21,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-28,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-27,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-26,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-25,J0ads95KG74k62K6ceNQ43GBvIc=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-31,J0ads95KG74k62K6ceNQ43GBvIc=,2y92yJeYKda2JEJn+LI/0NpcIDI=
-4,-30,vCfWsS2rq40ac41cm5Wue1QEs7A=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-29,vCfWsS2rq40ac41cm5Wue1QEs7A=,D2GMVddyOjpL2a1JyaWZisAYyPU=
-4,-4,vCfWsS2rq40ac41cm5Wue1QEs7A=,u32PTRS7LWXw4EQdFfeD+hE7opA=
-4,-3,vCfWsS2rq40ac41cm5Wue1QEs7A=,u32PTRS7LWXw4EQdFfeD+hE7opA=
-4,-2,vCfWsS2rq40ac41cm5Wue1QEs7A=,u32PTRS7LWXw4EQdFfeD+hE7opA=
-4,-1,vCfWsS2rq40ac41cm5Wue1QEs7A=,u32PTRS7LWXw4EQdFfeD+hE7opA=
-4,-8,vCfWsS2rq40ac41cm5Wue1QEs7A=,u32PTRS7LWXw4EQdFfeD+hE7opA=
-4,-7,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-6,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-5,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-12,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-11,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-10,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-9,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-16,vCfWsS2rq40ac41cm5Wue1QEs7A=,mAK+m4wT+1VnWVaHKZVmQVKwqSQ=
-4,-15,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-14,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-4,-13,vCfWsS2rq40ac41cm5Wue1QEs7A=,vEBh9eV2GnnaIy9wiq6J6vgODbc=
-5,-21,vCfWsS2rq40ac41cm5Wue1QEs7A=,ENZrKp60BfS8XAza2oFWOowy5Mk=
-5,-22,vCfWsS2rq40ac41cm5Wue1QEs7A=,ENZrKp60BfS8XAza2oFWOowy5Mk=
-5,-23,vCfWsS2rq40ac41cm5Wue1QEs7A=,ENZrKp60BfS8XAza2oFWOowy5Mk=
-5,-24,vCfWsS2rq40ac41cm5Wue1QEs7A=,ENZrKp60BfS8XAza2oFWOowy5Mk=
-5,-17,vCfWsS2rq40ac41cm5Wue1QEs7A=,ENZrKp60BfS8XAza2oFWOowy5Mk=
-5,-18,vCfWsS2rq40ac41cm5Wue1QEs7A=,3iE8Fhu92sl80ohldbiXtLnwzx8=
-5,-19,vCfWsS2rq40ac41cm5Wue1QEs7A=,LZqNMSQ1gclUM8R59eg3/AP0I7Q=
-5,-20,vCfWsS2rq40ac41cm5Wue1QEs7A=,zWTpyCyY9Hbwq1OXhY5uqaiKCeQ=
-5,-29,vCfWsS2rq40ac41cm5Wue1QEs7A=,zWTpyCyY9Hbwq1OXhY5uqaiKCeQ=
-5,-30,vCfWsS2rq40ac41cm5Wue1QEs7A=,zWTpyCyY9Hbwq1OXhY5uqaiKCeQ=
-5,-31,vCfWsS2rq40ac41cm5Wue1QEs7A=,PO9X0PQiL5juMz50vz0a+kMppMk=
-5,-25,vCfWsS2rq40ac41cm5Wue1QEs7A=,zWTpyCyY9Hbwq1OXhY5uqaiKCeQ=
-5,-26,vCfWsS2rq40ac41cm5Wue1QEs7A=,zWTpyCyY9Hbwq1OXhY5uqaiKCeQ=
-5,-27,vCfWsS2rq40ac41cm5Wue1QEs7A=,zWTpyCyY9Hbwq1OXhY5uqaiKCeQ=
-5,-28,vCfWsS2rq40ac41cm5Wue1QEs7A=,xnWM/4PKE6sDhpYv5SaOmOcNRe0=
-5,-5,vCfWsS2rq40ac41cm5Wue1QEs7A=,uIPHTPJ2jPqB53578odnyBHIBBs=
-5,-6,vCfWsS2rq40ac41cm5Wue1QEs7A=,ARvkjZFgnuG5WYBudz6yfRYRVQk=
-5,-7,vCfWsS2rq40ac41cm5Wue1QEs7A=,ARvkjZFgnuG5WYBudz6yfRYRVQk=
-5,-8,vCfWsS2rq40ac41cm5Wue1QEs7A=,ARvkjZFgnuG5WYBudz6yfRYRVQk=
-5,-1,vCfWsS2rq40ac41cm5Wue1QEs7A=,ARvkjZFgnuG5WYBudz6yfRYRVQk=
-5,-2,vCfWsS2rq40ac41cm5Wue1QEs7A=,2vHLr0rG+GpRw49HAfDgbj11dJ8=
-5,-3,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,2vHLr0rG+GpRw49HAfDgbj11dJ8=
-5,-4,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,2vHLr0rG+GpRw49HAfDgbj11dJ8=
-5,-13,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,2vHLr0rG+GpRw49HAfDgbj11dJ8=
-5,-14,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,2vHLr0rG+GpRw49HAfDgbj11dJ8=
-5,-15,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,7LRU53TD5YZtD6QsNHWozrtee4A=
-5,-16,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,7LRU53TD5YZtD6QsNHWozrtee4A=
-5,-9,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,7LRU53TD5YZtD6QsNHWozrtee4A=
-5,-10,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,7LRU53TD5YZtD6QsNHWozrtee4A=
-5,-11,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,7LRU53TD5YZtD6QsNHWozrtee4A=
-5,-12,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,7LRU53TD5YZtD6QsNHWozrtee4A=
-6,-22,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,xXW2ltsTDg+bZfb77uaoVU8u9VE=
-6,-21,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,M2PQFZlRykW3sr+pSd5lUnMODjo=
-6,-24,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,hUeRzcvX3Nl2mHOaHdAD4y4ClOY=
-6,-23,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,hUeRzcvX3Nl2mHOaHdAD4y4ClOY=
-6,-18,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,hUeRzcvX3Nl2mHOaHdAD4y4ClOY=
-6,-17,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,hUeRzcvX3Nl2mHOaHdAD4y4ClOY=
-6,-20,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,cSnAYbhEiLQEhPe6BdgTubXkF5E=
-6,-19,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,cSnAYbhEiLQEhPe6BdgTubXkF5E=
-6,-30,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,cSnAYbhEiLQEhPe6BdgTubXkF5E=
-6,-29,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,cSnAYbhEiLQEhPe6BdgTubXkF5E=
-6,-31,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,d42zU+EG9q7SoGUiOvJ8JJzVjVg=
-6,-26,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,EUV36+npu4rQbBgvzniSkYGE3Gs=
-6,-25,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,dhQcVqJYJWtJt6707yj08fLWjhE=
-6,-28,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,EUV36+npu4rQbBgvzniSkYGE3Gs=
-6,-27,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,mQYBCBYs3ZQre1VPkDQ0z1/NSGw=
-6,-6,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-5,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-8,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-7,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-2,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-1,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-4,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,WYgitzqxJL6s1Bwhud/uR7VaAAc=
-6,-3,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-14,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-13,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,MDKOPQhugzfRGX8zBzeXN3dgv/8=
-6,-16,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-15,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-10,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-9,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-12,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-6,-11,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,9Es7cM1AjUGF1cVBreMZ1pkq3vA=
-7,-23,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,ZlqKrowdQMfcqkobu490lCaIp6Y=
-7,-24,OLsDnTbeHpCfY8QOIBvFLmt3NeA=,4Ctk7ZB/NwRtOtuLxjQtrXihc+s=
-7,-21,LhvTWunOfva/nZ0JyuY2YTbUVoM=,ZlqKrowdQMfcqkobu490lCaIp6Y=
-7,-22,LhvTWunOfva/nZ0JyuY2YTbUVoM=,ZlqKrowdQMfcqkobu490lCaIp6Y=
-7,-19,LhvTWunOfva/nZ0JyuY2YTbUVoM=,ZlqKrowdQMfcqkobu490lCaIp6Y=
-7,-20,LhvTWunOfva/nZ0JyuY2YTbUVoM=,6CisYC42Fbhf225Kl9uwHhOauAo=
-7,-17,LhvTWunOfva/nZ0JyuY2YTbUVoM=,/ATFpcBp+g/H7gZ1aWsylcW3i1I=
-7,-18,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-31,LhvTWunOfva/nZ0JyuY2YTbUVoM=,5IXi9+ELME/qt9+9WlahURbqQ8E=
-7,-29,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-30,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-27,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-28,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-25,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-26,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F5M0d0fUWxvdWH7O6a8I5nIOKAE=
-7,-7,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qBGkHE9BRekesxr/dyByeSSiPrg=
-7,-8,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qBGkHE9BRekesxr/dyByeSSiPrg=
-7,-5,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qBGkHE9BRekesxr/dyByeSSiPrg=
-7,-6,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qBGkHE9BRekesxr/dyByeSSiPrg=
-7,-3,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qBGkHE9BRekesxr/dyByeSSiPrg=
-7,-4,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qBGkHE9BRekesxr/dyByeSSiPrg=
-7,-1,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-2,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-15,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-16,LhvTWunOfva/nZ0JyuY2YTbUVoM=,e8KW40HfRkdAAK1roU5OkHPrVUY=
-7,-13,LhvTWunOfva/nZ0JyuY2YTbUVoM=,wjpPvX9gkTC9qi7k2OuxUwjYkLI=
-7,-14,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-11,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-12,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-9,LhvTWunOfva/nZ0JyuY2YTbUVoM=,F6BTAGHWkOk+NbnSAUmjIoUVjAU=
-7,-10,LhvTWunOfva/nZ0JyuY2YTbUVoM=,wjpPvX9gkTC9qi7k2OuxUwjYkLI=
-8,-24,LhvTWunOfva/nZ0JyuY2YTbUVoM=,CZ+cFlZ2Bcw2zOHs49cEJNnak5o=
-8,-23,LhvTWunOfva/nZ0JyuY2YTbUVoM=,CR+3qnO5MjX8VRJQj3jXwcJC07Q=
-8,-22,LhvTWunOfva/nZ0JyuY2YTbUVoM=,CR+3qnO5MjX8VRJQj3jXwcJC07Q=
-8,-21,LhvTWunOfva/nZ0JyuY2YTbUVoM=,CR+3qnO5MjX8VRJQj3jXwcJC07Q=
-8,-20,LhvTWunOfva/nZ0JyuY2YTbUVoM=,CR+3qnO5MjX8VRJQj3jXwcJC07Q=
-8,-19,LhvTWunOfva/nZ0JyuY2YTbUVoM=,CR+3qnO5MjX8VRJQj3jXwcJC07Q=
-8,-18,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qKYL5sb0S7EZv+K/ldETJJ366GM=
-8,-17,LhvTWunOfva/nZ0JyuY2YTbUVoM=,qKYL5sb0S7EZv+K/ldETJJ366GM=
-8,-31,LhvTWunOfva/nZ0JyuY2YTbUVoM=,6RFg5b5Hd8pe8jMl087emXlwhzQ=
-8,-30,LhvTWunOfva/nZ0JyuY2YTbUVoM=,HRd4ltqYrfupIgt/jYawFtzb9dE=
-8,-29,LhvTWunOfva/nZ0JyuY2YTbUVoM=,YUcu1x28BPPWUzFkjg4uPDoQqFQ=
-8,-28,LhvTWunOfva/nZ0JyuY2YTbUVoM=,YUcu1x28BPPWUzFkjg4uPDoQqFQ=
