-3,-5,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Qx1BOuowhAn9Ie/38hp85iyuafM=
-3,-6,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,Qx1BOuowhAn9Ie/38hp85iyuafM=
-4,-12,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,rytHLk0280kQIcSlj9N7+QDYHWA=
-4,-11,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
-4,-10,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
-4,-9,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
-4,-16,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lrgKLpjWKTyJWxjvbxLFiSDA5Ac=
-4,-15,KzTvSjNiUjx5ir+nbaT0PXtFN2Q=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
-4,-14,tq+i5Zc0257ocE/N56ElvvLvxao=,lDJJ0c0yrM9RhcHeehmXV0oGbCA=
-4,-13,tq+i5Zc0257ocE/N56ElvvLvxao=,FHxhw9hOvku7LMDSu32OcO62k0s=
-4,-4,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-3,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-2,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-1,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-8,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-7,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-6,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-4,-5,tq+i5Zc0257ocE/N56ElvvLvxao=,fhejWrSkcuVO9M4Y/JI3ZN0CI9w=
-5,-13,tq+i5Zc0257ocE/N56ElvvLvxao=,0H+vPD8O70Jc33iyMJACdgkyQTc=
-5,-14,tq+i5Zc0257ocE/N56ElvvLvxao=,0H+vPD8O70Jc33iyMJACdgkyQTc=
-5,-15,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-16,tq+i5Zc0257ocE/N56ElvvLvxao=,MCBESyW3XU/+IfSGI5VTbXsjqu8=
-5,-9,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-10,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-11,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-12,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-5,tq+i5Zc0257ocE/N56ElvvLvxao=,WC29DBMRE3Tz/mDWQN7i0SJoN9w=
-5,-6,tq+i5Zc0257ocE/N56ElvvLvxao=,/pbNqLqEk4Y9hIH1GOWeTfR/1EA=
-5,-7,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-8,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-1,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-2,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-3,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-5,-4,tq+i5Zc0257ocE/N56ElvvLvxao=,lBfhCy43giqeJjBX9+5yrVIagaM=
-6,-14,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-13,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-16,tq+i5Zc0257ocE/N56ElvvLvxao=,L6a4NzKW2WOx3Av28BBUTIR88ho=
-6,-15,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-10,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-9,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-12,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-11,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-8,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-7,tq+i5Zc0257ocE/N56ElvvLvxao=,a/Qd/PoBpnzgH+i9lLjGLxyrEHY=
-6,-2,tq+i5Zc0257ocE/N56ElvvLvxao=,BLtTX/3jvf9fYsmDOKaylpK5hqI=
-6,-3,tq+i5Zc0257ocE/N56ElvvLvxao=,BLtTX/3jvf9fYsmDOKaylpK5hqI=
-6,-6,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
-6,-5,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
-6,-1,tq+i5Zc0257ocE/N56ElvvLvxao=,YB21GrRybHNEh8VaOKxKw/CEyRw=
-6,-4,tq+i5Zc0257ocE/N56ElvvLvxao=,InUUpQ91RsJZ/XX+QL/AxXVj50o=
-7,-15,tq+i5Zc0257ocE/N56ElvvLvxao=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-16,3PXIfSX8anN4gwkJJO7txjVp5IY=,dY9Ekc0Je0KYvNS7lfj1DQZy51k=
-7,-13,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-14,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-11,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-12,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-9,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-10,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-7,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-8,3PXIfSX8anN4gwkJJO7txjVp5IY=,w+a+x1U+2VEFl8NiPhjS360okAQ=
-7,-5,3PXIfSX8anN4gwkJJO7txjVp5IY=,dY9Ekc0Je0KYvNS7lfj1DQZy51k=
-7,-6,3PXIfSX8anN4gwkJJO7txjVp5IY=,dY9Ekc0Je0KYvNS7lfj1DQZy51k=
-7,-3,3PXIfSX8anN4gwkJJO7txjVp5IY=,pqzctU+64pZUq8h//qxhrijhP3U=
-7,-4,3PXIfSX8anN4gwkJJO7txjVp5IY=,GvcgS9zC6Bjl4rghnDNTkoHD3cs=
-7,-1,3PXIfSX8anN4gwkJJO7txjVp5IY=,dY9Ekc0Je0KYvNS7lfj1DQZy51k=
-7,-2,3PXIfSX8anN4gwkJJO7txjVp5IY=,cxsOFvdsP8tP8/J5qfSIQ2Y1Zwg=
-8,-16,3PXIfSX8anN4gwkJJO7txjVp5IY=,cxsOFvdsP8tP8/J5qfSIQ2Y1Zwg=
-8,-15,3PXIfSX8anN4gwkJJO7txjVp5IY=,eiVzXnJR8iUolIivIbEbpcFYrgY=
-8,-14,3PXIfSX8anN4gwkJJO7txjVp5IY=,eiVzXnJR8iUolIivIbEbpcFYrgY=
-8,-13,3PXIfSX8anN4gwkJJO7txjVp5IY=,K3sIHWvm3/Uj32LKkDpwxYo8A8w=
-8,-12,3PXIfSX8anN4gwkJJO7txjVp5IY=,wbIMm1gDWbo1sk4+w+DtVnbtzvs=
-8,-11,3PXIfSX8anN4gwkJJO7txjVp5IY=,wbIMm1gDWbo1sk4+w+DtVnbtzvs=
-8,-10,3PXIfSX8anN4gwkJJO7txjVp5IY=,wbIMm1gDWbo1sk4+w+DtVnbtzvs=
-8,-9,3PXIfSX8anN4gwkJJO7txjVp5IY=,wbIMm1gDWbo1sk4+w+DtVnbtzvs=
-8,-8,3PXIfSX8anN4gwkJJO7txjVp5IY=,wbIMm1gDWbo1sk4+w+DtVnbtzvs=
-8,-7,3PXIfSX8anN4gwkJJO7txjVp5IY=,wbIMm1gDWbo1sk4+w+DtVnbtzvs=
-8,-6,3PXIfSX8anN4gwkJJO7txjVp5IY=,J0Ng+nrTlZEWH8oV328kgj+Gmmc=
-8,-4,3PXIfSX8anN4gwkJJO7txjVp5IY=,qe6W3ls6QPsFyqAtql7ldw0ZQTM=
-8,-3,3PXIfSX8anN4gwkJJO7txjVp5IY=,J0Ng+nrTlZEWH8oV328kgj+Gmmc=
-8,-1,3PXIfSX8anN4gwkJJO7txjVp5IY=,J0Ng+nrTlZEWH8oV328kgj+Gmmc=
-8,-5,3PXIfSX8anN4gwkJJO7txjVp5IY=,J0Ng+nrTlZEWH8oV328kgj+Gmmc=
-8,-2,3PXIfSX8anN4gwkJJO7txjVp5IY=,J0Ng+nrTlZEWH8oV328kgj+Gmmc=
-9,-9,3PXIfSX8anN4gwkJJO7txjVp5IY=,6BDJDZW5n7P7JcEFisHWe0WJsso=
-9,-10,3PXIfSX8anN4gwkJJO7txjVp5IY=,XODkgYMiXQJAHwwsNVj0KGKVQMs=
-9,-11,3PXIfSX8anN4gwkJJO7txjVp5IY=,6BDJDZW5n7P7JcEFisHWe0WJsso=
-9,-12,3PXIfSX8anN4gwkJJO7txjVp5IY=,qe6W3ls6QPsFyqAtql7ldw0ZQTM=
-9,-13,3PXIfSX8anN4gwkJJO7txjVp5IY=,qe6W3ls6QPsFyqAtql7ldw0ZQTM=
-9,-14,3PXIfSX8anN4gwkJJO7txjVp5IY=,XTQ6Lwk1Y4sdh/qHxhIYrjVzvy4=
-9,-15,3PXIfSX8anN4gwkJJO7txjVp5IY=,qe6W3ls6QPsFyqAtql7ldw0ZQTM=
-9,-7,3PXIfSX8anN4gwkJJO7txjVp5IY=,oHrqDdNlvN5I9trXnjB9/UexidI=
-9,-16,3PXIfSX8anN4gwkJJO7txjVp5IY=,qQi8bh9uCaQtxWWpBLvTja9OSc0=
-9,-8,3PXIfSX8anN4gwkJJO7txjVp5IY=,oHrqDdNlvN5I9trXnjB9/UexidI=
-9,-1,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
-9,-3,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
-9,-2,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
-9,-4,NRMugFSyUOY62IfkLcUn5LX20RE=,qQi8bh9uCaQtxWWpBLvTja9OSc0=
-9,-5,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
-9,-6,NRMugFSyUOY62IfkLcUn5LX20RE=,88YFudeThEQU4ouRZsFH5mt0y3U=
