2,-2,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,vAiLUP9zbgvJxS08bFWTdgDpyKg=
2,-1,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,MuG4Pj00/ah5mQM4zKlgwhbO8WM=
2,-4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,6kOt17Fkxa8DwF6iVVI0FlVYblI=
2,-3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,6kOt17Fkxa8DwF6iVVI0FlVYblI=
2,-6,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,/UCufl3PNvcDIm3deM5TUmmBxBU=
2,-8,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,/UCufl3PNvcDIm3deM5TUmmBxBU=
2,-7,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,cLko4M4ec6qooohukFe8Vgdev9U=
2,-9,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,/UCufl3PNvcDIm3deM5TUmmBxBU=
1,-5,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,ARNEn36iXPD0gLTo0LllCxy+7Mw=
1,-3,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,ARNEn36iXPD0gLTo0LllCxy+7Mw=
1,-4,/yKJeO2I7iLZo8+8SUi2ZPqnA8s=,ARNEn36iXPD0gLTo0LllCxy+7Mw=
1,-1,mjEk0hH0kesvXtepZYQvnSVlifY=,ARNEn36iXPD0gLTo0LllCxy+7Mw=
1,-9,mjEk0hH0kesvXtepZYQvnSVlifY=,/UCufl3PNvcDIm3deM5TUmmBxBU=
1,-2,mjEk0hH0kesvXtepZYQvnSVlifY=,ARNEn36iXPD0gLTo0LllCxy+7Mw=
1,-7,mjEk0hH0kesvXtepZYQvnSVlifY=,cLko4M4ec6qooohukFe8Vgdev9U=
1,-8,mjEk0hH0kesvXtepZYQvnSVlifY=,/UCufl3PNvcDIm3deM5TUmmBxBU=
1,-6,mjEk0hH0kesvXtepZYQvnSVlifY=,4lnX/FufvvVzqSlIGzk/QORTmk8=
0,-8,mjEk0hH0kesvXtepZYQvnSVlifY=,Lj5Hza05GbdidWvc4WUd3jJT75M=
0,-7,mjEk0hH0kesvXtepZYQvnSVlifY=,kS6eJhgZOMCA1orWwtvi86rpmzY=
0,-6,mjEk0hH0kesvXtepZYQvnSVlifY=,khZRpSA1Mj8Dch+kToHr8mP8BHc=
0,-5,mjEk0hH0kesvXtepZYQvnSVlifY=,kS6eJhgZOMCA1orWwtvi86rpmzY=
0,-4,mjEk0hH0kesvXtepZYQvnSVlifY=,kS6eJhgZOMCA1orWwtvi86rpmzY=
0,-3,mjEk0hH0kesvXtepZYQvnSVlifY=,kS6eJhgZOMCA1orWwtvi86rpmzY=
0,-2,mjEk0hH0kesvXtepZYQvnSVlifY=,kS6eJhgZOMCA1orWwtvi86rpmzY=
0,-1,mjEk0hH0kesvXtepZYQvnSVlifY=,kS6eJhgZOMCA1orWwtvi86rpmzY=
0,-9,mjEk0hH0kesvXtepZYQvnSVlifY=,wxAKCjy/EyDWbp3Ul/EE9ltYsYw=
0,-16,mjEk0hH0kesvXtepZYQvnSVlifY=,xdsNK9H/DCUO35lCyFgDJJZDLEk=
0,-15,mjEk0hH0kesvXtepZYQvnSVlifY=,Maz6fLFWprWImzKoas6ewvTlN6M=
0,-14,mjEk0hH0kesvXtepZYQvnSVlifY=,Maz6fLFWprWImzKoas6ewvTlN6M=
0,-13,mjEk0hH0kesvXtepZYQvnSVlifY=,Maz6fLFWprWImzKoas6ewvTlN6M=
0,-12,mjEk0hH0kesvXtepZYQvnSVlifY=,Maz6fLFWprWImzKoas6ewvTlN6M=
0,-11,mjEk0hH0kesvXtepZYQvnSVlifY=,Maz6fLFWprWImzKoas6ewvTlN6M=
0,-10,mjEk0hH0kesvXtepZYQvnSVlifY=,Maz6fLFWprWImzKoas6ewvTlN6M=
