26,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,u+oebz3ok4T7pN2XImjSheu9qrc=
27,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,u+oebz3ok4T7pN2XImjSheu9qrc=
28,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,SYXli9LoINmIflLMiX6DlIxEYN0=
18,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,byaxsQH7JU7imZoDukH7zJ4aZeQ=
18,-35,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,UJDHAmpkrfM7rIzqGY/RJxC+fso=
17,-34,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,x2+21A6Vz4bl7yXPT3s60c62Nio=
17,-33,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,x2+21A6Vz4bl7yXPT3s60c62Nio=
18,-33,zJXMxtJkwhFQC0rMVPQ4yo3jZCI=,byaxsQH7JU7imZoDukH7zJ4aZeQ=
22,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,7g6d7kupAkFzwthuW9S8+sek9Sc=
23,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,7g6d7kupAkFzwthuW9S8+sek9Sc=
24,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,m3i3m3PgL9t3CluF3ezqX178YTM=
21,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,3H9ONMVda3FvqmRw6/XPGA1YLuQ=
19,-36,Lp8iZPaoT7ycjsLnu792yFqdy2s=,UJDHAmpkrfM7rIzqGY/RJxC+fso=
20,-36,Lp8iZPaoT7ycjsLnu792yFqdy2s=,PcxL4p0fpyAJCRlhs0H4hObUVQQ=
19,-37,Lp8iZPaoT7ycjsLnu792yFqdy2s=,aWaObjzxLiC6DaSzKI6i4PVAQfw=
18,-36,Lp8iZPaoT7ycjsLnu792yFqdy2s=,UJDHAmpkrfM7rIzqGY/RJxC+fso=
18,-37,Lp8iZPaoT7ycjsLnu792yFqdy2s=,aWaObjzxLiC6DaSzKI6i4PVAQfw=
30,-37,Lp8iZPaoT7ycjsLnu792yFqdy2s=,VEWZ2pgD1KKODnO4v3DdAzhpohE=
29,-36,Lp8iZPaoT7ycjsLnu792yFqdy2s=,i+h1kgGVK0MV9kvfMnh/x9bECAk=
30,-36,Lp8iZPaoT7ycjsLnu792yFqdy2s=,EF9C0sqEh3/y1FYLjj/ozuSI438=
30,-38,Lp8iZPaoT7ycjsLnu792yFqdy2s=,VEWZ2pgD1KKODnO4v3DdAzhpohE=
31,-37,Lp8iZPaoT7ycjsLnu792yFqdy2s=,VEWZ2pgD1KKODnO4v3DdAzhpohE=
31,-36,Lp8iZPaoT7ycjsLnu792yFqdy2s=,EF9C0sqEh3/y1FYLjj/ozuSI438=
31,-38,Lp8iZPaoT7ycjsLnu792yFqdy2s=,VEWZ2pgD1KKODnO4v3DdAzhpohE=
16,-34,Lp8iZPaoT7ycjsLnu792yFqdy2s=,x2+21A6Vz4bl7yXPT3s60c62Nio=
16,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,x2+21A6Vz4bl7yXPT3s60c62Nio=
30,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,dfb7kNQNkn1tPOeW2jOWy5quc2Y=
25,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,m3i3m3PgL9t3CluF3ezqX178YTM=
31,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,dfb7kNQNkn1tPOeW2jOWy5quc2Y=
29,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,SYXli9LoINmIflLMiX6DlIxEYN0=
26,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,u+oebz3ok4T7pN2XImjSheu9qrc=
28,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,SYXli9LoINmIflLMiX6DlIxEYN0=
27,-33,Lp8iZPaoT7ycjsLnu792yFqdy2s=,u+oebz3ok4T7pN2XImjSheu9qrc=
8,-35,v++BofTzkmXmqpb10mQNLxgUXvk=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
7,-35,v++BofTzkmXmqpb10mQNLxgUXvk=,isiNIHaZKKLHihImr6cjKcYD8TM=
8,-34,v++BofTzkmXmqpb10mQNLxgUXvk=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
7,-34,v++BofTzkmXmqpb10mQNLxgUXvk=,Ok7SWX74JaR+hY1EyPMekaIonfw=
5,-36,SdKQC8zNILNSGAiLXyT7ldxcRqo=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
5,-37,SdKQC8zNILNSGAiLXyT7ldxcRqo=,XQCmhE2XE8aWYvnhTk3wuKBIWEo=
6,-37,SdKQC8zNILNSGAiLXyT7ldxcRqo=,LNHg86tuof0QP+LC0KDtDwwyO30=
6,-36,SdKQC8zNILNSGAiLXyT7ldxcRqo=,isiNIHaZKKLHihImr6cjKcYD8TM=
4,-36,SdKQC8zNILNSGAiLXyT7ldxcRqo=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
4,-37,SdKQC8zNILNSGAiLXyT7ldxcRqo=,XQCmhE2XE8aWYvnhTk3wuKBIWEo=
3,-36,SdKQC8zNILNSGAiLXyT7ldxcRqo=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
5,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
5,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
6,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Ok7SWX74JaR+hY1EyPMekaIonfw=
6,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Ok7SWX74JaR+hY1EyPMekaIonfw=
6,-35,SdKQC8zNILNSGAiLXyT7ldxcRqo=,isiNIHaZKKLHihImr6cjKcYD8TM=
5,-35,SdKQC8zNILNSGAiLXyT7ldxcRqo=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
10,-35,SdKQC8zNILNSGAiLXyT7ldxcRqo=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
10,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
9,-35,SdKQC8zNILNSGAiLXyT7ldxcRqo=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
9,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
7,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Ok7SWX74JaR+hY1EyPMekaIonfw=
14,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
13,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,01M2wBv3kB6cYR7HPpKrO5EccVg=
12,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,01M2wBv3kB6cYR7HPpKrO5EccVg=
11,-35,SdKQC8zNILNSGAiLXyT7ldxcRqo=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
11,-34,SdKQC8zNILNSGAiLXyT7ldxcRqo=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
14,-35,SdKQC8zNILNSGAiLXyT7ldxcRqo=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
8,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
11,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
12,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,01M2wBv3kB6cYR7HPpKrO5EccVg=
10,-33,SdKQC8zNILNSGAiLXyT7ldxcRqo=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
7,-42,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Rm1o7ScspCT56NmjaT4LITGfRUo=
8,-42,SdKQC8zNILNSGAiLXyT7ldxcRqo=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
7,-43,SdKQC8zNILNSGAiLXyT7ldxcRqo=,hpH1kVTQGZ3iRJ0pvDho8Ylz6/Y=
8,-40,SdKQC8zNILNSGAiLXyT7ldxcRqo=,dR91tIcV9ta0kDfBCY09Bf14eJM=
7,-40,SdKQC8zNILNSGAiLXyT7ldxcRqo=,7u/zHARqiUkgMUUaMlTk54kFDtM=
8,-41,SdKQC8zNILNSGAiLXyT7ldxcRqo=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
7,-41,SdKQC8zNILNSGAiLXyT7ldxcRqo=,Rm1o7ScspCT56NmjaT4LITGfRUo=
9,-41,SdKQC8zNILNSGAiLXyT7ldxcRqo=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
9,-40,SdKQC8zNILNSGAiLXyT7ldxcRqo=,dR91tIcV9ta0kDfBCY09Bf14eJM=
11,-36,SdKQC8zNILNSGAiLXyT7ldxcRqo=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
12,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,FjIYMchPyCzys9ZpBvJv8I9A0bs=
13,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,FjIYMchPyCzys9ZpBvJv8I9A0bs=
14,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
14,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,VDs4cGUv1ztQMfnMyb7wKZTXPys=
14,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
13,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,01M2wBv3kB6cYR7HPpKrO5EccVg=
15,-34,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
15,-35,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
2,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
1,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,B4EgPMJn8cykEYGbmzDB/F8MwyE=
1,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,IsoCY+u7YYZlMY+NpjHL3pDM2sU=
1,-41,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,1By9qOZh27eG8XKpz/oPnGnNpMM=
2,-41,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,IaojCnXO4zvSdGVz3lnAdvaZIWQ=
1,-40,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,+OhjymUW5IRwAr9F0+IhvjxE8EM=
2,-40,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,FxwrsvgwBkCNb5IVXMQmCHCwZKQ=
0,-35,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,IsoCY+u7YYZlMY+NpjHL3pDM2sU=
0,-34,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,RrwcZaZaVobziEDhnJyu8lGgVIs=
0,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,B4EgPMJn8cykEYGbmzDB/F8MwyE=
0,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,IsoCY+u7YYZlMY+NpjHL3pDM2sU=
0,-41,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,1By9qOZh27eG8XKpz/oPnGnNpMM=
0,-40,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,+OhjymUW5IRwAr9F0+IhvjxE8EM=
15,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
15,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,VDs4cGUv1ztQMfnMyb7wKZTXPys=
1,-43,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,FIdCozvCRCp5FUSTIoOsG/TZNsw=
1,-42,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,1By9qOZh27eG8XKpz/oPnGnNpMM=
2,-42,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,IaojCnXO4zvSdGVz3lnAdvaZIWQ=
0,-43,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,FIdCozvCRCp5FUSTIoOsG/TZNsw=
0,-42,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,1By9qOZh27eG8XKpz/oPnGnNpMM=
9,-42,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
15,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
0,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,RrwcZaZaVobziEDhnJyu8lGgVIs=
8,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,rTVi6CfHHkSU6YSP07Graq8+PCM=
9,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,rTVi6CfHHkSU6YSP07Graq8+PCM=
8,-39,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,dR91tIcV9ta0kDfBCY09Bf14eJM=
9,-39,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,dR91tIcV9ta0kDfBCY09Bf14eJM=
8,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
7,-38,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,LNHg86tuof0QP+LC0KDtDwwyO30=
7,-37,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,LNHg86tuof0QP+LC0KDtDwwyO30=
8,-38,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,rTVi6CfHHkSU6YSP07Graq8+PCM=
9,-38,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,rTVi6CfHHkSU6YSP07Graq8+PCM=
7,-39,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,7u/zHARqiUkgMUUaMlTk54kFDtM=
10,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
9,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
7,-36,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,isiNIHaZKKLHihImr6cjKcYD8TM=
9,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
2,-35,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
1,-35,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,IsoCY+u7YYZlMY+NpjHL3pDM2sU=
1,-34,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,RrwcZaZaVobziEDhnJyu8lGgVIs=
1,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,RrwcZaZaVobziEDhnJyu8lGgVIs=
4,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
2,-34,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
4,-34,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
2,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
3,-35,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
4,-35,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
3,-34,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
3,-33,CIh/EoXrBqkCrYRaG8jCLvfMCU8=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
0,-56,1KvmY7EtSlk7p8q7aclCz2ByEVM=,/EWYk/j5zHfsegRUrEIFbABSEJg=
0,-59,1KvmY7EtSlk7p8q7aclCz2ByEVM=,MsEcqyOAdt1Fsdh6kx8d/wX3RuQ=
1,-56,1KvmY7EtSlk7p8q7aclCz2ByEVM=,/EWYk/j5zHfsegRUrEIFbABSEJg=
0,-58,1KvmY7EtSlk7p8q7aclCz2ByEVM=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
0,-57,1KvmY7EtSlk7p8q7aclCz2ByEVM=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-57,1KvmY7EtSlk7p8q7aclCz2ByEVM=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-55,1KvmY7EtSlk7p8q7aclCz2ByEVM=,/EWYk/j5zHfsegRUrEIFbABSEJg=
1,-53,1KvmY7EtSlk7p8q7aclCz2ByEVM=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-54,1KvmY7EtSlk7p8q7aclCz2ByEVM=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
0,-53,1KvmY7EtSlk7p8q7aclCz2ByEVM=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
0,-55,1KvmY7EtSlk7p8q7aclCz2ByEVM=,/EWYk/j5zHfsegRUrEIFbABSEJg=
0,-54,1KvmY7EtSlk7p8q7aclCz2ByEVM=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-58,1KvmY7EtSlk7p8q7aclCz2ByEVM=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-59,1KvmY7EtSlk7p8q7aclCz2ByEVM=,MsEcqyOAdt1Fsdh6kx8d/wX3RuQ=
