-6,-36,wTj/TF3/AGscwPjafUITnWwa8w0=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-6,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-7,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-6,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-7,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,aAcDcQy17cU7faUeuw3EVZmZut8=
-2,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-2,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-4,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-3,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-5,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-5,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-11,-36,wTj/TF3/AGscwPjafUITnWwa8w0=,Ium2ct8/O3iHv3BFj9Ohj+IKRP0=
-10,-37,wTj/TF3/AGscwPjafUITnWwa8w0=,6YwFJCots7A48RvZjLYWermalpc=
-8,-38,wTj/TF3/AGscwPjafUITnWwa8w0=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-8,-36,wTj/TF3/AGscwPjafUITnWwa8w0=,aAcDcQy17cU7faUeuw3EVZmZut8=
-10,-36,wTj/TF3/AGscwPjafUITnWwa8w0=,d3Lsn9nmIhucdz7GwcdY5NiT0Dg=
-8,-39,wTj/TF3/AGscwPjafUITnWwa8w0=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-10,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,DvuWfaZcoA60qajIZXE8cgnoM3A=
-11,-34,wTj/TF3/AGscwPjafUITnWwa8w0=,RsW5LJO1kyNBDHbApGIdrmLOzBM=
-10,-39,wTj/TF3/AGscwPjafUITnWwa8w0=,kUfwn3bi6i9aHV4LDhZMyK8lCu0=
-8,-37,wTj/TF3/AGscwPjafUITnWwa8w0=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-9,-36,wTj/TF3/AGscwPjafUITnWwa8w0=,d3Lsn9nmIhucdz7GwcdY5NiT0Dg=
-11,-39,wTj/TF3/AGscwPjafUITnWwa8w0=,AAWKbriQy3fPqjzCXkwNhvFGchk=
-2,-33,wTj/TF3/AGscwPjafUITnWwa8w0=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-3,-33,wTj/TF3/AGscwPjafUITnWwa8w0=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-8,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,aAcDcQy17cU7faUeuw3EVZmZut8=
-10,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,d3Lsn9nmIhucdz7GwcdY5NiT0Dg=
-11,-37,wTj/TF3/AGscwPjafUITnWwa8w0=,KXHa/Ai3qV2y/7mepn8lMZPPVug=
-11,-35,wTj/TF3/AGscwPjafUITnWwa8w0=,Ium2ct8/O3iHv3BFj9Ohj+IKRP0=
-9,-35,H2d9BNT/vwB5jsAGfR9rrALi6UI=,d3Lsn9nmIhucdz7GwcdY5NiT0Dg=
-13,-40,H2d9BNT/vwB5jsAGfR9rrALi6UI=,jRK99RZ6V/8M9aSyWsbHrexvgZ0=
-13,-41,H2d9BNT/vwB5jsAGfR9rrALi6UI=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-12,-41,H2d9BNT/vwB5jsAGfR9rrALi6UI=,eYQbbaG4VHQl1oFE/s1/x1iJewg=
-12,-40,H2d9BNT/vwB5jsAGfR9rrALi6UI=,AAWKbriQy3fPqjzCXkwNhvFGchk=
-8,-34,H2d9BNT/vwB5jsAGfR9rrALi6UI=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-9,-37,H2d9BNT/vwB5jsAGfR9rrALi6UI=,6YwFJCots7A48RvZjLYWermalpc=
-9,-39,H2d9BNT/vwB5jsAGfR9rrALi6UI=,kUfwn3bi6i9aHV4LDhZMyK8lCu0=
-9,-34,H2d9BNT/vwB5jsAGfR9rrALi6UI=,DvuWfaZcoA60qajIZXE8cgnoM3A=
-10,-38,H2d9BNT/vwB5jsAGfR9rrALi6UI=,6YwFJCots7A48RvZjLYWermalpc=
-9,-38,H2d9BNT/vwB5jsAGfR9rrALi6UI=,6YwFJCots7A48RvZjLYWermalpc=
-11,-38,H2d9BNT/vwB5jsAGfR9rrALi6UI=,KXHa/Ai3qV2y/7mepn8lMZPPVug=
-9,-33,H2d9BNT/vwB5jsAGfR9rrALi6UI=,DvuWfaZcoA60qajIZXE8cgnoM3A=
-8,-33,H2d9BNT/vwB5jsAGfR9rrALi6UI=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-14,-42,H2d9BNT/vwB5jsAGfR9rrALi6UI=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-14,-43,H2d9BNT/vwB5jsAGfR9rrALi6UI=,95MVg8bPYCEuLVAWy29N2jD0EPs=
-15,-42,H2d9BNT/vwB5jsAGfR9rrALi6UI=,ghlXzAYi8uh+THBZwdgrJagax2g=
-15,-43,H2d9BNT/vwB5jsAGfR9rrALi6UI=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-4,-33,H2d9BNT/vwB5jsAGfR9rrALi6UI=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-5,-33,H2d9BNT/vwB5jsAGfR9rrALi6UI=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-6,-33,H2d9BNT/vwB5jsAGfR9rrALi6UI=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-7,-33,H2d9BNT/vwB5jsAGfR9rrALi6UI=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-16,-43,J/0H700ttkLIGOQYt7fxBnimKjg=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-16,-42,J/0H700ttkLIGOQYt7fxBnimKjg=,ghlXzAYi8uh+THBZwdgrJagax2g=
-15,-41,J/0H700ttkLIGOQYt7fxBnimKjg=,ghlXzAYi8uh+THBZwdgrJagax2g=
-14,-39,J/0H700ttkLIGOQYt7fxBnimKjg=,jRK99RZ6V/8M9aSyWsbHrexvgZ0=
-14,-41,J/0H700ttkLIGOQYt7fxBnimKjg=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-15,-40,J/0H700ttkLIGOQYt7fxBnimKjg=,Oe7bQCu4U9+UA7b7YQCpsmCUYFo=
-14,-40,J/0H700ttkLIGOQYt7fxBnimKjg=,jRK99RZ6V/8M9aSyWsbHrexvgZ0=
-15,-39,J/0H700ttkLIGOQYt7fxBnimKjg=,Oe7bQCu4U9+UA7b7YQCpsmCUYFo=
-15,-38,J/0H700ttkLIGOQYt7fxBnimKjg=,FtI6AQkiyrU8HyvsUG0sDIqpWlM=
-14,-38,J/0H700ttkLIGOQYt7fxBnimKjg=,gM0GgEGakdhLgdbSMOVPjxm6OIw=
-16,-41,J/0H700ttkLIGOQYt7fxBnimKjg=,ghlXzAYi8uh+THBZwdgrJagax2g=
-16,-40,J/0H700ttkLIGOQYt7fxBnimKjg=,Oe7bQCu4U9+UA7b7YQCpsmCUYFo=
-16,-39,RyYPO9R39Ox8M+wjWCU6w1j/0MU=,Oe7bQCu4U9+UA7b7YQCpsmCUYFo=
-16,-38,RyYPO9R39Ox8M+wjWCU6w1j/0MU=,FtI6AQkiyrU8HyvsUG0sDIqpWlM=
-16,-37,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,FtI6AQkiyrU8HyvsUG0sDIqpWlM=
-16,-36,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-10,-33,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,DvuWfaZcoA60qajIZXE8cgnoM3A=
-11,-33,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,RsW5LJO1kyNBDHbApGIdrmLOzBM=
-12,-33,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,RsW5LJO1kyNBDHbApGIdrmLOzBM=
-15,-47,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-14,-47,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,SibZV42ffs/69WEe2iZkJtTWRAM=
-15,-46,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,5up922545uTlXRwpskLsRP0nKiQ=
-14,-46,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,SgC9icNA96aO5thCAWPNoqxDS1U=
-10,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,lnJw1Mzr24UBcoplsnmczU3RMg0=
-11,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,eYQbbaG4VHQl1oFE/s1/x1iJewg=
-10,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,kUfwn3bi6i9aHV4LDhZMyK8lCu0=
-11,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,AAWKbriQy3fPqjzCXkwNhvFGchk=
-13,-33,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-9,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,lnJw1Mzr24UBcoplsnmczU3RMg0=
-6,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,AoheMGJuLDM2IXRRNTD5IHX0Ni4=
-8,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-9,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,kUfwn3bi6i9aHV4LDhZMyK8lCu0=
-8,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,4ROx/Sy8Y1TqzIEY9tSrBdZkLVk=
-7,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-6,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,fvsUZV7lPNr8YS3FDBPoEOzIB50=
-14,-48,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,SibZV42ffs/69WEe2iZkJtTWRAM=
-7,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,4ROx/Sy8Y1TqzIEY9tSrBdZkLVk=
-15,-48,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-1,-42,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,txc9n5tN4xr6yiq8oxqP7ci77IA=
-1,-43,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,24D4+F3c82Rm8DeLPTJpg+O9tO0=
-1,-41,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,txc9n5tN4xr6yiq8oxqP7ci77IA=
-1,-40,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,nhfuUPhX63+ialpSSXLABfqpZGo=
-1,-34,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-1,-35,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-1,-36,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-14,-35,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-15,-35,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-15,-34,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-14,-34,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-16,-34,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-1,-33,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-16,-48,7ztPdpB3z/jzbzzy3faQuNsJ3rk=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-14,-33,NoF/wyblA0/o/OQDqJYH2Je4EjI=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-16,-47,NoF/wyblA0/o/OQDqJYH2Je4EjI=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-16,-46,NoF/wyblA0/o/OQDqJYH2Je4EjI=,5up922545uTlXRwpskLsRP0nKiQ=
-16,-45,NoF/wyblA0/o/OQDqJYH2Je4EjI=,5up922545uTlXRwpskLsRP0nKiQ=
-16,-44,NoF/wyblA0/o/OQDqJYH2Je4EjI=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-16,-33,NoF/wyblA0/o/OQDqJYH2Je4EjI=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-16,-35,NoF/wyblA0/o/OQDqJYH2Je4EjI=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-15,-33,NoF/wyblA0/o/OQDqJYH2Je4EjI=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-1,-59,NoF/wyblA0/o/OQDqJYH2Je4EjI=,xsupAni/0sqYPSc+rozKJGLR/FQ=
-1,-58,NoF/wyblA0/o/OQDqJYH2Je4EjI=,A3FPbOOQT/kciQxjzH9cuLrO+lM=
-14,-49,NoF/wyblA0/o/OQDqJYH2Je4EjI=,FIKSED0stq07UeXTtmTchg7s3zY=
-15,-49,NoF/wyblA0/o/OQDqJYH2Je4EjI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-16,-56,NoF/wyblA0/o/OQDqJYH2Je4EjI=,g9/61VgCAV3G2ZyD3bilAmllAtE=
-16,-57,NoF/wyblA0/o/OQDqJYH2Je4EjI=,b6reuuM6zhWUSwUbTTyrmQRVIZ0=
-16,-63,NoF/wyblA0/o/OQDqJYH2Je4EjI=,tQhHgE9ugLVkCqeKYmKxqN+NqTE=
-16,-62,NoF/wyblA0/o/OQDqJYH2Je4EjI=,MT278JKS6eyqsriIyFSnvSFg9aM=
-16,-58,NoF/wyblA0/o/OQDqJYH2Je4EjI=,b6reuuM6zhWUSwUbTTyrmQRVIZ0=
-16,-59,NoF/wyblA0/o/OQDqJYH2Je4EjI=,XNsUQrUYT1hafc5JYo4VXbpo+Q0=
-16,-60,NoF/wyblA0/o/OQDqJYH2Je4EjI=,XNsUQrUYT1hafc5JYo4VXbpo+Q0=
-16,-61,NoF/wyblA0/o/OQDqJYH2Je4EjI=,MT278JKS6eyqsriIyFSnvSFg9aM=
-16,-49,NoF/wyblA0/o/OQDqJYH2Je4EjI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-1,-52,NoF/wyblA0/o/OQDqJYH2Je4EjI=,PA/m8Zuhl4KeBTyxJRFq5fryWjw=
-1,-57,NoF/wyblA0/o/OQDqJYH2Je4EjI=,A3FPbOOQT/kciQxjzH9cuLrO+lM=
-16,-55,NoF/wyblA0/o/OQDqJYH2Je4EjI=,g9/61VgCAV3G2ZyD3bilAmllAtE=
-16,-64,NoF/wyblA0/o/OQDqJYH2Je4EjI=,tQhHgE9ugLVkCqeKYmKxqN+NqTE=
-1,-56,NoF/wyblA0/o/OQDqJYH2Je4EjI=,GqzQmGQVeLF92UcV1w/4X299XCs=
-1,-55,NoF/wyblA0/o/OQDqJYH2Je4EjI=,GqzQmGQVeLF92UcV1w/4X299XCs=
-16,-54,NoF/wyblA0/o/OQDqJYH2Je4EjI=,xByzjCth+FABFByfVnfNiqDwMrg=
-16,-50,NoF/wyblA0/o/OQDqJYH2Je4EjI=,5go/SF5nKZ97BF7zfAgl733cW0g=
-16,-53,NoF/wyblA0/o/OQDqJYH2Je4EjI=,xByzjCth+FABFByfVnfNiqDwMrg=
-16,-52,NoF/wyblA0/o/OQDqJYH2Je4EjI=,XElLY2wYMvStJ82t1yjzZugsUnE=
-16,-51,NoF/wyblA0/o/OQDqJYH2Je4EjI=,XElLY2wYMvStJ82t1yjzZugsUnE=
-21,-59,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,kNA75x3uvweJnGkfb6TQ57BTd64=
-21,-58,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,7xf43GqThGvhqjgRLB07ld6nZVQ=
-20,-59,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,FSFs6om8OsHIMMLfXrumuZBHguc=
-20,-58,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,InNFofqXYhlYb8GixPOZqPNQGlg=
-21,-56,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,7jmkUBhTsVE8zlKOaBpB+ZjrxMc=
-21,-57,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,7xf43GqThGvhqjgRLB07ld6nZVQ=
-21,-54,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,yCG04YA2qYXyv/gTj1Cmkzu0i9o=
-21,-55,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,7jmkUBhTsVE8zlKOaBpB+ZjrxMc=
-20,-54,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-20,-56,JVAe/ufUvaCT1QJ7FbhqqNrVvm4=,0JIMWGqcfFRsw5dmt+6JYN6A0Jw=
-20,-57,bz8Z/ZxE9mmg267CmIXssP8RhGM=,InNFofqXYhlYb8GixPOZqPNQGlg=
-20,-55,bz8Z/ZxE9mmg267CmIXssP8RhGM=,0JIMWGqcfFRsw5dmt+6JYN6A0Jw=
-18,-57,bz8Z/ZxE9mmg267CmIXssP8RhGM=,Li32ZMeiRo6RvMzeNP8FBgG+bIY=
-18,-56,bz8Z/ZxE9mmg267CmIXssP8RhGM=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-19,-56,bz8Z/ZxE9mmg267CmIXssP8RhGM=,0JIMWGqcfFRsw5dmt+6JYN6A0Jw=
-19,-57,bz8Z/ZxE9mmg267CmIXssP8RhGM=,InNFofqXYhlYb8GixPOZqPNQGlg=
-19,-54,kHZNgxz1cTsAEKe4S7hq4DugClc=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-18,-55,kHZNgxz1cTsAEKe4S7hq4DugClc=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-18,-54,kHZNgxz1cTsAEKe4S7hq4DugClc=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-19,-55,kHZNgxz1cTsAEKe4S7hq4DugClc=,0JIMWGqcfFRsw5dmt+6JYN6A0Jw=
-21,-52,kHZNgxz1cTsAEKe4S7hq4DugClc=,AnyjsoEm1C9CILyexovt2zixEkE=
-21,-53,kHZNgxz1cTsAEKe4S7hq4DugClc=,yCG04YA2qYXyv/gTj1Cmkzu0i9o=
-20,-53,kHZNgxz1cTsAEKe4S7hq4DugClc=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-22,-51,kHZNgxz1cTsAEKe4S7hq4DugClc=,AnyjsoEm1C9CILyexovt2zixEkE=
-22,-50,kHZNgxz1cTsAEKe4S7hq4DugClc=,W4slSgGnVWc/7MidkR+l8LVdq7s=
-23,-50,kHZNgxz1cTsAEKe4S7hq4DugClc=,nGoM0PVNBgQNPhSzHg59aQ07Dbo=
-20,-52,kHZNgxz1cTsAEKe4S7hq4DugClc=,5m82bsMJgdfmukg81LYm8DOOPGs=
-18,-53,kHZNgxz1cTsAEKe4S7hq4DugClc=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-19,-53,kHZNgxz1cTsAEKe4S7hq4DugClc=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-19,-52,kHZNgxz1cTsAEKe4S7hq4DugClc=,5m82bsMJgdfmukg81LYm8DOOPGs=
-18,-52,kHZNgxz1cTsAEKe4S7hq4DugClc=,zrTvAUVyd7GK9r7JJo4/Qf3sU5g=
-23,-49,kHZNgxz1cTsAEKe4S7hq4DugClc=,nGoM0PVNBgQNPhSzHg59aQ07Dbo=
-22,-49,kHZNgxz1cTsAEKe4S7hq4DugClc=,W4slSgGnVWc/7MidkR+l8LVdq7s=
-22,-52,kHZNgxz1cTsAEKe4S7hq4DugClc=,AnyjsoEm1C9CILyexovt2zixEkE=
-22,-53,Xi+7coVsPhJDjtuUM7B+dMaynFw=,yCG04YA2qYXyv/gTj1Cmkzu0i9o=
-23,-55,Xi+7coVsPhJDjtuUM7B+dMaynFw=,1o2TnF54JXZbgHvXzdwilUrl3rw=
-22,-55,Xi+7coVsPhJDjtuUM7B+dMaynFw=,7jmkUBhTsVE8zlKOaBpB+ZjrxMc=
-23,-53,Xi+7coVsPhJDjtuUM7B+dMaynFw=,gbIKhJPMIiTADarwhzNG+YKsCq8=
-23,-54,Xi+7coVsPhJDjtuUM7B+dMaynFw=,gbIKhJPMIiTADarwhzNG+YKsCq8=
-22,-54,Xi+7coVsPhJDjtuUM7B+dMaynFw=,yCG04YA2qYXyv/gTj1Cmkzu0i9o=
-22,-59,Xi+7coVsPhJDjtuUM7B+dMaynFw=,kNA75x3uvweJnGkfb6TQ57BTd64=
-23,-57,Xi+7coVsPhJDjtuUM7B+dMaynFw=,2CNmD4DE9xJBx+FQcUqud7IgNig=
-23,-56,Xi+7coVsPhJDjtuUM7B+dMaynFw=,1o2TnF54JXZbgHvXzdwilUrl3rw=
-22,-57,Xi+7coVsPhJDjtuUM7B+dMaynFw=,7xf43GqThGvhqjgRLB07ld6nZVQ=
-22,-56,Xi+7coVsPhJDjtuUM7B+dMaynFw=,7jmkUBhTsVE8zlKOaBpB+ZjrxMc=
-23,-59,Xi+7coVsPhJDjtuUM7B+dMaynFw=,yHglwYOQuFMCeulWvNPomAZAlaQ=
-23,-58,Xi+7coVsPhJDjtuUM7B+dMaynFw=,2CNmD4DE9xJBx+FQcUqud7IgNig=
-22,-58,Xi+7coVsPhJDjtuUM7B+dMaynFw=,7xf43GqThGvhqjgRLB07ld6nZVQ=
-17,-50,Xi+7coVsPhJDjtuUM7B+dMaynFw=,MZnl2nMbBAnzTXbyLtWNtUAsWfU=
-17,-49,Xi+7coVsPhJDjtuUM7B+dMaynFw=,MZnl2nMbBAnzTXbyLtWNtUAsWfU=
-17,-51,Xi+7coVsPhJDjtuUM7B+dMaynFw=,zrTvAUVyd7GK9r7JJo4/Qf3sU5g=
-21,-51,Xi+7coVsPhJDjtuUM7B+dMaynFw=,AnyjsoEm1C9CILyexovt2zixEkE=
-21,-50,Xi+7coVsPhJDjtuUM7B+dMaynFw=,W4slSgGnVWc/7MidkR+l8LVdq7s=
-18,-50,Xi+7coVsPhJDjtuUM7B+dMaynFw=,MZnl2nMbBAnzTXbyLtWNtUAsWfU=
-21,-49,Xi+7coVsPhJDjtuUM7B+dMaynFw=,W4slSgGnVWc/7MidkR+l8LVdq7s=
-18,-51,Xi+7coVsPhJDjtuUM7B+dMaynFw=,zrTvAUVyd7GK9r7JJo4/Qf3sU5g=
-20,-50,Xi+7coVsPhJDjtuUM7B+dMaynFw=,N3i2t5aqhBWK5O2yMPgwg633YOE=
-20,-49,Xi+7coVsPhJDjtuUM7B+dMaynFw=,N3i2t5aqhBWK5O2yMPgwg633YOE=
-19,-50,Xi+7coVsPhJDjtuUM7B+dMaynFw=,N3i2t5aqhBWK5O2yMPgwg633YOE=
-20,-51,Xi+7coVsPhJDjtuUM7B+dMaynFw=,5m82bsMJgdfmukg81LYm8DOOPGs=
-18,-49,Xi+7coVsPhJDjtuUM7B+dMaynFw=,MZnl2nMbBAnzTXbyLtWNtUAsWfU=
-19,-51,Xi+7coVsPhJDjtuUM7B+dMaynFw=,5m82bsMJgdfmukg81LYm8DOOPGs=
-19,-49,Xi+7coVsPhJDjtuUM7B+dMaynFw=,N3i2t5aqhBWK5O2yMPgwg633YOE=
-23,-61,qck7v1IHUq//dYgELFAQ1d0+EOs=,ALqWCRD6GC4VWIesZHR84Con2jk=
-22,-62,qck7v1IHUq//dYgELFAQ1d0+EOs=,NGgfrR75tQErv/RYcPp/cv07sag=
-23,-60,qck7v1IHUq//dYgELFAQ1d0+EOs=,yHglwYOQuFMCeulWvNPomAZAlaQ=
-18,-58,qck7v1IHUq//dYgELFAQ1d0+EOs=,Li32ZMeiRo6RvMzeNP8FBgG+bIY=
-22,-61,qck7v1IHUq//dYgELFAQ1d0+EOs=,NGgfrR75tQErv/RYcPp/cv07sag=
-23,-62,qck7v1IHUq//dYgELFAQ1d0+EOs=,ALqWCRD6GC4VWIesZHR84Con2jk=
