4,6,MsGW58caMc0Hv+WTxibWqZl9MSM=,JNV/yubJH3c6eOxSgwM4a2+vjk0=
3,5,MsGW58caMc0Hv+WTxibWqZl9MSM=,GCvm/AfPoe2MqLtv4g424ZX2ht8=
4,5,MsGW58caMc0Hv+WTxibWqZl9MSM=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
3,6,MsGW58caMc0Hv+WTxibWqZl9MSM=,W+JPSfGzS3089L2ArxFkFivv+5k=
4,3,MsGW58caMc0Hv+WTxibWqZl9MSM=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
3,2,4TPWVsyYRckHvHd4swErc4F0XFA=,vbLuyBj2jWvmuxGsv0vP0e/yikg=
3,1,4TPWVsyYRckHvHd4swErc4F0XFA=,jKE+UZweEUUipreeAE7kPYm6pmA=
4,4,4TPWVsyYRckHvHd4swErc4F0XFA=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
4,2,4TPWVsyYRckHvHd4swErc4F0XFA=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
3,3,4TPWVsyYRckHvHd4swErc4F0XFA=,vbLuyBj2jWvmuxGsv0vP0e/yikg=
4,1,4TPWVsyYRckHvHd4swErc4F0XFA=,lX/rA5wed/eJWdr+vna5OtiGEU8=
3,4,4TPWVsyYRckHvHd4swErc4F0XFA=,GCvm/AfPoe2MqLtv4g424ZX2ht8=
6,4,UrrbzTnzd8Qzba9cbGVskPpCCwE=,z+51Dg4B9koqWXrkddJWBhdo6R8=
5,3,UrrbzTnzd8Qzba9cbGVskPpCCwE=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
5,4,UrrbzTnzd8Qzba9cbGVskPpCCwE=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
6,3,UrrbzTnzd8Qzba9cbGVskPpCCwE=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
6,1,UrrbzTnzd8Qzba9cbGVskPpCCwE=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
5,1,UrrbzTnzd8Qzba9cbGVskPpCCwE=,lX/rA5wed/eJWdr+vna5OtiGEU8=
6,2,UrrbzTnzd8Qzba9cbGVskPpCCwE=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
5,2,UrrbzTnzd8Qzba9cbGVskPpCCwE=,sq6r55iSWZlg0gmiYjxDNhgnJPM=
6,5,UrrbzTnzd8Qzba9cbGVskPpCCwE=,z+51Dg4B9koqWXrkddJWBhdo6R8=
6,6,k9HFE+wB7IsT6ebq04TfVacRfAI=,WkUXJY1sU1ZU6DTGZarZBtwKXgs=
6,8,k9HFE+wB7IsT6ebq04TfVacRfAI=,C9SctoXusXc7rE3PSg/+kqdXc18=
5,6,k9HFE+wB7IsT6ebq04TfVacRfAI=,JNV/yubJH3c6eOxSgwM4a2+vjk0=
6,7,k9HFE+wB7IsT6ebq04TfVacRfAI=,WkUXJY1sU1ZU6DTGZarZBtwKXgs=
5,7,k9HFE+wB7IsT6ebq04TfVacRfAI=,JNV/yubJH3c6eOxSgwM4a2+vjk0=
5,8,k9HFE+wB7IsT6ebq04TfVacRfAI=,wZef/lvzoKyRtS6PS5jLn/HMHRM=
5,5,k9HFE+wB7IsT6ebq04TfVacRfAI=,i9xLRxk7Bp6sSoD1WcX4QQwUKBk=
6,9,k9HFE+wB7IsT6ebq04TfVacRfAI=,C9SctoXusXc7rE3PSg/+kqdXc18=
6,10,rsCNrioRpHwIi0w606KO77EaAeY=,u9j5Z6i3mVKhJ/uUz+e+zO5WM4A=
5,9,rsCNrioRpHwIi0w606KO77EaAeY=,wZef/lvzoKyRtS6PS5jLn/HMHRM=
5,10,rsCNrioRpHwIi0w606KO77EaAeY=,wnNYx9P4fHL+QagjsL1eaELKrTg=
5,12,rsCNrioRpHwIi0w606KO77EaAeY=,0p3/IOXnEcQDFSpuTbArmK+isvg=
6,11,rsCNrioRpHwIi0w606KO77EaAeY=,u9j5Z6i3mVKhJ/uUz+e+zO5WM4A=
5,11,m6aUYvhUCxcdlYL4PKyAXSXnDGg=,wnNYx9P4fHL+QagjsL1eaELKrTg=
6,12,m6aUYvhUCxcdlYL4PKyAXSXnDGg=,0jzeWeWMx17a2F+c8dlew8xJRjs=
6,13,m6aUYvhUCxcdlYL4PKyAXSXnDGg=,0jzeWeWMx17a2F+c8dlew8xJRjs=
5,13,m6aUYvhUCxcdlYL4PKyAXSXnDGg=,0p3/IOXnEcQDFSpuTbArmK+isvg=
5,14,m6aUYvhUCxcdlYL4PKyAXSXnDGg=,hjOl+oCVMyHHb7B19HPq2Yx3qXE=
6,14,m6aUYvhUCxcdlYL4PKyAXSXnDGg=,F2AE0fbYyMheMmMfmrpnC6DOHWY=
8,12,IVDXbPUMaB/giATEexGhN3B2+ic=,oiMiWpYBceZ7S4CimSSpztWEysE=
7,11,IVDXbPUMaB/giATEexGhN3B2+ic=,u9j5Z6i3mVKhJ/uUz+e+zO5WM4A=
8,11,IVDXbPUMaB/giATEexGhN3B2+ic=,svy4hjOSh8R6mEriYmsBJI+Bht0=
7,12,IVDXbPUMaB/giATEexGhN3B2+ic=,0jzeWeWMx17a2F+c8dlew8xJRjs=
8,14,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,UqsCT1BJVwAcNdRFP+6WHSe+Xy8=
7,14,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,F2AE0fbYyMheMmMfmrpnC6DOHWY=
7,10,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,u9j5Z6i3mVKhJ/uUz+e+zO5WM4A=
7,9,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,C9SctoXusXc7rE3PSg/+kqdXc18=
8,13,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,oiMiWpYBceZ7S4CimSSpztWEysE=
7,13,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,0jzeWeWMx17a2F+c8dlew8xJRjs=
8,10,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,svy4hjOSh8R6mEriYmsBJI+Bht0=
8,9,Bo8OQN20KYtd1P9zj/4iXFBEdPU=,O4sBTAtcbVedJmsPrpWC7EZij+Q=
8,7,ng7o6mr1ObOzSWpaW0EJRfNJpAk=,4zGLIhy6LjhHzDuekayAKtPVnLw=
8,8,ng7o6mr1ObOzSWpaW0EJRfNJpAk=,O4sBTAtcbVedJmsPrpWC7EZij+Q=
7,7,ng7o6mr1ObOzSWpaW0EJRfNJpAk=,WkUXJY1sU1ZU6DTGZarZBtwKXgs=
7,8,ng7o6mr1ObOzSWpaW0EJRfNJpAk=,C9SctoXusXc7rE3PSg/+kqdXc18=
7,5,ng7o6mr1ObOzSWpaW0EJRfNJpAk=,z+51Dg4B9koqWXrkddJWBhdo6R8=
7,6,I3n4f3FiIFVVsJ6930C1RSdX2ME=,WkUXJY1sU1ZU6DTGZarZBtwKXgs=
8,6,I3n4f3FiIFVVsJ6930C1RSdX2ME=,4zGLIhy6LjhHzDuekayAKtPVnLw=
8,5,I3n4f3FiIFVVsJ6930C1RSdX2ME=,52qJq//NZtbCLnXoOVXt5i0DZsw=
8,2,I3n4f3FiIFVVsJ6930C1RSdX2ME=,Lmm/qPaNY3l5VARGFPfUh14SICU=
8,4,I3n4f3FiIFVVsJ6930C1RSdX2ME=,52qJq//NZtbCLnXoOVXt5i0DZsw=
8,3,hC4avUY29N3ChrOH0T94T5w44uk=,Lmm/qPaNY3l5VARGFPfUh14SICU=
8,1,hC4avUY29N3ChrOH0T94T5w44uk=,5uTCJYsz6bHFDHJM78Ik0Jz5fno=
7,4,hC4avUY29N3ChrOH0T94T5w44uk=,z+51Dg4B9koqWXrkddJWBhdo6R8=
7,2,hC4avUY29N3ChrOH0T94T5w44uk=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
7,1,hC4avUY29N3ChrOH0T94T5w44uk=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
7,3,hC4avUY29N3ChrOH0T94T5w44uk=,oOX/Y9fgXPQlufj5cV/dlOmDERA=
9,6,FiIly/qXpdwcQ61y2PkuZuTXWDo=,4zGLIhy6LjhHzDuekayAKtPVnLw=
10,6,FiIly/qXpdwcQ61y2PkuZuTXWDo=,DPapkCzZjJP0MZ1ig3SscJGL0us=
9,5,FiIly/qXpdwcQ61y2PkuZuTXWDo=,52qJq//NZtbCLnXoOVXt5i0DZsw=
10,5,FiIly/qXpdwcQ61y2PkuZuTXWDo=,Ba5N26eWhQz9zi1PQZq/7Zuudi4=
9,3,HqkBZ8CRR7sXMX2RGZ2N2csLJHg=,Lmm/qPaNY3l5VARGFPfUh14SICU=
10,4,HqkBZ8CRR7sXMX2RGZ2N2csLJHg=,Ba5N26eWhQz9zi1PQZq/7Zuudi4=
9,4,HqkBZ8CRR7sXMX2RGZ2N2csLJHg=,52qJq//NZtbCLnXoOVXt5i0DZsw=
10,3,HqkBZ8CRR7sXMX2RGZ2N2csLJHg=,KTtyVQxW3RTliaX6DnUQyRAYJdQ=
9,1,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,5uTCJYsz6bHFDHJM78Ik0Jz5fno=
9,2,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,Lmm/qPaNY3l5VARGFPfUh14SICU=
10,1,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,xRq9HcRLqoRCbT7/x2u22UQbXzo=
12,3,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,hH9hdMEC+wQpwGRmewjLLTiWXdE=
10,2,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,KTtyVQxW3RTliaX6DnUQyRAYJdQ=
11,4,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,Ba5N26eWhQz9zi1PQZq/7Zuudi4=
12,4,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,0ibkTiZs0ShnOxFXPPWlumRa1HU=
11,3,QnQ9adTlePIG0Rz5vZiyrTsWMO8=,KTtyVQxW3RTliaX6DnUQyRAYJdQ=
12,2,AGy/0BWWbbynYKkZaRuWzyrdrpg=,hH9hdMEC+wQpwGRmewjLLTiWXdE=
12,1,AGy/0BWWbbynYKkZaRuWzyrdrpg=,xddkskRjcLgvb/7ccYAyjjMyJk0=
11,2,AGy/0BWWbbynYKkZaRuWzyrdrpg=,KTtyVQxW3RTliaX6DnUQyRAYJdQ=
11,1,AGy/0BWWbbynYKkZaRuWzyrdrpg=,xRq9HcRLqoRCbT7/x2u22UQbXzo=
11,6,AGy/0BWWbbynYKkZaRuWzyrdrpg=,DPapkCzZjJP0MZ1ig3SscJGL0us=
11,5,AGy/0BWWbbynYKkZaRuWzyrdrpg=,Ba5N26eWhQz9zi1PQZq/7Zuudi4=
12,6,AGy/0BWWbbynYKkZaRuWzyrdrpg=,cfYTRi6yvgR7bWaWVMWPOyirdx4=
12,5,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,0ibkTiZs0ShnOxFXPPWlumRa1HU=
10,7,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,DPapkCzZjJP0MZ1ig3SscJGL0us=
10,8,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,jE4yHM1cScGy+0VEYQQPaUYmwjw=
9,8,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,O4sBTAtcbVedJmsPrpWC7EZij+Q=
9,7,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,4zGLIhy6LjhHzDuekayAKtPVnLw=
11,8,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,jE4yHM1cScGy+0VEYQQPaUYmwjw=
11,7,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,DPapkCzZjJP0MZ1ig3SscJGL0us=
12,7,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,cfYTRi6yvgR7bWaWVMWPOyirdx4=
12,8,OH/Sk0xs4iUSJjJpc2jqQxKTF64=,6ours4gi5HiqwtrlaoCKRrw1GCs=
10,9,qMDyYNbRBj/UYapVI0KTYHQLt+Y=,jE4yHM1cScGy+0VEYQQPaUYmwjw=
9,10,qMDyYNbRBj/UYapVI0KTYHQLt+Y=,svy4hjOSh8R6mEriYmsBJI+Bht0=
10,10,qMDyYNbRBj/UYapVI0KTYHQLt+Y=,TDwCtLxOFzWhQXfmBo7Ev04czZw=
9,9,qMDyYNbRBj/UYapVI0KTYHQLt+Y=,O4sBTAtcbVedJmsPrpWC7EZij+Q=
10,12,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,WCZCRctyV+jBpkIQ3jKQtHQOIjU=
11,10,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,TDwCtLxOFzWhQXfmBo7Ev04czZw=
12,10,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,Z7wAUldsr6gj9iZbFRJ1oc+sxlc=
9,11,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,svy4hjOSh8R6mEriYmsBJI+Bht0=
11,9,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,jE4yHM1cScGy+0VEYQQPaUYmwjw=
10,11,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,TDwCtLxOFzWhQXfmBo7Ev04czZw=
12,9,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,6ours4gi5HiqwtrlaoCKRrw1GCs=
9,12,hd3VVID5kbDwMwZwR9bKhiI/Xqo=,oiMiWpYBceZ7S4CimSSpztWEysE=
12,11,DZC/qxhX7hXzX+puMavYM0h4Hz4=,Z7wAUldsr6gj9iZbFRJ1oc+sxlc=
12,12,DZC/qxhX7hXzX+puMavYM0h4Hz4=,Hop5qABM4F6smSyF43hj494M3lM=
11,11,DZC/qxhX7hXzX+puMavYM0h4Hz4=,TDwCtLxOFzWhQXfmBo7Ev04czZw=
11,12,DZC/qxhX7hXzX+puMavYM0h4Hz4=,WCZCRctyV+jBpkIQ3jKQtHQOIjU=
14,13,iOF6tmVzsJHxjUFb5PSAXigZ50A=,iIZ+yIatKaJMX/vADI9RgKniLng=
14,14,iOF6tmVzsJHxjUFb5PSAXigZ50A=,+PqQ39dXh4JmfOd/kkQn1oMe2do=
14,11,iOF6tmVzsJHxjUFb5PSAXigZ50A=,uy3SRb3baKIXflhgoavn5IOUe0M=
9,14,iOF6tmVzsJHxjUFb5PSAXigZ50A=,UqsCT1BJVwAcNdRFP+6WHSe+Xy8=
10,13,iOF6tmVzsJHxjUFb5PSAXigZ50A=,WCZCRctyV+jBpkIQ3jKQtHQOIjU=
9,13,iOF6tmVzsJHxjUFb5PSAXigZ50A=,oiMiWpYBceZ7S4CimSSpztWEysE=
14,12,iOF6tmVzsJHxjUFb5PSAXigZ50A=,iIZ+yIatKaJMX/vADI9RgKniLng=
13,14,iOF6tmVzsJHxjUFb5PSAXigZ50A=,gNGPw+/yryTs525bstAECjXP5IM=
13,11,iOF6tmVzsJHxjUFb5PSAXigZ50A=,Z7wAUldsr6gj9iZbFRJ1oc+sxlc=
10,14,iOF6tmVzsJHxjUFb5PSAXigZ50A=,gviX0hLRuAWB+ohqJ6vCGYZg7cI=
11,13,iOF6tmVzsJHxjUFb5PSAXigZ50A=,WCZCRctyV+jBpkIQ3jKQtHQOIjU=
13,12,iOF6tmVzsJHxjUFb5PSAXigZ50A=,Hop5qABM4F6smSyF43hj494M3lM=
11,14,iOF6tmVzsJHxjUFb5PSAXigZ50A=,gviX0hLRuAWB+ohqJ6vCGYZg7cI=
12,14,iOF6tmVzsJHxjUFb5PSAXigZ50A=,gNGPw+/yryTs525bstAECjXP5IM=
12,13,iOF6tmVzsJHxjUFb5PSAXigZ50A=,Hop5qABM4F6smSyF43hj494M3lM=
13,13,iOF6tmVzsJHxjUFb5PSAXigZ50A=,Hop5qABM4F6smSyF43hj494M3lM=
14,9,/BndeKwmSBqxKt6q54seLpZSSFQ=,TJyGip7WdzguAjHkulttUwTP/8M=
14,10,/BndeKwmSBqxKt6q54seLpZSSFQ=,uy3SRb3baKIXflhgoavn5IOUe0M=
13,10,/BndeKwmSBqxKt6q54seLpZSSFQ=,Z7wAUldsr6gj9iZbFRJ1oc+sxlc=
13,9,qoA/zJPOyZCNL4jedjFDENG3fX0=,6ours4gi5HiqwtrlaoCKRrw1GCs=
14,7,qoA/zJPOyZCNL4jedjFDENG3fX0=,s73XglN2kkoA89Lu7Vw2KP3574g=
14,5,qoA/zJPOyZCNL4jedjFDENG3fX0=,Q3J/3h0zZRaYdJsjW6gHXkPXuhA=
14,8,qoA/zJPOyZCNL4jedjFDENG3fX0=,TJyGip7WdzguAjHkulttUwTP/8M=
13,7,qoA/zJPOyZCNL4jedjFDENG3fX0=,cfYTRi6yvgR7bWaWVMWPOyirdx4=
13,5,qoA/zJPOyZCNL4jedjFDENG3fX0=,0ibkTiZs0ShnOxFXPPWlumRa1HU=
14,6,qoA/zJPOyZCNL4jedjFDENG3fX0=,s73XglN2kkoA89Lu7Vw2KP3574g=
13,8,qoA/zJPOyZCNL4jedjFDENG3fX0=,6ours4gi5HiqwtrlaoCKRrw1GCs=
14,3,qoA/zJPOyZCNL4jedjFDENG3fX0=,T0e2jQbZjtJuf+0X8pLrtloPRzA=
13,6,G6/uQXvurzjN+bsjpXrWdYuvgVw=,cfYTRi6yvgR7bWaWVMWPOyirdx4=
13,3,G6/uQXvurzjN+bsjpXrWdYuvgVw=,hH9hdMEC+wQpwGRmewjLLTiWXdE=
13,4,G6/uQXvurzjN+bsjpXrWdYuvgVw=,0ibkTiZs0ShnOxFXPPWlumRa1HU=
14,4,G6/uQXvurzjN+bsjpXrWdYuvgVw=,Q3J/3h0zZRaYdJsjW6gHXkPXuhA=
14,1,G6/uQXvurzjN+bsjpXrWdYuvgVw=,1nsP045Q4Sga9u7O23TC+bd9nSk=
13,2,G6/uQXvurzjN+bsjpXrWdYuvgVw=,hH9hdMEC+wQpwGRmewjLLTiWXdE=
15,5,G6/uQXvurzjN+bsjpXrWdYuvgVw=,Q3J/3h0zZRaYdJsjW6gHXkPXuhA=
13,1,G6/uQXvurzjN+bsjpXrWdYuvgVw=,xddkskRjcLgvb/7ccYAyjjMyJk0=
14,2,G6/uQXvurzjN+bsjpXrWdYuvgVw=,T0e2jQbZjtJuf+0X8pLrtloPRzA=
15,6,IKewZX+YpWqBumwHKIZcd1tZWxo=,s73XglN2kkoA89Lu7Vw2KP3574g=
15,3,IKewZX+YpWqBumwHKIZcd1tZWxo=,T0e2jQbZjtJuf+0X8pLrtloPRzA=
15,4,4e0ce1n+sShSjoOAdBQYQAU5pnA=,Q3J/3h0zZRaYdJsjW6gHXkPXuhA=
15,2,4e0ce1n+sShSjoOAdBQYQAU5pnA=,T0e2jQbZjtJuf+0X8pLrtloPRzA=
15,1,4e0ce1n+sShSjoOAdBQYQAU5pnA=,1nsP045Q4Sga9u7O23TC+bd9nSk=
14,0,4e0ce1n+sShSjoOAdBQYQAU5pnA=,1nsP045Q4Sga9u7O23TC+bd9nSk=
13,0,4e0ce1n+sShSjoOAdBQYQAU5pnA=,xddkskRjcLgvb/7ccYAyjjMyJk0=
12,0,4e0ce1n+sShSjoOAdBQYQAU5pnA=,xddkskRjcLgvb/7ccYAyjjMyJk0=
11,0,4e0ce1n+sShSjoOAdBQYQAU5pnA=,xRq9HcRLqoRCbT7/x2u22UQbXzo=
10,0,LK7ioofbYvwL6+7sIRbt9xxazQs=,xRq9HcRLqoRCbT7/x2u22UQbXzo=
9,0,LK7ioofbYvwL6+7sIRbt9xxazQs=,5uTCJYsz6bHFDHJM78Ik0Jz5fno=
7,0,LK7ioofbYvwL6+7sIRbt9xxazQs=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
8,0,LK7ioofbYvwL6+7sIRbt9xxazQs=,5uTCJYsz6bHFDHJM78Ik0Jz5fno=
5,0,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,lX/rA5wed/eJWdr+vna5OtiGEU8=
4,0,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,lX/rA5wed/eJWdr+vna5OtiGEU8=
6,0,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,G3Imx9rKiKuf4MY4EiRmhU84b5I=
3,0,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,jKE+UZweEUUipreeAE7kPYm6pmA=
0,2,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,OzwhZWlX7LOC6dM0ZGkcnIyYJ2o=
1,0,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,qGDGtJMhQl3FhK7MxnHC5rts4nw=
2,0,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,jKE+UZweEUUipreeAE7kPYm6pmA=
0,4,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,Y/fB9YW40VyipjoWl2eipnwAQf0=
0,3,7bmlPA/9RKULMvAf2nr8xnWJ2AY=,OzwhZWlX7LOC6dM0ZGkcnIyYJ2o=
0,5,F4X+pAO8yaw/8n5hlmwff08az2A=,Y/fB9YW40VyipjoWl2eipnwAQf0=
0,6,F4X+pAO8yaw/8n5hlmwff08az2A=,0WYhBWGA3Mu9YxbGJyoJEVUsz3M=
0,1,F4X+pAO8yaw/8n5hlmwff08az2A=,qGDGtJMhQl3FhK7MxnHC5rts4nw=
0,15,F4X+pAO8yaw/8n5hlmwff08az2A=,EvIW6fv2zLnFkNCbrtwxIYn/nJY=
2,15,F4X+pAO8yaw/8n5hlmwff08az2A=,HeRP3hKAxA4BE0N8zHZefdNyzoU=
1,15,F4X+pAO8yaw/8n5hlmwff08az2A=,EvIW6fv2zLnFkNCbrtwxIYn/nJY=
0,8,F4X+pAO8yaw/8n5hlmwff08az2A=,0Zjb+c9RB6TTQlBffqgfwYJzxnk=
0,14,F4X+pAO8yaw/8n5hlmwff08az2A=,EvIW6fv2zLnFkNCbrtwxIYn/nJY=
0,0,F4X+pAO8yaw/8n5hlmwff08az2A=,qGDGtJMhQl3FhK7MxnHC5rts4nw=
0,13,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,NL1jYxKMlQFdIJoWfwnoaA+D7Xg=
0,9,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,0Zjb+c9RB6TTQlBffqgfwYJzxnk=
0,7,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,0WYhBWGA3Mu9YxbGJyoJEVUsz3M=
0,12,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,NL1jYxKMlQFdIJoWfwnoaA+D7Xg=
0,11,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,RgmEDPog+32cQA8VsgCUxC2QWZE=
3,15,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,HeRP3hKAxA4BE0N8zHZefdNyzoU=
14,15,5rFsvr0VyoQ9CPmTOh5XFb+Qvd8=,+PqQ39dXh4JmfOd/kkQn1oMe2do=
