17,-3,2PT7zmYSWtB5GFRJE+Uu6mJcMK0=,qNdiOBkvS+/KiTe2qIJTiPGo4qk=
18,-3,2PT7zmYSWtB5GFRJE+Uu6mJcMK0=,seOlweCdvISZQGQOP6b9YmxbjiQ=
18,-2,2PT7zmYSWtB5GFRJE+Uu6mJcMK0=,Av3mIAFLpRu+0/Wcp49DDCEl43U=
22,-5,kc6zoi3sGb4+v749m/xIry2Za+4=,1kn3IjdcgXDsrnLKqfQfmjhikQI=
21,-5,kc6zoi3sGb4+v749m/xIry2Za+4=,4V9nat3o1y+Re36dlgnNemSdKnw=
20,-4,kc6zoi3sGb4+v749m/xIry2Za+4=,9XyvXGwdBppFTCj+GMpaa9o/Ukw=
19,-4,kc6zoi3sGb4+v749m/xIry2Za+4=,seOlweCdvISZQGQOP6b9YmxbjiQ=
20,-2,kc6zoi3sGb4+v749m/xIry2Za+4=,QfuFy1OWKEY8GaVXq0cRnYc81AA=
19,-3,kc6zoi3sGb4+v749m/xIry2Za+4=,seOlweCdvISZQGQOP6b9YmxbjiQ=
19,-5,kc6zoi3sGb4+v749m/xIry2Za+4=,ckOINqV2b78D0Z8QPTUyF0x8f8o=
19,-2,kc6zoi3sGb4+v749m/xIry2Za+4=,Av3mIAFLpRu+0/Wcp49DDCEl43U=
22,-3,kc6zoi3sGb4+v749m/xIry2Za+4=,NarrHD+200fJi7Gr2o3Cybo82oQ=
20,-5,kc6zoi3sGb4+v749m/xIry2Za+4=,4V9nat3o1y+Re36dlgnNemSdKnw=
21,-4,kc6zoi3sGb4+v749m/xIry2Za+4=,9XyvXGwdBppFTCj+GMpaa9o/Ukw=
21,-3,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,9XyvXGwdBppFTCj+GMpaa9o/Ukw=
20,-3,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,9XyvXGwdBppFTCj+GMpaa9o/Ukw=
21,-2,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,QfuFy1OWKEY8GaVXq0cRnYc81AA=
22,-4,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,NarrHD+200fJi7Gr2o3Cybo82oQ=
22,-2,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,jo2ED2ybkchFTlJ2qr2CyQ8zd3c=
19,-10,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,Lnxfed7gpK5r4FX3WTMtU/Q9xII=
21,-11,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,1+dgneEqw9nEr9ZXhQpNgg9VwNo=
20,-10,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,0VUxK87is7tJGWtT9Hay0talKzA=
22,-10,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,ZBthe75KWLzepvMmYeKkBa+cWqQ=
21,-10,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,0VUxK87is7tJGWtT9Hay0talKzA=
19,-11,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,SnVm+puIRoNHqr0v66BzoexQdLA=
22,-11,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,I/NupR9M4Pm2QzJgSG93tU/SH3A=
20,-11,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,1+dgneEqw9nEr9ZXhQpNgg9VwNo=
17,-5,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,89WHm6MPUN6bvvOUReupciDTvBI=
17,-4,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,qNdiOBkvS+/KiTe2qIJTiPGo4qk=
18,-4,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,seOlweCdvISZQGQOP6b9YmxbjiQ=
18,-5,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,ckOINqV2b78D0Z8QPTUyF0x8f8o=
17,-6,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,89WHm6MPUN6bvvOUReupciDTvBI=
18,-7,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,iYf19PmoQtmBojZYNeJXBVGLhzA=
17,-7,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,nAFGOlISho0DXn5Za801pUGiMj8=
18,-6,pC8ac/SHar7Rva0KkPvB7iyeLUQ=,ckOINqV2b78D0Z8QPTUyF0x8f8o=
19,-13,rfocL/4IJB2bxoj6YWiarN9DpmU=,r7dlu8bPRb/U8wOU5e4K+kpE4JI=
20,-12,rfocL/4IJB2bxoj6YWiarN9DpmU=,1+dgneEqw9nEr9ZXhQpNgg9VwNo=
19,-12,rfocL/4IJB2bxoj6YWiarN9DpmU=,SnVm+puIRoNHqr0v66BzoexQdLA=
20,-13,rfocL/4IJB2bxoj6YWiarN9DpmU=,PEAf/PKUjsTfyPYObOg0838zKZM=
18,-12,rfocL/4IJB2bxoj6YWiarN9DpmU=,SnVm+puIRoNHqr0v66BzoexQdLA=
18,-13,rfocL/4IJB2bxoj6YWiarN9DpmU=,r7dlu8bPRb/U8wOU5e4K+kpE4JI=
17,-13,rfocL/4IJB2bxoj6YWiarN9DpmU=,HlzQFbvWh+95vejhUGdXeM3Q3l8=
17,-12,rfocL/4IJB2bxoj6YWiarN9DpmU=,UaKGTPcLgXYeWT5yqWp+6euwRV0=
18,-10,rfocL/4IJB2bxoj6YWiarN9DpmU=,Lnxfed7gpK5r4FX3WTMtU/Q9xII=
18,-11,rfocL/4IJB2bxoj6YWiarN9DpmU=,SnVm+puIRoNHqr0v66BzoexQdLA=
18,-9,rfocL/4IJB2bxoj6YWiarN9DpmU=,Lnxfed7gpK5r4FX3WTMtU/Q9xII=
17,-11,rfocL/4IJB2bxoj6YWiarN9DpmU=,UaKGTPcLgXYeWT5yqWp+6euwRV0=
17,-10,rfocL/4IJB2bxoj6YWiarN9DpmU=,hHyB0Sp8mPNqzmGqnPISKyijryU=
18,-8,rfocL/4IJB2bxoj6YWiarN9DpmU=,iYf19PmoQtmBojZYNeJXBVGLhzA=
17,-9,rfocL/4IJB2bxoj6YWiarN9DpmU=,hHyB0Sp8mPNqzmGqnPISKyijryU=
17,-8,rfocL/4IJB2bxoj6YWiarN9DpmU=,nAFGOlISho0DXn5Za801pUGiMj8=
18,-14,rfocL/4IJB2bxoj6YWiarN9DpmU=,r7dlu8bPRb/U8wOU5e4K+kpE4JI=
18,-15,rfocL/4IJB2bxoj6YWiarN9DpmU=,SHsUo+0s1h7rVl7c9ahF8TVeLOU=
17,-14,rfocL/4IJB2bxoj6YWiarN9DpmU=,HlzQFbvWh+95vejhUGdXeM3Q3l8=
17,-15,rfocL/4IJB2bxoj6YWiarN9DpmU=,RbGQ8MOQZSRwmYrod6UXZCKF/Ks=
16,-13,YUcePpwiSfLuJ4Nl0ZwJ8cOE5f8=,HlzQFbvWh+95vejhUGdXeM3Q3l8=
16,-12,YUcePpwiSfLuJ4Nl0ZwJ8cOE5f8=,UaKGTPcLgXYeWT5yqWp+6euwRV0=
16,-11,YUcePpwiSfLuJ4Nl0ZwJ8cOE5f8=,UaKGTPcLgXYeWT5yqWp+6euwRV0=
16,-10,YUcePpwiSfLuJ4Nl0ZwJ8cOE5f8=,hHyB0Sp8mPNqzmGqnPISKyijryU=
16,-15,YUcePpwiSfLuJ4Nl0ZwJ8cOE5f8=,RbGQ8MOQZSRwmYrod6UXZCKF/Ks=
16,-14,YUcePpwiSfLuJ4Nl0ZwJ8cOE5f8=,HlzQFbvWh+95vejhUGdXeM3Q3l8=
16,-9,V0cxuzcrda1Ceauzuozz5ujcnbw=,hHyB0Sp8mPNqzmGqnPISKyijryU=
16,-8,V0cxuzcrda1Ceauzuozz5ujcnbw=,nAFGOlISho0DXn5Za801pUGiMj8=
16,-6,V0cxuzcrda1Ceauzuozz5ujcnbw=,89WHm6MPUN6bvvOUReupciDTvBI=
16,-7,V0cxuzcrda1Ceauzuozz5ujcnbw=,nAFGOlISho0DXn5Za801pUGiMj8=
16,-4,V0cxuzcrda1Ceauzuozz5ujcnbw=,qNdiOBkvS+/KiTe2qIJTiPGo4qk=
16,-3,V0cxuzcrda1Ceauzuozz5ujcnbw=,qNdiOBkvS+/KiTe2qIJTiPGo4qk=
16,-2,V0cxuzcrda1Ceauzuozz5ujcnbw=,IH5K80TKEO8wh8qOVfxgB9+5s/0=
16,-5,V0cxuzcrda1Ceauzuozz5ujcnbw=,89WHm6MPUN6bvvOUReupciDTvBI=
17,-1,V0cxuzcrda1Ceauzuozz5ujcnbw=,IH5K80TKEO8wh8qOVfxgB9+5s/0=
18,-1,V0cxuzcrda1Ceauzuozz5ujcnbw=,Av3mIAFLpRu+0/Wcp49DDCEl43U=
27,-3,V0cxuzcrda1Ceauzuozz5ujcnbw=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
27,-2,V0cxuzcrda1Ceauzuozz5ujcnbw=,a50rjVPGZYDynUGsDm+EukVPnIU=
28,-3,V0cxuzcrda1Ceauzuozz5ujcnbw=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
28,-2,V0cxuzcrda1Ceauzuozz5ujcnbw=,tp70j/82h9xzaetOU0Ok2wgRAQ0=
19,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,Av3mIAFLpRu+0/Wcp49DDCEl43U=
20,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,QfuFy1OWKEY8GaVXq0cRnYc81AA=
30,-6,69iJ9QOo4Mflm6NKtqdENTpCbtA=,YRqTr1WvKBP+aGcSPqfNfa3fY9Y=
30,-5,69iJ9QOo4Mflm6NKtqdENTpCbtA=,YRqTr1WvKBP+aGcSPqfNfa3fY9Y=
29,-7,69iJ9QOo4Mflm6NKtqdENTpCbtA=,2Rmo33aOseBqnwaHBejovUwdX9s=
30,-7,69iJ9QOo4Mflm6NKtqdENTpCbtA=,fzhEVNdMnpwR1bMp4dcPqqWeU5Q=
29,-6,69iJ9QOo4Mflm6NKtqdENTpCbtA=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
29,-4,69iJ9QOo4Mflm6NKtqdENTpCbtA=,a9UyfLFbzx7o8YrhL5YqDKRUvzA=
29,-5,69iJ9QOo4Mflm6NKtqdENTpCbtA=,Ih8vCBBYCir8Ql09bL9UKo5pf4o=
27,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,a50rjVPGZYDynUGsDm+EukVPnIU=
28,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,tp70j/82h9xzaetOU0Ok2wgRAQ0=
22,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,jo2ED2ybkchFTlJ2qr2CyQ8zd3c=
21,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,QfuFy1OWKEY8GaVXq0cRnYc81AA=
28,-15,69iJ9QOo4Mflm6NKtqdENTpCbtA=,c4WtGLPSDO/EpAgJrMqP2e+FTD8=
28,-13,69iJ9QOo4Mflm6NKtqdENTpCbtA=,+5SerOfDQ7IhZfGbcmMPQTuO5Ms=
28,-14,69iJ9QOo4Mflm6NKtqdENTpCbtA=,+5SerOfDQ7IhZfGbcmMPQTuO5Ms=
27,-14,69iJ9QOo4Mflm6NKtqdENTpCbtA=,BVxK/4vkhj7SeR2p+n37hfQgODQ=
28,-12,69iJ9QOo4Mflm6NKtqdENTpCbtA=,bm+1hhNNCxyNENDEBOOZyTImcBU=
27,-12,69iJ9QOo4Mflm6NKtqdENTpCbtA=,O9HBs4rpoxUPcDcODnPgK+Tk/XQ=
27,-15,69iJ9QOo4Mflm6NKtqdENTpCbtA=,SShU3IIdAeBo8jK7AiS6fa8WQSo=
27,-13,69iJ9QOo4Mflm6NKtqdENTpCbtA=,BVxK/4vkhj7SeR2p+n37hfQgODQ=
16,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,IH5K80TKEO8wh8qOVfxgB9+5s/0=
26,-2,69iJ9QOo4Mflm6NKtqdENTpCbtA=,a50rjVPGZYDynUGsDm+EukVPnIU=
26,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,a50rjVPGZYDynUGsDm+EukVPnIU=
25,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,libkMBMN/Pzv2Q+NCG/ACWaUTRk=
31,-6,69iJ9QOo4Mflm6NKtqdENTpCbtA=,YRqTr1WvKBP+aGcSPqfNfa3fY9Y=
31,-7,69iJ9QOo4Mflm6NKtqdENTpCbtA=,fzhEVNdMnpwR1bMp4dcPqqWeU5Q=
24,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,libkMBMN/Pzv2Q+NCG/ACWaUTRk=
26,-3,69iJ9QOo4Mflm6NKtqdENTpCbtA=,BFB2uVQEfzo5Xw7AMkSPnko94aQ=
25,-2,69iJ9QOo4Mflm6NKtqdENTpCbtA=,libkMBMN/Pzv2Q+NCG/ACWaUTRk=
23,-1,69iJ9QOo4Mflm6NKtqdENTpCbtA=,jo2ED2ybkchFTlJ2qr2CyQ8zd3c=
23,-3,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,NarrHD+200fJi7Gr2o3Cybo82oQ=
24,-2,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,libkMBMN/Pzv2Q+NCG/ACWaUTRk=
24,-3,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,5+65o/FfiOvamfFrvSPOOnam7ig=
27,-16,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,SShU3IIdAeBo8jK7AiS6fa8WQSo=
28,-16,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,c4WtGLPSDO/EpAgJrMqP2e+FTD8=
23,-2,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,jo2ED2ybkchFTlJ2qr2CyQ8zd3c=
25,-3,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,5+65o/FfiOvamfFrvSPOOnam7ig=
31,-8,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,fzhEVNdMnpwR1bMp4dcPqqWeU5Q=
31,-9,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,p2tGS2DY4OxJjAmXhdV8V1OTVGQ=
31,-10,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,p2tGS2DY4OxJjAmXhdV8V1OTVGQ=
18,-16,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,SHsUo+0s1h7rVl7c9ahF8TVeLOU=
25,-9,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,+GPO4GPtOwF117p8SB9HeK6EY2Q=
24,-9,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,+GPO4GPtOwF117p8SB9HeK6EY2Q=
23,-9,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,ZBthe75KWLzepvMmYeKkBa+cWqQ=
26,-9,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,oCghs5j8rBhtVMwGMyODYsCCIXE=
17,-16,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,RbGQ8MOQZSRwmYrod6UXZCKF/Ks=
23,-6,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,1kn3IjdcgXDsrnLKqfQfmjhikQI=
24,-8,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,etIzyv35oqHlxAVZc2EKDQUI/q8=
25,-8,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,etIzyv35oqHlxAVZc2EKDQUI/q8=
23,-8,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,iOMudN62oZ1ckvIv64UJnlH2DbY=
31,-11,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,U1Ec8NEcsUNWcrfc52ACnsbVkcc=
26,-8,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,GiglPl1A8YxVfvRASzfbIJ5VLxI=
23,-7,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,iOMudN62oZ1ckvIv64UJnlH2DbY=
16,-16,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,RbGQ8MOQZSRwmYrod6UXZCKF/Ks=
26,-7,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,GiglPl1A8YxVfvRASzfbIJ5VLxI=
25,-7,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,etIzyv35oqHlxAVZc2EKDQUI/q8=
25,-6,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,AlglFsUIIiV7I337dcnLoruGbvs=
24,-6,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,AlglFsUIIiV7I337dcnLoruGbvs=
26,-6,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,DYB+8EzLyaoOofavQQeyZGzn9zo=
24,-7,Or9NxLAuNWaF+iqgJTpsk8sRhAA=,etIzyv35oqHlxAVZc2EKDQUI/q8=
18,-18,tPf9YMVa6+TOzyk3uI88iPS6Bew=,kMIdiIBCE0mjCEENvyRFOG9jfK8=
18,-19,tPf9YMVa6+TOzyk3uI88iPS6Bew=,B1aX6q5IvJwWT2movkJ7aGNmb50=
17,-18,tPf9YMVa6+TOzyk3uI88iPS6Bew=,tTItgc/u1ZllqxgXp5+H1pXVxoc=
17,-19,tPf9YMVa6+TOzyk3uI88iPS6Bew=,AEJguccCAX3CpMV4bGiRN49JiVA=
23,-23,JsrWaMmV+u+CqZ8EZinixjdWI8U=,tHFfiznaeJ8PyHmvECTK2aswPcs=
24,-22,QWtXJettKTjRLsMkk+luwZXbUhs=,yVu7B+mC7VTsI6e7d09TdU0MQd8=
23,-22,QWtXJettKTjRLsMkk+luwZXbUhs=,69HdfRvGuB+v1VUjOt3uV8ofX78=
24,-23,QWtXJettKTjRLsMkk+luwZXbUhs=,wNVdXs8Sryb9m97/d/4/A8cyJyo=
25,-22,cshFuYLAKgVf8HKZLI5mw37o28c=,yVu7B+mC7VTsI6e7d09TdU0MQd8=
25,-23,cshFuYLAKgVf8HKZLI5mw37o28c=,wNVdXs8Sryb9m97/d/4/A8cyJyo=
26,-22,cshFuYLAKgVf8HKZLI5mw37o28c=,dMHFOAuTAUF8Oz4D78H5RXpU17Q=
26,-23,cshFuYLAKgVf8HKZLI5mw37o28c=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
26,-25,hQ39AbTwO+WjpoKEzQ1TMGWYH+Y=,EFym9jt/X12nsB8U1ivNocV8prM=
25,-25,hQ39AbTwO+WjpoKEzQ1TMGWYH+Y=,1ZwZM+h4+Ng4URyysBZ9dpp19IE=
25,-24,hQ39AbTwO+WjpoKEzQ1TMGWYH+Y=,wNVdXs8Sryb9m97/d/4/A8cyJyo=
26,-24,hQ39AbTwO+WjpoKEzQ1TMGWYH+Y=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
28,-25,vt+VViJ0664pBvrc4dT6nOIy2ok=,THXp2C28zwHLNbPrYn0WEkgmdps=
28,-24,vt+VViJ0664pBvrc4dT6nOIy2ok=,lx7AilGAAC3sm/cONSq8QDOUYHM=
27,-25,vt+VViJ0664pBvrc4dT6nOIy2ok=,EFym9jt/X12nsB8U1ivNocV8prM=
27,-24,vt+VViJ0664pBvrc4dT6nOIy2ok=,mHQJwJAXibzyt5RAD3sbXyJ+rOg=
26,-27,vjci/46Raxq91NJfCmjtTmrZZSw=,dIxXDTC+2hrRsXVCpwqFAKlkQDw=
