-33,-74,ZdChdAKqMnp49CmM5YwZiECNXcg=,nBbZZ67oDRRl0XGiFqtv3KKq5/4=
-33,-77,ZdChdAKqMnp49CmM5YwZiECNXcg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-35,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-34,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-38,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-41,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,zQD8b55D3k3rZbQJIPv7dyfPQZU=
-40,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-39,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-33,-78,ZdChdAKqMnp49CmM5YwZiECNXcg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-33,-80,ZdChdAKqMnp49CmM5YwZiECNXcg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-33,-79,ZdChdAKqMnp49CmM5YwZiECNXcg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-41,-85,ZdChdAKqMnp49CmM5YwZiECNXcg=,6+ixfl/J+79XiemYw68w/LVJ4VI=
-40,-84,ZdChdAKqMnp49CmM5YwZiECNXcg=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-40,-83,ZdChdAKqMnp49CmM5YwZiECNXcg=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-40,-82,ZdChdAKqMnp49CmM5YwZiECNXcg=,IEy631dUXTNEqql++abVbvsNADk=
-41,-84,ZdChdAKqMnp49CmM5YwZiECNXcg=,cf+oHl3FxRax8EUaDqrGAwTyKUc=
-41,-82,ZdChdAKqMnp49CmM5YwZiECNXcg=,03sE9SsssDNZvlrvXb4tUijDWeE=
-40,-85,ZdChdAKqMnp49CmM5YwZiECNXcg=,yVJj6NVViecRGxs9AN5a01K4DNc=
-41,-83,ZdChdAKqMnp49CmM5YwZiECNXcg=,cf+oHl3FxRax8EUaDqrGAwTyKUc=
-39,-84,Dc5u95lEpD4PembO9jpQPgPm01Y=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-39,-85,Dc5u95lEpD4PembO9jpQPgPm01Y=,yVJj6NVViecRGxs9AN5a01K4DNc=
-38,-85,Dc5u95lEpD4PembO9jpQPgPm01Y=,C6VboKd2/yq+dqT3Wnsk01lqMt8=
-38,-84,Dc5u95lEpD4PembO9jpQPgPm01Y=,67wU83n5CqxIeShKNkVlSO05PSs=
-39,-83,Dc5u95lEpD4PembO9jpQPgPm01Y=,1JFHULyvjRkyDKmEeQ/+YUKtRNY=
-39,-82,Dc5u95lEpD4PembO9jpQPgPm01Y=,IEy631dUXTNEqql++abVbvsNADk=
-38,-82,Dc5u95lEpD4PembO9jpQPgPm01Y=,dNiNbgVciBdeIGvnUxXE86b7Spg=
-38,-83,Dc5u95lEpD4PembO9jpQPgPm01Y=,67wU83n5CqxIeShKNkVlSO05PSs=
-36,-82,Dc5u95lEpD4PembO9jpQPgPm01Y=,MKuhsinw6BKbQZB0fefAp50p9Nc=
-37,-82,Dc5u95lEpD4PembO9jpQPgPm01Y=,dNiNbgVciBdeIGvnUxXE86b7Spg=
-37,-83,Dc5u95lEpD4PembO9jpQPgPm01Y=,67wU83n5CqxIeShKNkVlSO05PSs=
-36,-83,Dc5u95lEpD4PembO9jpQPgPm01Y=,ZY4LB8hlAApOjfFpIhESVYuZjEA=
-37,-85,rIk7vhMX5YgezxdBXX6COZplHgY=,C6VboKd2/yq+dqT3Wnsk01lqMt8=
-36,-85,rIk7vhMX5YgezxdBXX6COZplHgY=,jTibxrFb9dlrbI87iwut35RjvC4=
-37,-84,rIk7vhMX5YgezxdBXX6COZplHgY=,67wU83n5CqxIeShKNkVlSO05PSs=
-36,-84,rIk7vhMX5YgezxdBXX6COZplHgY=,ZY4LB8hlAApOjfFpIhESVYuZjEA=
-35,-87,rIk7vhMX5YgezxdBXX6COZplHgY=,aGErUKRYtPSZ4McqsY8h/FAYUVU=
-35,-86,rIk7vhMX5YgezxdBXX6COZplHgY=,jTibxrFb9dlrbI87iwut35RjvC4=
-34,-87,rIk7vhMX5YgezxdBXX6COZplHgY=,uoabHHJSt5oDA+TDEypMa7HlNPE=
-34,-86,rIk7vhMX5YgezxdBXX6COZplHgY=,uo9urwWP7s+3QMaI6VlfHN/8aaA=
-35,-84,zdSdyYhExGub039nqgV5j5cmc8E=,ZY4LB8hlAApOjfFpIhESVYuZjEA=
-35,-85,zdSdyYhExGub039nqgV5j5cmc8E=,jTibxrFb9dlrbI87iwut35RjvC4=
-34,-85,zdSdyYhExGub039nqgV5j5cmc8E=,uo9urwWP7s+3QMaI6VlfHN/8aaA=
-34,-84,zdSdyYhExGub039nqgV5j5cmc8E=,K4oinOY3SfWezaqhm+Q3u96pYcs=
-34,-82,zdSdyYhExGub039nqgV5j5cmc8E=,/xQFHY7eIKGU4tvViKVz6MShncI=
-35,-82,zdSdyYhExGub039nqgV5j5cmc8E=,MKuhsinw6BKbQZB0fefAp50p9Nc=
-34,-83,zdSdyYhExGub039nqgV5j5cmc8E=,K4oinOY3SfWezaqhm+Q3u96pYcs=
-35,-83,zdSdyYhExGub039nqgV5j5cmc8E=,ZY4LB8hlAApOjfFpIhESVYuZjEA=
-35,-88,zdSdyYhExGub039nqgV5j5cmc8E=,aGErUKRYtPSZ4McqsY8h/FAYUVU=
-34,-92,zdSdyYhExGub039nqgV5j5cmc8E=,WWhJ2h5EvwP+n3EcoTUOxOUSJw4=
-34,-89,zdSdyYhExGub039nqgV5j5cmc8E=,Q/tuNm2uDs5sxZOztWvXbTGEUzc=
-34,-88,zdSdyYhExGub039nqgV5j5cmc8E=,uoabHHJSt5oDA+TDEypMa7HlNPE=
-35,-92,zdSdyYhExGub039nqgV5j5cmc8E=,PYVkRbZfOLA/k3MOzk0Kq21N+SE=
-35,-91,zdSdyYhExGub039nqgV5j5cmc8E=,PYVkRbZfOLA/k3MOzk0Kq21N+SE=
-34,-93,zdSdyYhExGub039nqgV5j5cmc8E=,kHf6j+4w8JvA0fu6vfh+kic7VP0=
-35,-93,zdSdyYhExGub039nqgV5j5cmc8E=,G3MtAbHhWazt7CakuC8YulUfDGM=
-33,-91,zdSdyYhExGub039nqgV5j5cmc8E=,WWhJ2h5EvwP+n3EcoTUOxOUSJw4=
-34,-91,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,WWhJ2h5EvwP+n3EcoTUOxOUSJw4=
-34,-90,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,Q/tuNm2uDs5sxZOztWvXbTGEUzc=
-33,-82,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,/xQFHY7eIKGU4tvViKVz6MShncI=
-33,-83,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,K4oinOY3SfWezaqhm+Q3u96pYcs=
-33,-90,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,Q/tuNm2uDs5sxZOztWvXbTGEUzc=
-35,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,MKuhsinw6BKbQZB0fefAp50p9Nc=
-40,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,IEy631dUXTNEqql++abVbvsNADk=
-41,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,03sE9SsssDNZvlrvXb4tUijDWeE=
-34,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,/xQFHY7eIKGU4tvViKVz6MShncI=
-33,-87,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,uoabHHJSt5oDA+TDEypMa7HlNPE=
-33,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,/xQFHY7eIKGU4tvViKVz6MShncI=
-39,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,IEy631dUXTNEqql++abVbvsNADk=
-33,-89,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,Q/tuNm2uDs5sxZOztWvXbTGEUzc=
-37,-89,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,EbY38/vdep4i01aSL6ousfr4BbA=
-37,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,C6VboKd2/yq+dqT3Wnsk01lqMt8=
-36,-88,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,aGErUKRYtPSZ4McqsY8h/FAYUVU=
-36,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,jTibxrFb9dlrbI87iwut35RjvC4=
-36,-87,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,aGErUKRYtPSZ4McqsY8h/FAYUVU=
-38,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,C6VboKd2/yq+dqT3Wnsk01lqMt8=
-39,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,yVJj6NVViecRGxs9AN5a01K4DNc=
-41,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,6+ixfl/J+79XiemYw68w/LVJ4VI=
-40,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,yVJj6NVViecRGxs9AN5a01K4DNc=
-39,-87,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,02tfr04ge9pTYXtph10meVaef54=
-40,-87,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,02tfr04ge9pTYXtph10meVaef54=
-41,-87,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,Vcb0nDNXqk/9YjKbn4/QHxPHIuE=
-33,-95,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,fWONZbFXgIp2/nUl7ORlmxdgr1Q=
-33,-92,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,WWhJ2h5EvwP+n3EcoTUOxOUSJw4=
-33,-94,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,kHf6j+4w8JvA0fu6vfh+kic7VP0=
-33,-93,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,kHf6j+4w8JvA0fu6vfh+kic7VP0=
-38,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,dNiNbgVciBdeIGvnUxXE86b7Spg=
-33,-86,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,uo9urwWP7s+3QMaI6VlfHN/8aaA=
-36,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,MKuhsinw6BKbQZB0fefAp50p9Nc=
-33,-84,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,K4oinOY3SfWezaqhm+Q3u96pYcs=
-33,-88,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,uoabHHJSt5oDA+TDEypMa7HlNPE=
-37,-81,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,dNiNbgVciBdeIGvnUxXE86b7Spg=
-33,-85,0zYhKI/XzNlQIK9RsOSAbgPQ2CM=,uo9urwWP7s+3QMaI6VlfHN/8aaA=
