-19,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-21,15,pJYB25/TpKV9ZSTAbmK6urwgRzo=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-20,15,pJYB25/TpKV9ZSTAbmK6urwgRzo=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-22,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,pHP1ZKZGUuWYxiurK2HJJaO5sio=
-21,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,pHP1ZKZGUuWYxiurK2HJJaO5sio=
-23,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-18,15,pJYB25/TpKV9ZSTAbmK6urwgRzo=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-20,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-18,0,pJYB25/TpKV9ZSTAbmK6urwgRzo=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-17,15,pJYB25/TpKV9ZSTAbmK6urwgRzo=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-19,15,pJYB25/TpKV9ZSTAbmK6urwgRzo=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-20,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-21,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-20,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,eOhbnuhws5KeaPaEO0keSpXpRGc=
-21,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,8XGCo3kpqUNBchd+8jPHq+6t1Is=
-23,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,or87ZT+G2t/ID5GqRfPaskS9tnY=
-22,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-22,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rZVz9aApMCxYNZEwh3Bh72sTfnM=
-23,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-18,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,ghdKylVXQd8Lu3CxekdaFDNYd0Q=
-19,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,eOhbnuhws5KeaPaEO0keSpXpRGc=
-19,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-18,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-22,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,8XGCo3kpqUNBchd+8jPHq+6t1Is=
-23,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,or87ZT+G2t/ID5GqRfPaskS9tnY=
-22,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rZVz9aApMCxYNZEwh3Bh72sTfnM=
-23,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,Y2cp22pV4DJcWAM4BkMYj4oNw64=
-20,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,c7UFJ2OLR5yc/b3/5wonZzC6Iso=
-20,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,c7UFJ2OLR5yc/b3/5wonZzC6Iso=
-21,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-21,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rZVz9aApMCxYNZEwh3Bh72sTfnM=
-20,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-21,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,8XGCo3kpqUNBchd+8jPHq+6t1Is=
-20,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,eOhbnuhws5KeaPaEO0keSpXpRGc=
-21,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,rZVz9aApMCxYNZEwh3Bh72sTfnM=
-26,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-27,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,99cHczKt92Do3RpIOXeH5ON8eyU=
-27,10,pJYB25/TpKV9ZSTAbmK6urwgRzo=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-26,10,pJYB25/TpKV9ZSTAbmK6urwgRzo=,SD63SjEWztcCrtlvveFb7ognI3c=
-25,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-22,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-22,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-23,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,Y2cp22pV4DJcWAM4BkMYj4oNw64=
-25,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-24,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,Y2cp22pV4DJcWAM4BkMYj4oNw64=
-23,10,pJYB25/TpKV9ZSTAbmK6urwgRzo=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-24,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-23,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-22,7,pJYB25/TpKV9ZSTAbmK6urwgRzo=,8XGCo3kpqUNBchd+8jPHq+6t1Is=
-25,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-25,10,pJYB25/TpKV9ZSTAbmK6urwgRzo=,SD63SjEWztcCrtlvveFb7ognI3c=
-24,9,pJYB25/TpKV9ZSTAbmK6urwgRzo=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-23,8,pJYB25/TpKV9ZSTAbmK6urwgRzo=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-19,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-24,10,pJYB25/TpKV9ZSTAbmK6urwgRzo=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-19,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,c7UFJ2OLR5yc/b3/5wonZzC6Iso=
-19,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,eOhbnuhws5KeaPaEO0keSpXpRGc=
-18,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-18,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,ghdKylVXQd8Lu3CxekdaFDNYd0Q=
-19,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,c7UFJ2OLR5yc/b3/5wonZzC6Iso=
-18,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,cHnBmeoBugs85nQO4QW8diiJu34=
-18,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,cHnBmeoBugs85nQO4QW8diiJu34=
-26,2,pJYB25/TpKV9ZSTAbmK6urwgRzo=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-26,1,pJYB25/TpKV9ZSTAbmK6urwgRzo=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-27,2,pJYB25/TpKV9ZSTAbmK6urwgRzo=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-27,1,pJYB25/TpKV9ZSTAbmK6urwgRzo=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-25,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-25,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-26,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-27,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-26,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-24,6,pJYB25/TpKV9ZSTAbmK6urwgRzo=,Y2cp22pV4DJcWAM4BkMYj4oNw64=
-24,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,or87ZT+G2t/ID5GqRfPaskS9tnY=
-24,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-24,5,pJYB25/TpKV9ZSTAbmK6urwgRzo=,or87ZT+G2t/ID5GqRfPaskS9tnY=
-27,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-28,4,pJYB25/TpKV9ZSTAbmK6urwgRzo=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-28,3,pJYB25/TpKV9ZSTAbmK6urwgRzo=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-29,3,2LDSWx8hSkUkfNWOQlt0VntsEns=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-25,5,2LDSWx8hSkUkfNWOQlt0VntsEns=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-25,4,2LDSWx8hSkUkfNWOQlt0VntsEns=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-31,8,2LDSWx8hSkUkfNWOQlt0VntsEns=,ZpRH8avZb3gmYke79lfqUQ+0UMM=
-31,7,2LDSWx8hSkUkfNWOQlt0VntsEns=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-30,8,2LDSWx8hSkUkfNWOQlt0VntsEns=,+AXu0uDFf53IzFxhdSAXB647X1w=
-28,2,2LDSWx8hSkUkfNWOQlt0VntsEns=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-30,7,2LDSWx8hSkUkfNWOQlt0VntsEns=,auDVCPbsKZR/fYHl4zPj6xapMb0=
-29,2,2LDSWx8hSkUkfNWOQlt0VntsEns=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-31,2,2LDSWx8hSkUkfNWOQlt0VntsEns=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-31,1,2LDSWx8hSkUkfNWOQlt0VntsEns=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-30,2,2LDSWx8hSkUkfNWOQlt0VntsEns=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-29,1,2LDSWx8hSkUkfNWOQlt0VntsEns=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-30,1,2LDSWx8hSkUkfNWOQlt0VntsEns=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-26,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-28,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-29,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-27,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-28,1,2LDSWx8hSkUkfNWOQlt0VntsEns=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-31,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-30,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-23,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-23,12,2LDSWx8hSkUkfNWOQlt0VntsEns=,q6P2vAqzT0fTngihCdLKcxsHcbQ=
-24,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-24,12,2LDSWx8hSkUkfNWOQlt0VntsEns=,q6P2vAqzT0fTngihCdLKcxsHcbQ=
-25,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,SD63SjEWztcCrtlvveFb7ognI3c=
-27,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-27,12,2LDSWx8hSkUkfNWOQlt0VntsEns=,/rf8qHajtPpDirf2XP85/ZUzoAE=
-26,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,SD63SjEWztcCrtlvveFb7ognI3c=
-20,9,2LDSWx8hSkUkfNWOQlt0VntsEns=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-18,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-20,10,2LDSWx8hSkUkfNWOQlt0VntsEns=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-20,12,2LDSWx8hSkUkfNWOQlt0VntsEns=,kTltN8qG35dfynmZmT88kIJ0EBU=
-18,12,2LDSWx8hSkUkfNWOQlt0VntsEns=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-21,9,2LDSWx8hSkUkfNWOQlt0VntsEns=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-20,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-19,11,2LDSWx8hSkUkfNWOQlt0VntsEns=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-19,12,2LDSWx8hSkUkfNWOQlt0VntsEns=,kTltN8qG35dfynmZmT88kIJ0EBU=
-26,7,2LDSWx8hSkUkfNWOQlt0VntsEns=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-27,6,2LDSWx8hSkUkfNWOQlt0VntsEns=,ZucwC3qQqXY9jwyi3KK6kk9I8Mk=
-26,8,2LDSWx8hSkUkfNWOQlt0VntsEns=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-26,5,2LDSWx8hSkUkfNWOQlt0VntsEns=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-27,7,2LDSWx8hSkUkfNWOQlt0VntsEns=,ZucwC3qQqXY9jwyi3KK6kk9I8Mk=
-27,8,2LDSWx8hSkUkfNWOQlt0VntsEns=,99cHczKt92Do3RpIOXeH5ON8eyU=
-26,6,2LDSWx8hSkUkfNWOQlt0VntsEns=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-27,5,2LDSWx8hSkUkfNWOQlt0VntsEns=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-32,8,2LDSWx8hSkUkfNWOQlt0VntsEns=,ZpRH8avZb3gmYke79lfqUQ+0UMM=
-32,7,2LDSWx8hSkUkfNWOQlt0VntsEns=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-32,0,2LDSWx8hSkUkfNWOQlt0VntsEns=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-32,1,2LDSWx8hSkUkfNWOQlt0VntsEns=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-32,2,2LDSWx8hSkUkfNWOQlt0VntsEns=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-23,15,2LDSWx8hSkUkfNWOQlt0VntsEns=,jFq5QDVotiNtj0NAn6uSWL7pUj0=
-22,15,2LDSWx8hSkUkfNWOQlt0VntsEns=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-32,4,2LDSWx8hSkUkfNWOQlt0VntsEns=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-32,5,2LDSWx8hSkUkfNWOQlt0VntsEns=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-32,6,2LDSWx8hSkUkfNWOQlt0VntsEns=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-31,6,2LDSWx8hSkUkfNWOQlt0VntsEns=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-30,3,2LDSWx8hSkUkfNWOQlt0VntsEns=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-31,5,2LDSWx8hSkUkfNWOQlt0VntsEns=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-30,6,2LDSWx8hSkUkfNWOQlt0VntsEns=,auDVCPbsKZR/fYHl4zPj6xapMb0=
-32,3,2LDSWx8hSkUkfNWOQlt0VntsEns=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-31,3,2LDSWx8hSkUkfNWOQlt0VntsEns=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-31,4,2LDSWx8hSkUkfNWOQlt0VntsEns=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-17,8,2LDSWx8hSkUkfNWOQlt0VntsEns=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-17,7,2LDSWx8hSkUkfNWOQlt0VntsEns=,ghdKylVXQd8Lu3CxekdaFDNYd0Q=
-17,6,2LDSWx8hSkUkfNWOQlt0VntsEns=,ghdKylVXQd8Lu3CxekdaFDNYd0Q=
-17,3,2LDSWx8hSkUkfNWOQlt0VntsEns=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-17,5,2LDSWx8hSkUkfNWOQlt0VntsEns=,cHnBmeoBugs85nQO4QW8diiJu34=
-17,4,2LDSWx8hSkUkfNWOQlt0VntsEns=,cHnBmeoBugs85nQO4QW8diiJu34=
-21,20,CUVTQ3JcJU1HjWRnp8/ufuC7nQg=,zanxB46ibm087nhC15JK0Bxm6F4=
-21,19,CUVTQ3JcJU1HjWRnp8/ufuC7nQg=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-20,20,CUVTQ3JcJU1HjWRnp8/ufuC7nQg=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-20,19,CUVTQ3JcJU1HjWRnp8/ufuC7nQg=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-19,20,x+tNPmDmVP5SRCpEDkGauKGaZRE=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-18,20,x+tNPmDmVP5SRCpEDkGauKGaZRE=,fDK72h1C51h2gu01xQMrUDtxdGk=
-18,19,x+tNPmDmVP5SRCpEDkGauKGaZRE=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-19,19,x+tNPmDmVP5SRCpEDkGauKGaZRE=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-21,21,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,zanxB46ibm087nhC15JK0Bxm6F4=
-21,22,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,F5vst2g4TxfoK462UCU37DYsAEQ=
-20,22,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,LW5TEWNms3fw2WONSh1zdaPS4fY=
-20,21,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-19,21,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-19,22,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,LW5TEWNms3fw2WONSh1zdaPS4fY=
-18,21,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,fDK72h1C51h2gu01xQMrUDtxdGk=
-18,22,cgUpuFqiKgTFkXS3YYp46Mn1uYk=,jIdTE7UI6Tlvdm4MJmbzdPk5Q8o=
-21,23,d7dTuVRSmNuKGeXavNMnMAnDRIo=,F5vst2g4TxfoK462UCU37DYsAEQ=
-21,24,d7dTuVRSmNuKGeXavNMnMAnDRIo=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-21,26,d7dTuVRSmNuKGeXavNMnMAnDRIo=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-20,26,d7dTuVRSmNuKGeXavNMnMAnDRIo=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-20,23,d7dTuVRSmNuKGeXavNMnMAnDRIo=,LW5TEWNms3fw2WONSh1zdaPS4fY=
-20,24,d7dTuVRSmNuKGeXavNMnMAnDRIo=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-21,27,d7dTuVRSmNuKGeXavNMnMAnDRIo=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-20,27,d7dTuVRSmNuKGeXavNMnMAnDRIo=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-21,28,d7dTuVRSmNuKGeXavNMnMAnDRIo=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-20,28,d7dTuVRSmNuKGeXavNMnMAnDRIo=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-21,25,d7dTuVRSmNuKGeXavNMnMAnDRIo=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-20,25,d7dTuVRSmNuKGeXavNMnMAnDRIo=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-18,24,d7dTuVRSmNuKGeXavNMnMAnDRIo=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-18,23,d7dTuVRSmNuKGeXavNMnMAnDRIo=,jIdTE7UI6Tlvdm4MJmbzdPk5Q8o=
-19,24,d7dTuVRSmNuKGeXavNMnMAnDRIo=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-19,23,d7dTuVRSmNuKGeXavNMnMAnDRIo=,LW5TEWNms3fw2WONSh1zdaPS4fY=
-17,24,+UkgZvoS2co3AuTVX1x96iTY4YA=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-17,23,+UkgZvoS2co3AuTVX1x96iTY4YA=,jIdTE7UI6Tlvdm4MJmbzdPk5Q8o=
-19,30,+UkgZvoS2co3AuTVX1x96iTY4YA=,qeBvst/aGwcy6qqDHEf4+pSUkQU=
-18,29,+UkgZvoS2co3AuTVX1x96iTY4YA=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-17,29,+UkgZvoS2co3AuTVX1x96iTY4YA=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-18,30,+UkgZvoS2co3AuTVX1x96iTY4YA=,6EwOPvJ7bXXDNe1EdREoDqMDHO0=
-17,30,+UkgZvoS2co3AuTVX1x96iTY4YA=,6EwOPvJ7bXXDNe1EdREoDqMDHO0=
-19,28,+UkgZvoS2co3AuTVX1x96iTY4YA=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-19,29,+UkgZvoS2co3AuTVX1x96iTY4YA=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-19,27,+UkgZvoS2co3AuTVX1x96iTY4YA=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-18,27,+UkgZvoS2co3AuTVX1x96iTY4YA=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-19,26,+UkgZvoS2co3AuTVX1x96iTY4YA=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-18,26,+UkgZvoS2co3AuTVX1x96iTY4YA=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-18,28,+UkgZvoS2co3AuTVX1x96iTY4YA=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-18,25,+UkgZvoS2co3AuTVX1x96iTY4YA=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-19,25,+UkgZvoS2co3AuTVX1x96iTY4YA=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-23,18,+UkgZvoS2co3AuTVX1x96iTY4YA=,2uMKPctvcDKHMjKveY31M7mfg0k=
