30,-73,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,VDs4cGUv1ztQMfnMyb7wKZTXPys=
29,-73,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,VDs4cGUv1ztQMfnMyb7wKZTXPys=
30,-72,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
27,-73,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,FjIYMchPyCzys9ZpBvJv8I9A0bs=
28,-73,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,VDs4cGUv1ztQMfnMyb7wKZTXPys=
30,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
30,-71,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
28,-71,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
29,-72,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
29,-71,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
29,-70,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
28,-72,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
30,-70,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
21,-71,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
22,-71,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
23,-71,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
21,-70,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
22,-70,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
23,-70,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
17,-75,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,rTVi6CfHHkSU6YSP07Graq8+PCM=
18,-74,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,rTVi6CfHHkSU6YSP07Graq8+PCM=
17,-74,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,rTVi6CfHHkSU6YSP07Graq8+PCM=
18,-75,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,rTVi6CfHHkSU6YSP07Graq8+PCM=
17,-77,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,dR91tIcV9ta0kDfBCY09Bf14eJM=
18,-77,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,dR91tIcV9ta0kDfBCY09Bf14eJM=
17,-76,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,rTVi6CfHHkSU6YSP07Graq8+PCM=
18,-76,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,rTVi6CfHHkSU6YSP07Graq8+PCM=
23,-69,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
22,-69,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
21,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
21,-69,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
22,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
22,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
23,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
23,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
21,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
24,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,01M2wBv3kB6cYR7HPpKrO5EccVg=
24,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,01M2wBv3kB6cYR7HPpKrO5EccVg=
23,-68,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
22,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
21,-67,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
24,-66,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,01M2wBv3kB6cYR7HPpKrO5EccVg=
21,-65,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
22,-65,pJl1vjdOIJ3TAPxkHvYJ2ZrVNDY=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
17,-70,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
19,-71,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
18,-71,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
18,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
17,-71,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
17,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
18,-73,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
19,-70,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
20,-70,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
17,-73,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
20,-71,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
18,-70,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
16,-70,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
16,-71,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
16,-75,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
16,-74,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
16,-73,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
16,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
16,-77,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,dR91tIcV9ta0kDfBCY09Bf14eJM=
16,-76,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
31,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
31,-73,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,VDs4cGUv1ztQMfnMyb7wKZTXPys=
31,-70,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
31,-71,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
19,-75,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
24,-73,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,FjIYMchPyCzys9ZpBvJv8I9A0bs=
20,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
21,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
22,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
23,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
19,-74,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
19,-73,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
19,-72,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
19,-77,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,dR91tIcV9ta0kDfBCY09Bf14eJM=
19,-76,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,rTVi6CfHHkSU6YSP07Graq8+PCM=
23,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
24,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,01M2wBv3kB6cYR7HPpKrO5EccVg=
28,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
29,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
30,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
27,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,01M2wBv3kB6cYR7HPpKrO5EccVg=
31,-67,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
31,-69,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,hPIlHl4F1xMZNSEgb5T2s34fQOg=
31,-66,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
31,-68,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
31,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lY2LS0iymHqfEOgJJjVqQxu5YDA=
17,-80,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,dR91tIcV9ta0kDfBCY09Bf14eJM=
18,-80,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,dR91tIcV9ta0kDfBCY09Bf14eJM=
19,-80,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,dR91tIcV9ta0kDfBCY09Bf14eJM=
16,-80,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,dR91tIcV9ta0kDfBCY09Bf14eJM=
20,-68,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
20,-69,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,HXcOaKB9bqtBuZenlbWPkf7S7K8=
19,-69,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
20,-66,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
20,-67,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
16,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
16,-66,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
17,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
20,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,70cl4pC8z+RaB5u/c1HFtqLDNT0=
19,-68,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
16,-67,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
18,-69,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
17,-66,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
19,-67,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
17,-69,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
18,-66,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
16,-68,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
18,-67,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
17,-68,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
18,-68,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
18,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
19,-66,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
16,-69,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,QZirxPg0kAiF4Y3M/c0f+EvHa6w=
17,-67,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
19,-65,vhTFRX7dR+rKx3dfirjnGpvZ+ek=,lGPgVtstaIt6ThDAQ/n8VVSsC4Y=
18,-81,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
19,-84,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
16,-82,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
17,-81,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
19,-83,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
18,-84,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
17,-82,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
18,-83,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
17,-83,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
17,-84,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
18,-82,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
16,-84,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
16,-83,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
19,-82,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
16,-81,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
19,-81,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,GXUFiFxjWkYOsizKN6fO6SsCNCw=
15,-85,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,hpH1kVTQGZ3iRJ0pvDho8Ylz6/Y=
15,-84,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Rm1o7ScspCT56NmjaT4LITGfRUo=
15,-83,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Rm1o7ScspCT56NmjaT4LITGfRUo=
15,-81,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Rm1o7ScspCT56NmjaT4LITGfRUo=
1,-82,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
15,-82,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Rm1o7ScspCT56NmjaT4LITGfRUo=
0,-84,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
3,-85,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,FIdCozvCRCp5FUSTIoOsG/TZNsw=
0,-82,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
4,-82,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,IaojCnXO4zvSdGVz3lnAdvaZIWQ=
4,-83,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,IaojCnXO4zvSdGVz3lnAdvaZIWQ=
3,-83,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
2,-85,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,FIdCozvCRCp5FUSTIoOsG/TZNsw=
3,-81,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
0,-85,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,FIdCozvCRCp5FUSTIoOsG/TZNsw=
2,-83,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
2,-81,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
0,-83,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
1,-85,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,FIdCozvCRCp5FUSTIoOsG/TZNsw=
1,-83,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
4,-84,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,IaojCnXO4zvSdGVz3lnAdvaZIWQ=
1,-81,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
4,-81,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,IaojCnXO4zvSdGVz3lnAdvaZIWQ=
0,-81,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
3,-82,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
1,-84,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
3,-84,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
2,-82,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
2,-84,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,1By9qOZh27eG8XKpz/oPnGnNpMM=
5,-71,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
6,-71,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
5,-70,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
9,-67,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
10,-66,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
9,-66,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
10,-67,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
7,-71,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
10,-71,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
8,-71,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
9,-71,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
9,-73,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,XQCmhE2XE8aWYvnhTk3wuKBIWEo=
9,-72,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
10,-72,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
10,-73,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,XQCmhE2XE8aWYvnhTk3wuKBIWEo=
1,-67,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,RrwcZaZaVobziEDhnJyu8lGgVIs=
2,-67,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,RrwcZaZaVobziEDhnJyu8lGgVIs=
1,-66,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,RrwcZaZaVobziEDhnJyu8lGgVIs=
2,-66,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,RrwcZaZaVobziEDhnJyu8lGgVIs=
4,-66,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
3,-66,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,RrwcZaZaVobziEDhnJyu8lGgVIs=
3,-67,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,RrwcZaZaVobziEDhnJyu8lGgVIs=
6,-70,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
5,-69,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
4,-67,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
11,-71,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
14,-71,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,isiNIHaZKKLHihImr6cjKcYD8TM=
14,-72,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,isiNIHaZKKLHihImr6cjKcYD8TM=
12,-73,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,LNHg86tuof0QP+LC0KDtDwwyO30=
13,-73,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,LNHg86tuof0QP+LC0KDtDwwyO30=
12,-71,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,isiNIHaZKKLHihImr6cjKcYD8TM=
13,-71,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,isiNIHaZKKLHihImr6cjKcYD8TM=
12,-72,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,isiNIHaZKKLHihImr6cjKcYD8TM=
14,-73,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,LNHg86tuof0QP+LC0KDtDwwyO30=
13,-72,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,isiNIHaZKKLHihImr6cjKcYD8TM=
11,-73,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,XQCmhE2XE8aWYvnhTk3wuKBIWEo=
11,-72,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
6,-69,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,GmX8w+LIVcGOCO7+NxL+3hZI/3s=
8,-70,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
9,-70,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,TnG2ZYd+tm8HzNkbEXOiSj4Ge24=
9,-68,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
8,-67,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,Z2QKlmSfem9/0ngj59AB8eeJdk0=
6,-68,Eqh2WvTXd8KwkULcUZMqwZd8x6Y=,Yo/iJYmKkSLQaSGq0BX2DkfUV4A=
