74,-66,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
75,-66,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
64,-66,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
64,-67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
76,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
77,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
78,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
75,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
79,-66,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
79,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
79,-67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
65,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
66,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
67,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
68,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
64,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
72,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
71,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
73,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
75,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
74,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
78,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
77,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
76,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
79,-68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sGPGnqF8Ts9I/2XbtyPNuFTzSj0=
74,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
65,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
66,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
67,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
73,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
68,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
64,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,fR6szt4cJSLt9ImZtvOHbNc+7Vs=
69,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
70,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
71,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ObLiX4QWFjntxuh50CM8Dg0m3iU=
72,-65,mOqHAUKtwcFzy6rQTPTRWCL98J4=,qldL5o0t4OIfe57tlQFrNd67EuQ=
