-4,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-5,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-14,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,weiWpQBQ+tyzc1iqCauNSDwAers=
-5,78,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-14,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-16,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DQ43foLXlt9FmHRx04hmXzghymU=
-16,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-15,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,weiWpQBQ+tyzc1iqCauNSDwAers=
-14,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-15,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DQ43foLXlt9FmHRx04hmXzghymU=
-16,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-15,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-14,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DQ43foLXlt9FmHRx04hmXzghymU=
-14,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-14,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-15,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-16,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-16,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-15,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-15,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-16,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,weiWpQBQ+tyzc1iqCauNSDwAers=
-1,73,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-1,74,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-1,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-1,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,e8i5DlnKEXrbDGylxGI+T/TTTXI=
-1,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,e8i5DlnKEXrbDGylxGI+T/TTTXI=
-1,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,mF5l1a9nXw2m8WMjKsKIQcFkI/4=
-1,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,e8i5DlnKEXrbDGylxGI+T/TTTXI=
-8,76,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-8,77,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-9,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,louST76vFOkRPBPCVC3gLDucIdg=
-8,78,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-8,75,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-7,79,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-6,79,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-5,79,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-1,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,vokels4stYxKWuIz2mPdVYsq3Dc=
-1,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,e8i5DlnKEXrbDGylxGI+T/TTTXI=
-1,65,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,vokels4stYxKWuIz2mPdVYsq3Dc=
-1,66,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,vokels4stYxKWuIz2mPdVYsq3Dc=
-8,79,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,TrDqlp0FCos8Qcod4+2WOB/5ADY=
-1,64,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,vokels4stYxKWuIz2mPdVYsq3Dc=
-11,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,zOtk3h+mJiAhZSsofxeKY5+oRcQ=
-12,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-10,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,louST76vFOkRPBPCVC3gLDucIdg=
-9,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,zOtk3h+mJiAhZSsofxeKY5+oRcQ=
-11,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,louST76vFOkRPBPCVC3gLDucIdg=
-13,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,weiWpQBQ+tyzc1iqCauNSDwAers=
-12,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,zOtk3h+mJiAhZSsofxeKY5+oRcQ=
-13,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-9,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-11,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-10,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,zOtk3h+mJiAhZSsofxeKY5+oRcQ=
-8,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,2gYdeACqRg2KjLAlNubg33kzDBE=
-10,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-10,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-11,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-12,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,louST76vFOkRPBPCVC3gLDucIdg=
-8,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,2gYdeACqRg2KjLAlNubg33kzDBE=
-8,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,2gYdeACqRg2KjLAlNubg33kzDBE=
-9,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-13,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DQ43foLXlt9FmHRx04hmXzghymU=
-13,70,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-13,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-12,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-8,67,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,QCBCaxA5QtcZdW+BjV6TPi0ikj8=
-9,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-13,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,Uf6DTA+D3LIdMMjTCYb2Yqf/ilE=
-8,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,ASAUddZuHKJFwzhxYlTlBP6oR7Q=
-12,69,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-10,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-12,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-9,72,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,louST76vFOkRPBPCVC3gLDucIdg=
-9,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-11,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-10,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-11,68,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,DpwjzcPYfrGSHIKEqzV6+L6xBQk=
-8,71,M7XV+4GJ3qE6ytd6QL46AP6dBBw=,2gYdeACqRg2KjLAlNubg33kzDBE=
