-76,25,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-73,24,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-76,24,rM7YB/HMlhva07az9zJVZfr2pZ8=,N/Shp51LUmgy29o3X2hEb2uDIaA=
-72,27,rM7YB/HMlhva07az9zJVZfr2pZ8=,LtKzE3e3iwybRGIhe7v8UKMcgLU=
-72,26,rM7YB/HMlhva07az9zJVZfr2pZ8=,LtKzE3e3iwybRGIhe7v8UKMcgLU=
-67,9,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-66,9,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-69,9,rM7YB/HMlhva07az9zJVZfr2pZ8=,79qXHw1rH2aSyYnxdhV6e/KJ4EQ=
-68,10,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-66,8,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-67,10,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-67,8,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-66,10,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-69,10,rM7YB/HMlhva07az9zJVZfr2pZ8=,79qXHw1rH2aSyYnxdhV6e/KJ4EQ=
-68,9,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-67,7,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-66,7,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-66,12,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-66,11,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-68,13,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-67,13,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-66,13,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-68,14,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-67,14,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-68,11,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-67,11,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-66,14,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-69,11,rM7YB/HMlhva07az9zJVZfr2pZ8=,79qXHw1rH2aSyYnxdhV6e/KJ4EQ=
-68,12,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-67,12,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-65,10,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-65,9,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-69,8,rM7YB/HMlhva07az9zJVZfr2pZ8=,79qXHw1rH2aSyYnxdhV6e/KJ4EQ=
-68,7,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-68,8,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-65,11,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-65,14,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-65,13,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-75,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,WOeQXxFSLMp/rh51zBc2yLLT1P4=
-74,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,WOeQXxFSLMp/rh51zBc2yLLT1P4=
-73,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,WOeQXxFSLMp/rh51zBc2yLLT1P4=
-76,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,WOeQXxFSLMp/rh51zBc2yLLT1P4=
-65,15,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-66,15,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-67,15,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-68,15,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-65,12,rM7YB/HMlhva07az9zJVZfr2pZ8=,LsLVMrL6gTaqlZPgAHuN63VOaVI=
-65,7,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-65,8,rM7YB/HMlhva07az9zJVZfr2pZ8=,QL1cvwvcF0R5ghhmPfpJljDUq7E=
-65,6,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-65,5,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-68,1,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-66,4,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-65,3,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-66,3,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-65,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-67,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-65,4,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-66,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-67,4,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-68,0,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-68,4,rM7YB/HMlhva07az9zJVZfr2pZ8=,dus1HU8WF+D/OAfbbAqPm5M4nPc=
-68,3,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-65,2,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-67,3,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-65,1,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-68,2,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-66,2,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-67,2,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-67,1,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
-66,1,rM7YB/HMlhva07az9zJVZfr2pZ8=,auOLT9mS2f5/6TxrxSjB4JrcpCo=
