-41,56,j04K4P0/IDpWFZB0EEFiRzZXt2I=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-41,57,j04K4P0/IDpWFZB0EEFiRzZXt2I=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-39,59,j04K4P0/IDpWFZB0EEFiRzZXt2I=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-41,55,j04K4P0/IDpWFZB0EEFiRzZXt2I=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-41,51,j04K4P0/IDpWFZB0EEFiRzZXt2I=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-40,51,j04K4P0/IDpWFZB0EEFiRzZXt2I=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-39,51,j04K4P0/IDpWFZB0EEFiRzZXt2I=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-40,50,j04K4P0/IDpWFZB0EEFiRzZXt2I=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-39,50,j04K4P0/IDpWFZB0EEFiRzZXt2I=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-41,50,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-36,51,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-36,53,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-35,53,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-38,53,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-35,51,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-36,50,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-36,52,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-37,52,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-38,52,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-35,52,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-38,50,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-37,50,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-37,53,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-37,51,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-38,51,bkWDXmBdiaj3rqSFbzhW/J1fNJw=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-35,59,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-36,59,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-33,60,tqxlC8sT6XGaLz+b3IITSOLjuxc=,6EwOPvJ7bXXDNe1EdREoDqMDHO0=
-37,54,tqxlC8sT6XGaLz+b3IITSOLjuxc=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-37,59,tqxlC8sT6XGaLz+b3IITSOLjuxc=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-36,58,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-35,58,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-34,59,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-34,58,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-33,58,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-37,58,tqxlC8sT6XGaLz+b3IITSOLjuxc=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-34,60,tqxlC8sT6XGaLz+b3IITSOLjuxc=,6EwOPvJ7bXXDNe1EdREoDqMDHO0=
-35,60,tqxlC8sT6XGaLz+b3IITSOLjuxc=,6EwOPvJ7bXXDNe1EdREoDqMDHO0=
-36,60,tqxlC8sT6XGaLz+b3IITSOLjuxc=,6EwOPvJ7bXXDNe1EdREoDqMDHO0=
-33,59,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-37,55,tqxlC8sT6XGaLz+b3IITSOLjuxc=,BhfW6CklSsrOm2sdG0aV1nP7uS8=
-37,57,tqxlC8sT6XGaLz+b3IITSOLjuxc=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-37,56,tqxlC8sT6XGaLz+b3IITSOLjuxc=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-37,60,tqxlC8sT6XGaLz+b3IITSOLjuxc=,qeBvst/aGwcy6qqDHEf4+pSUkQU=
-44,50,tqxlC8sT6XGaLz+b3IITSOLjuxc=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-45,50,tqxlC8sT6XGaLz+b3IITSOLjuxc=,1ueuJjsUu6uen9HIE7fk/tfT73w=
-45,49,tqxlC8sT6XGaLz+b3IITSOLjuxc=,1ueuJjsUu6uen9HIE7fk/tfT73w=
-44,49,tqxlC8sT6XGaLz+b3IITSOLjuxc=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-36,54,tqxlC8sT6XGaLz+b3IITSOLjuxc=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-36,55,tqxlC8sT6XGaLz+b3IITSOLjuxc=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-36,56,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-36,57,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-35,50,tqxlC8sT6XGaLz+b3IITSOLjuxc=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-35,54,tqxlC8sT6XGaLz+b3IITSOLjuxc=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-35,55,tqxlC8sT6XGaLz+b3IITSOLjuxc=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-35,57,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-35,56,tqxlC8sT6XGaLz+b3IITSOLjuxc=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-33,50,Qk6yNWoxoBmRui3yLEFoawizXVQ=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-34,50,Qk6yNWoxoBmRui3yLEFoawizXVQ=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-33,52,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-34,52,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-34,56,Qk6yNWoxoBmRui3yLEFoawizXVQ=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-33,56,Qk6yNWoxoBmRui3yLEFoawizXVQ=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-34,51,Qk6yNWoxoBmRui3yLEFoawizXVQ=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-34,53,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-34,57,Qk6yNWoxoBmRui3yLEFoawizXVQ=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-33,51,Qk6yNWoxoBmRui3yLEFoawizXVQ=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-33,57,Qk6yNWoxoBmRui3yLEFoawizXVQ=,iKgYmz7Qo3tkTnGpfalWQJj9bLI=
-34,54,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-34,55,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-33,55,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-40,60,Qk6yNWoxoBmRui3yLEFoawizXVQ=,qeBvst/aGwcy6qqDHEf4+pSUkQU=
-41,59,Qk6yNWoxoBmRui3yLEFoawizXVQ=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-41,60,Qk6yNWoxoBmRui3yLEFoawizXVQ=,ZnujXTf213MY08HC2cWCnPV0nII=
-40,59,Qk6yNWoxoBmRui3yLEFoawizXVQ=,Wl+XJVBYRK13Q5UM0SFwd8UplW0=
-45,54,Qk6yNWoxoBmRui3yLEFoawizXVQ=,XG5Btov+oWCX9xBYYiWEe0Ad58c=
-45,51,Qk6yNWoxoBmRui3yLEFoawizXVQ=,1ueuJjsUu6uen9HIE7fk/tfT73w=
-44,51,Qk6yNWoxoBmRui3yLEFoawizXVQ=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-44,53,Qk6yNWoxoBmRui3yLEFoawizXVQ=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-45,53,Qk6yNWoxoBmRui3yLEFoawizXVQ=,XG5Btov+oWCX9xBYYiWEe0Ad58c=
-45,52,Qk6yNWoxoBmRui3yLEFoawizXVQ=,XG5Btov+oWCX9xBYYiWEe0Ad58c=
-44,54,Qk6yNWoxoBmRui3yLEFoawizXVQ=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-44,52,Qk6yNWoxoBmRui3yLEFoawizXVQ=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-45,56,Qk6yNWoxoBmRui3yLEFoawizXVQ=,483aQnd42SKXwJyqzBxq5cXEn3A=
-45,55,Qk6yNWoxoBmRui3yLEFoawizXVQ=,XG5Btov+oWCX9xBYYiWEe0Ad58c=
-44,56,Qk6yNWoxoBmRui3yLEFoawizXVQ=,amyzaI0XrGP0y6jDe8ZnF1KEIeE=
-44,55,Qk6yNWoxoBmRui3yLEFoawizXVQ=,EN7pf1Jv59/koYBFWtKUs4cHCXE=
-33,53,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-33,54,Qk6yNWoxoBmRui3yLEFoawizXVQ=,MtswuWrDDIuOC2CxN7pFrR0rLGs=
-45,48,Qk6yNWoxoBmRui3yLEFoawizXVQ=,1ueuJjsUu6uen9HIE7fk/tfT73w=
-44,48,Qk6yNWoxoBmRui3yLEFoawizXVQ=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-43,48,Qk6yNWoxoBmRui3yLEFoawizXVQ=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-42,48,Qk6yNWoxoBmRui3yLEFoawizXVQ=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-35,48,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-34,48,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-33,48,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-36,48,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-36,49,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-33,49,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-37,48,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-34,49,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-39,49,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-41,48,27uC68BnTT2Ii5cntsjluW7LitU=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-40,49,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-35,49,27uC68BnTT2Ii5cntsjluW7LitU=,tL+gYSmHFoj0f2oBKUnT39uluHE=
-39,48,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-40,48,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-37,49,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-38,49,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-38,48,27uC68BnTT2Ii5cntsjluW7LitU=,2T4KbRBQH0jYafCEKYyUak6x0O8=
-41,49,27uC68BnTT2Ii5cntsjluW7LitU=,DQrgTYi83y5wbl1GfX89NnVh8vM=
-38,33,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-39,34,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-38,34,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-39,33,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-36,33,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,GA3y+VAOJHvGNZQ2xNvnzSPbyjs=
-37,34,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-35,33,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,GA3y+VAOJHvGNZQ2xNvnzSPbyjs=
-37,33,YG/4HOG5hzlAKV8JFbbuj/O1zDQ=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-38,35,g1G28qUga4aCEGSfufIN8JtHJ84=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-36,34,g1G28qUga4aCEGSfufIN8JtHJ84=,GA3y+VAOJHvGNZQ2xNvnzSPbyjs=
-37,35,g1G28qUga4aCEGSfufIN8JtHJ84=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-37,37,g1G28qUga4aCEGSfufIN8JtHJ84=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-38,37,g1G28qUga4aCEGSfufIN8JtHJ84=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-38,36,g1G28qUga4aCEGSfufIN8JtHJ84=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-36,36,g1G28qUga4aCEGSfufIN8JtHJ84=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-35,34,g1G28qUga4aCEGSfufIN8JtHJ84=,GA3y+VAOJHvGNZQ2xNvnzSPbyjs=
-35,37,g1G28qUga4aCEGSfufIN8JtHJ84=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-36,37,g1G28qUga4aCEGSfufIN8JtHJ84=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-35,35,g1G28qUga4aCEGSfufIN8JtHJ84=,GA3y+VAOJHvGNZQ2xNvnzSPbyjs=
-36,35,g1G28qUga4aCEGSfufIN8JtHJ84=,GA3y+VAOJHvGNZQ2xNvnzSPbyjs=
-35,36,g1G28qUga4aCEGSfufIN8JtHJ84=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-37,36,g1G28qUga4aCEGSfufIN8JtHJ84=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-37,40,xsul/wUmPw42f7Ultu4amqdEcSU=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-38,39,xsul/wUmPw42f7Ultu4amqdEcSU=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-36,38,xsul/wUmPw42f7Ultu4amqdEcSU=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-35,39,27vbgeENd7uumBQMaG8HkmGsiWE=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-35,38,27vbgeENd7uumBQMaG8HkmGsiWE=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-38,40,27vbgeENd7uumBQMaG8HkmGsiWE=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-36,39,27vbgeENd7uumBQMaG8HkmGsiWE=,8JeLzM6P2k0Uon+YXnjEzyWVOnM=
-37,38,27vbgeENd7uumBQMaG8HkmGsiWE=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-37,39,27vbgeENd7uumBQMaG8HkmGsiWE=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-36,40,27vbgeENd7uumBQMaG8HkmGsiWE=,fDK72h1C51h2gu01xQMrUDtxdGk=
-38,41,27vbgeENd7uumBQMaG8HkmGsiWE=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-38,38,27vbgeENd7uumBQMaG8HkmGsiWE=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
-36,41,27vbgeENd7uumBQMaG8HkmGsiWE=,fDK72h1C51h2gu01xQMrUDtxdGk=
-35,41,27vbgeENd7uumBQMaG8HkmGsiWE=,fDK72h1C51h2gu01xQMrUDtxdGk=
-35,40,27vbgeENd7uumBQMaG8HkmGsiWE=,fDK72h1C51h2gu01xQMrUDtxdGk=
-37,41,27vbgeENd7uumBQMaG8HkmGsiWE=,Anu8u4d6oTZU+1MjzHQgWI9V7fs=
-43,45,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,F5vst2g4TxfoK462UCU37DYsAEQ=
-43,46,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,F5vst2g4TxfoK462UCU37DYsAEQ=
-43,33,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-40,33,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-40,34,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-41,34,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-42,34,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-43,34,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-41,33,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-42,33,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-44,33,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-45,33,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,M7k5nqqv1orp83SO17BylVozQ+Q=
-44,34,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-45,34,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,M7k5nqqv1orp83SO17BylVozQ+Q=
-40,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-44,36,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-43,36,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-42,36,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-41,36,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-45,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,M7k5nqqv1orp83SO17BylVozQ+Q=
-45,38,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,2uMKPctvcDKHMjKveY31M7mfg0k=
-44,37,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-43,37,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-42,37,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-41,37,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-45,37,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,2uMKPctvcDKHMjKveY31M7mfg0k=
-44,38,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-44,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-43,38,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-42,38,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-45,36,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,2uMKPctvcDKHMjKveY31M7mfg0k=
-41,38,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,K5oUUo+2ZxIOdfpWmwdZWO9604I=
-43,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-39,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,9FT1v1v/Bs4G4Hh5LStfsBx4HL0=
-41,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-42,35,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,8n0kw9+KAi31PUs2udE0Dk/M2s0=
-40,36,Hf6Q6Gg6R1LITv0aoGfC2ZcWauw=,X93DwHAK7KAAlKX1yRBIdFiaKLI=
