-21,36,DC+h3rtodDsKPft9wJz2p8DkSRQ=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-20,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-20,35,DC+h3rtodDsKPft9wJz2p8DkSRQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-27,33,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-24,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-26,33,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-25,33,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-27,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-25,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-26,34,DC+h3rtodDsKPft9wJz2p8DkSRQ=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-21,42,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-21,40,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-21,41,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-19,42,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2u13vybczwT1tPrjUrRcR32hW4s=
-20,42,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2u13vybczwT1tPrjUrRcR32hW4s=
-20,41,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2u13vybczwT1tPrjUrRcR32hW4s=
-20,40,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2u13vybczwT1tPrjUrRcR32hW4s=
-23,43,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-22,43,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-23,44,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-22,44,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-23,45,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-22,45,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-19,41,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2u13vybczwT1tPrjUrRcR32hW4s=
-22,38,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-21,39,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-21,38,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-19,40,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,2u13vybczwT1tPrjUrRcR32hW4s=
-20,39,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-20,38,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-19,39,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-19,38,q4QWS5ZzSU/WKD3pH9Ml5/0DwlE=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-20,45,zWQQBdUn4Q3F5whd1wzpm689nQc=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-21,43,zWQQBdUn4Q3F5whd1wzpm689nQc=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-20,44,zWQQBdUn4Q3F5whd1wzpm689nQc=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-19,44,zWQQBdUn4Q3F5whd1wzpm689nQc=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-21,45,zWQQBdUn4Q3F5whd1wzpm689nQc=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-19,43,zWQQBdUn4Q3F5whd1wzpm689nQc=,2u13vybczwT1tPrjUrRcR32hW4s=
-20,43,zWQQBdUn4Q3F5whd1wzpm689nQc=,2u13vybczwT1tPrjUrRcR32hW4s=
-21,44,zWQQBdUn4Q3F5whd1wzpm689nQc=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-19,45,zWQQBdUn4Q3F5whd1wzpm689nQc=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-27,42,zWQQBdUn4Q3F5whd1wzpm689nQc=,H401bJSBMsunM3wQ0D3apnJuMZE=
-24,42,zWQQBdUn4Q3F5whd1wzpm689nQc=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-24,41,zWQQBdUn4Q3F5whd1wzpm689nQc=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-25,41,zWQQBdUn4Q3F5whd1wzpm689nQc=,H401bJSBMsunM3wQ0D3apnJuMZE=
-26,41,zWQQBdUn4Q3F5whd1wzpm689nQc=,H401bJSBMsunM3wQ0D3apnJuMZE=
-25,42,zWQQBdUn4Q3F5whd1wzpm689nQc=,H401bJSBMsunM3wQ0D3apnJuMZE=
-26,42,zWQQBdUn4Q3F5whd1wzpm689nQc=,H401bJSBMsunM3wQ0D3apnJuMZE=
-30,38,zWQQBdUn4Q3F5whd1wzpm689nQc=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-31,38,zWQQBdUn4Q3F5whd1wzpm689nQc=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-30,37,zWQQBdUn4Q3F5whd1wzpm689nQc=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-31,37,zWQQBdUn4Q3F5whd1wzpm689nQc=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-27,35,zWQQBdUn4Q3F5whd1wzpm689nQc=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-24,40,zWQQBdUn4Q3F5whd1wzpm689nQc=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-26,35,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-24,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,2rXzIwH//sCDkH03Fjw+L5yxsxw=
-25,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-24,44,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-27,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-24,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-26,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-27,44,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-26,44,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-25,44,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-27,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-27,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-26,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-26,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-25,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-25,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-29,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-24,35,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,e/fFZS5bHQqEn7s25sClM64KctQ=
-28,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-26,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-27,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-28,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-25,36,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-25,40,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-23,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-29,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-29,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-28,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-31,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-31,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-30,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-28,45,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-30,46,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-24,36,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-23,34,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,e/fFZS5bHQqEn7s25sClM64KctQ=
-25,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-24,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-26,40,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-23,35,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,e/fFZS5bHQqEn7s25sClM64KctQ=
-23,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-26,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-23,36,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-25,35,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-25,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-29,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-27,36,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-26,36,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-24,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-25,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-23,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-26,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-24,37,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,q+YQCYJ17y+N8zC5g0HfsvS/FnA=
-27,47,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-26,47,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-30,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-30,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-29,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-28,42,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-31,44,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-27,41,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-28,43,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,H401bJSBMsunM3wQ0D3apnJuMZE=
-29,42,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-27,38,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-31,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-28,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-27,39,fg/YKeE7uxGEYbLsUbaT/PfSDz4=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-30,42,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-29,44,xxdXCWyHhIREzbde1alrloBpeFg=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-30,44,xxdXCWyHhIREzbde1alrloBpeFg=,BBw3ax8+GzUiF4691z5XLaKeYXo=
-28,44,xxdXCWyHhIREzbde1alrloBpeFg=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-28,41,xxdXCWyHhIREzbde1alrloBpeFg=,H401bJSBMsunM3wQ0D3apnJuMZE=
-30,41,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-27,40,xxdXCWyHhIREzbde1alrloBpeFg=,H401bJSBMsunM3wQ0D3apnJuMZE=
-30,40,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-29,39,xxdXCWyHhIREzbde1alrloBpeFg=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-28,40,xxdXCWyHhIREzbde1alrloBpeFg=,H401bJSBMsunM3wQ0D3apnJuMZE=
-25,47,xxdXCWyHhIREzbde1alrloBpeFg=,TJTHEBdko90v6gBnBuynlpLbwGQ=
-29,41,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-24,46,xxdXCWyHhIREzbde1alrloBpeFg=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-29,40,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-23,46,xxdXCWyHhIREzbde1alrloBpeFg=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-23,47,xxdXCWyHhIREzbde1alrloBpeFg=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-24,47,xxdXCWyHhIREzbde1alrloBpeFg=,j5S6ExzLcLUIfN16qy67PF5XNeI=
-31,40,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-32,40,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-30,36,xxdXCWyHhIREzbde1alrloBpeFg=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-29,36,xxdXCWyHhIREzbde1alrloBpeFg=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-30,34,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-30,35,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-29,35,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-30,32,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-31,33,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-28,35,xxdXCWyHhIREzbde1alrloBpeFg=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-28,34,xxdXCWyHhIREzbde1alrloBpeFg=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-28,36,xxdXCWyHhIREzbde1alrloBpeFg=,58xwtHi+XfKMuwZwHNv4yH0w7YI=
-31,32,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-29,34,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-29,33,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-30,33,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-28,33,xxdXCWyHhIREzbde1alrloBpeFg=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-32,41,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-32,39,xxdXCWyHhIREzbde1alrloBpeFg=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-32,32,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-32,33,xxdXCWyHhIREzbde1alrloBpeFg=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-32,38,xxdXCWyHhIREzbde1alrloBpeFg=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-31,41,xxdXCWyHhIREzbde1alrloBpeFg=,T/SWP8HnBL7lrNrGSVbeaz95laI=
-31,36,xxdXCWyHhIREzbde1alrloBpeFg=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-31,35,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-31,34,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-27,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-29,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-28,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-32,37,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-32,36,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,8o3NWF2wJ8AddW8swL0eVz/GAy4=
-32,34,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-32,35,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,XnKS9T1dkJc7lkSYdEQCpT42KkM=
-19,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-17,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-18,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-18,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-17,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-26,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-20,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-24,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,e/fFZS5bHQqEn7s25sClM64KctQ=
-25,32,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,oVoobnOb1uK0ksvV2zRUyqzAVwk=
-23,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,e/fFZS5bHQqEn7s25sClM64KctQ=
-19,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-20,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-22,33,71YpcxczGdQAHEAlJ4ksmuPuQ3Q=,e/fFZS5bHQqEn7s25sClM64KctQ=
-22,32,L1KL7whmkjF3FuOowEDWkVoHgYQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-24,32,L1KL7whmkjF3FuOowEDWkVoHgYQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-21,33,L1KL7whmkjF3FuOowEDWkVoHgYQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-21,32,L1KL7whmkjF3FuOowEDWkVoHgYQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-23,32,L1KL7whmkjF3FuOowEDWkVoHgYQ=,e/fFZS5bHQqEn7s25sClM64KctQ=
-18,37,L1KL7whmkjF3FuOowEDWkVoHgYQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-18,34,L1KL7whmkjF3FuOowEDWkVoHgYQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-18,35,L1KL7whmkjF3FuOowEDWkVoHgYQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-17,37,L1KL7whmkjF3FuOowEDWkVoHgYQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-17,36,L1KL7whmkjF3FuOowEDWkVoHgYQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-17,35,L1KL7whmkjF3FuOowEDWkVoHgYQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-18,36,L1KL7whmkjF3FuOowEDWkVoHgYQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-17,45,L1KL7whmkjF3FuOowEDWkVoHgYQ=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-17,43,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-17,42,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-17,34,L1KL7whmkjF3FuOowEDWkVoHgYQ=,Ja4XRjFDUg69dRD92OoRP3mDLKU=
-17,44,L1KL7whmkjF3FuOowEDWkVoHgYQ=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-18,38,L1KL7whmkjF3FuOowEDWkVoHgYQ=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-17,41,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-17,40,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-18,41,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-18,42,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-18,43,L1KL7whmkjF3FuOowEDWkVoHgYQ=,2u13vybczwT1tPrjUrRcR32hW4s=
-18,44,L1KL7whmkjF3FuOowEDWkVoHgYQ=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-17,39,wSNTRrPdXis/v4m6Wv43YzZyXTM=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-18,45,wSNTRrPdXis/v4m6Wv43YzZyXTM=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
-18,39,wSNTRrPdXis/v4m6Wv43YzZyXTM=,oFJ+oPejSz+NhkI3favyXg8+6gI=
-17,47,wSNTRrPdXis/v4m6Wv43YzZyXTM=,i0Pr0lzE+hiEM2HPDl2MNsw/2X0=
