-28,-146,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,y+AHA7CZvKZhSZdTmKxZygsw3nw=
-29,-146,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-30,-146,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-31,-146,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-29,-147,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-28,-147,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,y+AHA7CZvKZhSZdTmKxZygsw3nw=
-30,-147,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-31,-147,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-28,-151,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,HR5YtNWiQY9wFs+0RbzAO0tI4xA=
-29,-149,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-30,-149,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-29,-150,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-28,-148,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,y+AHA7CZvKZhSZdTmKxZygsw3nw=
-30,-150,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-29,-151,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-30,-151,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-29,-148,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-30,-148,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-28,-149,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,HR5YtNWiQY9wFs+0RbzAO0tI4xA=
-28,-150,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,HR5YtNWiQY9wFs+0RbzAO0tI4xA=
-31,-148,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-28,-159,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,8pN44fvWAuNrgiymTS6WN6KR9B4=
-29,-158,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-30,-158,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-29,-159,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-30,-159,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-28,-158,TSFJsD9hOWBpUSCPyNCAi3ZTR3g=,8pN44fvWAuNrgiymTS6WN6KR9B4=
-28,-156,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bApXKp0xP6NdpHvjRMrD5D/ORCg=
-29,-157,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-29,-154,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-30,-154,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-30,-157,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-29,-155,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-30,-155,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-28,-155,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bApXKp0xP6NdpHvjRMrD5D/ORCg=
-28,-154,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bApXKp0xP6NdpHvjRMrD5D/ORCg=
-29,-152,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-30,-152,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-29,-153,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-28,-157,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,8pN44fvWAuNrgiymTS6WN6KR9B4=
-30,-153,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-29,-156,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-28,-153,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bApXKp0xP6NdpHvjRMrD5D/ORCg=
-30,-156,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-28,-152,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,HR5YtNWiQY9wFs+0RbzAO0tI4xA=
-31,-145,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-30,-145,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-32,-148,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-32,-146,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-32,-147,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-31,-149,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-30,-160,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-29,-160,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-31,-150,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-28,-160,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,8pN44fvWAuNrgiymTS6WN6KR9B4=
-28,-145,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,y+AHA7CZvKZhSZdTmKxZygsw3nw=
-29,-145,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-32,-149,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-32,-150,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-32,-145,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,4CY/QeEzVKB9SgkTo5obhYjx5tk=
-31,-152,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-31,-151,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-31,-153,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-31,-154,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-32,-154,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-32,-151,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-32,-153,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-32,-152,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,rTJKyspEaEV0j3cnNRRW+hVP9sY=
-31,-157,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-31,-155,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-31,-158,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-32,-158,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-32,-156,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-32,-155,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,bgUV2ZanxIY/COm5NowD80qKKaM=
-32,-157,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-31,-160,L5kzpMwMWfCgJCuiCqJqkOi9vOI=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-31,-159,wZDX04Zsf1P0NnlEe2hEyGExhoA=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-31,-156,wZDX04Zsf1P0NnlEe2hEyGExhoA=,bgUV2ZanxIY/COm5NowD80qKKaM=
-32,-160,wZDX04Zsf1P0NnlEe2hEyGExhoA=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-32,-159,wZDX04Zsf1P0NnlEe2hEyGExhoA=,o91kHKb1bAFMX6RM3eOEbBqjen8=
-31,-144,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-29,-144,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-28,-144,/CT4ChPlT1FeFELdgCkRRQJdHyw=,oN3oxrAUnaPMIy9lEX7+5BPtnaQ=
-30,-144,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-32,-138,/CT4ChPlT1FeFELdgCkRRQJdHyw=,GkFRaFqXXuBn7RTBERKx0Mewi0g=
-32,-139,/CT4ChPlT1FeFELdgCkRRQJdHyw=,GkFRaFqXXuBn7RTBERKx0Mewi0g=
-32,-143,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-32,-142,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-32,-141,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-32,-140,/CT4ChPlT1FeFELdgCkRRQJdHyw=,GkFRaFqXXuBn7RTBERKx0Mewi0g=
-32,-144,/CT4ChPlT1FeFELdgCkRRQJdHyw=,qWMgJoOZsBjrshmuX0ICmo11LHg=
-32,-134,/CT4ChPlT1FeFELdgCkRRQJdHyw=,9Mh7H+u5bfqrZXDJemxfJ63erS4=
-32,-136,/CT4ChPlT1FeFELdgCkRRQJdHyw=,9Mh7H+u5bfqrZXDJemxfJ63erS4=
-32,-137,/CT4ChPlT1FeFELdgCkRRQJdHyw=,GkFRaFqXXuBn7RTBERKx0Mewi0g=
-32,-133,/CT4ChPlT1FeFELdgCkRRQJdHyw=,9Mh7H+u5bfqrZXDJemxfJ63erS4=
-32,-129,/CT4ChPlT1FeFELdgCkRRQJdHyw=,0jL/qg6g5H+nggsNU3VTLVZE0nM=
-32,-135,/CT4ChPlT1FeFELdgCkRRQJdHyw=,9Mh7H+u5bfqrZXDJemxfJ63erS4=
-32,-132,/CT4ChPlT1FeFELdgCkRRQJdHyw=,0jL/qg6g5H+nggsNU3VTLVZE0nM=
-32,-131,/CT4ChPlT1FeFELdgCkRRQJdHyw=,0jL/qg6g5H+nggsNU3VTLVZE0nM=
-32,-130,/CT4ChPlT1FeFELdgCkRRQJdHyw=,0jL/qg6g5H+nggsNU3VTLVZE0nM=
