-7,-3,dLae6wYTha2eaQ7S20AmBQfu8jU=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-9,-6,dLae6wYTha2eaQ7S20AmBQfu8jU=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-8,-5,dLae6wYTha2eaQ7S20AmBQfu8jU=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-10,-6,dLae6wYTha2eaQ7S20AmBQfu8jU=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-10,-5,dLae6wYTha2eaQ7S20AmBQfu8jU=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-6,-3,XBOCKF9Lpk3/HOUMEkv85anF8q8=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-6,-4,XBOCKF9Lpk3/HOUMEkv85anF8q8=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-5,-4,XBOCKF9Lpk3/HOUMEkv85anF8q8=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-5,-3,XBOCKF9Lpk3/HOUMEkv85anF8q8=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-4,-5,XBOCKF9Lpk3/HOUMEkv85anF8q8=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-3,-6,XBOCKF9Lpk3/HOUMEkv85anF8q8=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-5,-5,XBOCKF9Lpk3/HOUMEkv85anF8q8=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-4,-6,XBOCKF9Lpk3/HOUMEkv85anF8q8=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-3,-5,XBOCKF9Lpk3/HOUMEkv85anF8q8=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-6,-6,XBOCKF9Lpk3/HOUMEkv85anF8q8=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-5,-6,XBOCKF9Lpk3/HOUMEkv85anF8q8=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-6,-5,XBOCKF9Lpk3/HOUMEkv85anF8q8=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-4,-4,XBOCKF9Lpk3/HOUMEkv85anF8q8=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-3,-3,XBOCKF9Lpk3/HOUMEkv85anF8q8=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-4,-3,XBOCKF9Lpk3/HOUMEkv85anF8q8=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-3,-4,XBOCKF9Lpk3/HOUMEkv85anF8q8=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-4,-8,BvTG6F+6yNjrpyrRo6Ymc9Cj1nI=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-3,-7,BvTG6F+6yNjrpyrRo6Ymc9Cj1nI=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-3,-8,BvTG6F+6yNjrpyrRo6Ymc9Cj1nI=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-4,-7,BvTG6F+6yNjrpyrRo6Ymc9Cj1nI=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-3,-10,BvTG6F+6yNjrpyrRo6Ymc9Cj1nI=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-4,-9,BvTG6F+6yNjrpyrRo6Ymc9Cj1nI=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-4,-10,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-3,-9,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-5,-9,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-6,-8,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-6,-10,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-5,-8,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-6,-9,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-6,-7,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-5,-7,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-5,-10,Xyt5O5CmALnk7XKr7nXzXBT0c0c=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-3,-12,Q4JW2vluz+q6/mKWCl8dMml2WH8=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-4,-14,Q4JW2vluz+q6/mKWCl8dMml2WH8=,pwHZi/48ebzWTGy45si8mvPIjJg=
-6,-14,Q4JW2vluz+q6/mKWCl8dMml2WH8=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-4,-13,Q4JW2vluz+q6/mKWCl8dMml2WH8=,pwHZi/48ebzWTGy45si8mvPIjJg=
-5,-14,Q4JW2vluz+q6/mKWCl8dMml2WH8=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-5,-13,Q4JW2vluz+q6/mKWCl8dMml2WH8=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-3,-13,Q4JW2vluz+q6/mKWCl8dMml2WH8=,pwHZi/48ebzWTGy45si8mvPIjJg=
-5,-11,Q4JW2vluz+q6/mKWCl8dMml2WH8=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-3,-14,Q4JW2vluz+q6/mKWCl8dMml2WH8=,pwHZi/48ebzWTGy45si8mvPIjJg=
-6,-13,Q4JW2vluz+q6/mKWCl8dMml2WH8=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-5,-12,Q4JW2vluz+q6/mKWCl8dMml2WH8=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-6,-11,Q4JW2vluz+q6/mKWCl8dMml2WH8=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-6,-12,Q4JW2vluz+q6/mKWCl8dMml2WH8=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-3,-11,Q4JW2vluz+q6/mKWCl8dMml2WH8=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-4,-11,Q4JW2vluz+q6/mKWCl8dMml2WH8=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-4,-12,Q4JW2vluz+q6/mKWCl8dMml2WH8=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-7,-14,zYCiLOhEpBcVZO0vY76poZlUU9s=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-7,-13,zYCiLOhEpBcVZO0vY76poZlUU9s=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-8,-13,zYCiLOhEpBcVZO0vY76poZlUU9s=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-9,-14,zYCiLOhEpBcVZO0vY76poZlUU9s=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-8,-8,zYCiLOhEpBcVZO0vY76poZlUU9s=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-9,-9,zYCiLOhEpBcVZO0vY76poZlUU9s=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-10,-8,zYCiLOhEpBcVZO0vY76poZlUU9s=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-10,-14,zYCiLOhEpBcVZO0vY76poZlUU9s=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-8,-12,zYCiLOhEpBcVZO0vY76poZlUU9s=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-9,-13,zYCiLOhEpBcVZO0vY76poZlUU9s=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-8,-14,zYCiLOhEpBcVZO0vY76poZlUU9s=,rrC6Dc9eYtwzbjktKun1rcfC8l4=
-10,-7,zYCiLOhEpBcVZO0vY76poZlUU9s=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-14,-8,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-13,-9,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,EciWOoguMlG+zJcEYpLelT0WgQU=
-9,-8,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-14,-10,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,EciWOoguMlG+zJcEYpLelT0WgQU=
-13,-10,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,EciWOoguMlG+zJcEYpLelT0WgQU=
-8,-9,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-10,-12,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-13,-8,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-14,-9,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,EciWOoguMlG+zJcEYpLelT0WgQU=
-10,-13,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-12,-10,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-11,-7,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-7,-12,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-8,-11,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-12,-7,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-14,-7,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-9,-12,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-12,-8,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-9,-10,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-13,-7,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-9,-11,y+I9Ac+qN6r+ZfqYlFHeTF7/MBQ=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-7,-9,hBFTp/8bivfYl0xdwccszOoP5kI=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-10,-9,hBFTp/8bivfYl0xdwccszOoP5kI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-9,-7,hBFTp/8bivfYl0xdwccszOoP5kI=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-8,-7,hBFTp/8bivfYl0xdwccszOoP5kI=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-8,-10,hBFTp/8bivfYl0xdwccszOoP5kI=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-7,-8,hBFTp/8bivfYl0xdwccszOoP5kI=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-10,-11,hBFTp/8bivfYl0xdwccszOoP5kI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-7,-7,hBFTp/8bivfYl0xdwccszOoP5kI=,uMrnf1t3f+e0a85VlauqrBbnbxI=
-12,-9,hBFTp/8bivfYl0xdwccszOoP5kI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-11,-9,hBFTp/8bivfYl0xdwccszOoP5kI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-7,-10,hBFTp/8bivfYl0xdwccszOoP5kI=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-11,-8,hBFTp/8bivfYl0xdwccszOoP5kI=,9+DPlpzkIx3cbKBR+QE5Tep1ZLo=
-7,-11,hBFTp/8bivfYl0xdwccszOoP5kI=,ddYaeBF3YYfvv7QFqQH3IsqcSPE=
-10,-10,hBFTp/8bivfYl0xdwccszOoP5kI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-11,-10,hBFTp/8bivfYl0xdwccszOoP5kI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-11,-14,nE8h5ZiScI9q5w3RDSil+8CgfMI=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-12,-13,nE8h5ZiScI9q5w3RDSil+8CgfMI=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-12,-14,nE8h5ZiScI9q5w3RDSil+8CgfMI=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-12,-12,nE8h5ZiScI9q5w3RDSil+8CgfMI=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-13,-14,nE8h5ZiScI9q5w3RDSil+8CgfMI=,OgO20Es+kaSfO2MaY0oatwbywDk=
-13,-12,nE8h5ZiScI9q5w3RDSil+8CgfMI=,EciWOoguMlG+zJcEYpLelT0WgQU=
-14,-12,nE8h5ZiScI9q5w3RDSil+8CgfMI=,EciWOoguMlG+zJcEYpLelT0WgQU=
-14,-13,nE8h5ZiScI9q5w3RDSil+8CgfMI=,OgO20Es+kaSfO2MaY0oatwbywDk=
-11,-13,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-11,-11,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-11,-12,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-14,-14,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,OgO20Es+kaSfO2MaY0oatwbywDk=
-12,-11,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,ZU3+b0SqAPHPlvjSjZccqOBc7XU=
-14,-11,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,EciWOoguMlG+zJcEYpLelT0WgQU=
-13,-13,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,OgO20Es+kaSfO2MaY0oatwbywDk=
-13,-11,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,EciWOoguMlG+zJcEYpLelT0WgQU=
-12,-15,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-11,-16,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-12,-16,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-14,-16,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,OgO20Es+kaSfO2MaY0oatwbywDk=
-13,-16,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,OgO20Es+kaSfO2MaY0oatwbywDk=
-11,-15,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,2RFyrg52x+/tK4jikMbZwvyhSfg=
-13,-15,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,OgO20Es+kaSfO2MaY0oatwbywDk=
-14,-15,rRVto7mO+Cg0Mgtu5XNOcPeIoAM=,OgO20Es+kaSfO2MaY0oatwbywDk=
-16,-14,2P0iqgxQs3gm/BWkMswCRwA55H8=,OgO20Es+kaSfO2MaY0oatwbywDk=
-16,-15,2P0iqgxQs3gm/BWkMswCRwA55H8=,OgO20Es+kaSfO2MaY0oatwbywDk=
-15,-12,2P0iqgxQs3gm/BWkMswCRwA55H8=,EciWOoguMlG+zJcEYpLelT0WgQU=
-15,-11,2P0iqgxQs3gm/BWkMswCRwA55H8=,EciWOoguMlG+zJcEYpLelT0WgQU=
-15,-15,2P0iqgxQs3gm/BWkMswCRwA55H8=,OgO20Es+kaSfO2MaY0oatwbywDk=
-15,-14,2P0iqgxQs3gm/BWkMswCRwA55H8=,OgO20Es+kaSfO2MaY0oatwbywDk=
-15,-13,2P0iqgxQs3gm/BWkMswCRwA55H8=,OgO20Es+kaSfO2MaY0oatwbywDk=
-16,-11,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,EciWOoguMlG+zJcEYpLelT0WgQU=
-16,-13,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,OgO20Es+kaSfO2MaY0oatwbywDk=
-15,-16,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,OgO20Es+kaSfO2MaY0oatwbywDk=
-16,-16,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,OgO20Es+kaSfO2MaY0oatwbywDk=
-16,-12,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,EciWOoguMlG+zJcEYpLelT0WgQU=
-15,-7,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-16,-7,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-15,-8,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-16,-8,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-16,-9,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,EciWOoguMlG+zJcEYpLelT0WgQU=
-15,-10,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,EciWOoguMlG+zJcEYpLelT0WgQU=
-15,-9,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,EciWOoguMlG+zJcEYpLelT0WgQU=
-16,-10,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,EciWOoguMlG+zJcEYpLelT0WgQU=
-16,-5,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-15,-4,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,y59fic83Os35C7GSOdmhIy0gJ50=
-16,-3,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,y59fic83Os35C7GSOdmhIy0gJ50=
-15,-3,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,y59fic83Os35C7GSOdmhIy0gJ50=
-15,-6,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-16,-4,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,y59fic83Os35C7GSOdmhIy0gJ50=
-15,-5,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-16,-6,1nh+MNn4+HcRV3NmS6nC0QiKhhY=,b+kXbZdDoa+sB+oP/aqgJGWgk6I=
-16,-2,ac9MVLFr9+YLaHeqer1DwxYoXBA=,y59fic83Os35C7GSOdmhIy0gJ50=
-15,-1,ac9MVLFr9+YLaHeqer1DwxYoXBA=,y59fic83Os35C7GSOdmhIy0gJ50=
-16,-1,ac9MVLFr9+YLaHeqer1DwxYoXBA=,y59fic83Os35C7GSOdmhIy0gJ50=
-15,-2,ac9MVLFr9+YLaHeqer1DwxYoXBA=,y59fic83Os35C7GSOdmhIy0gJ50=
-6,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-5,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-6,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-5,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-4,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-4,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-3,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-8,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-3,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-7,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-8,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-7,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,VuQXM9j0ERt+yJ4NLJrADQhuDeU=
-13,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,y59fic83Os35C7GSOdmhIy0gJ50=
-14,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,y59fic83Os35C7GSOdmhIy0gJ50=
-14,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,y59fic83Os35C7GSOdmhIy0gJ50=
-13,-1,Xi/BFKnMG3Arumg617ZldiOjl4s=,y59fic83Os35C7GSOdmhIy0gJ50=
-10,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-9,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-11,-2,Xi/BFKnMG3Arumg617ZldiOjl4s=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-12,-2,MMdR0NveRJGkPvsYHBVlAIUFLGE=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-9,-1,MMdR0NveRJGkPvsYHBVlAIUFLGE=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-10,-1,MMdR0NveRJGkPvsYHBVlAIUFLGE=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-11,-1,MMdR0NveRJGkPvsYHBVlAIUFLGE=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-12,-1,MMdR0NveRJGkPvsYHBVlAIUFLGE=,ZwAsztFTOkhU4/3YtiGnroK5qvY=
-1,-5,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-2,-6,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-2,-5,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-1,-6,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-2,-7,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-2,-4,MMdR0NveRJGkPvsYHBVlAIUFLGE=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-2,-3,MMdR0NveRJGkPvsYHBVlAIUFLGE=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-1,-3,MMdR0NveRJGkPvsYHBVlAIUFLGE=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-1,-4,MMdR0NveRJGkPvsYHBVlAIUFLGE=,rv1UP/USENpeSq/IzgTtCxNvJuY=
-1,-11,MMdR0NveRJGkPvsYHBVlAIUFLGE=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-1,-13,MMdR0NveRJGkPvsYHBVlAIUFLGE=,pwHZi/48ebzWTGy45si8mvPIjJg=
-2,-8,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-1,-8,MMdR0NveRJGkPvsYHBVlAIUFLGE=,EeqJ2zdOa+EEX9NrggtLaQ8NUUA=
-1,-14,MMdR0NveRJGkPvsYHBVlAIUFLGE=,pwHZi/48ebzWTGy45si8mvPIjJg=
-1,-9,MMdR0NveRJGkPvsYHBVlAIUFLGE=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
-2,-11,MMdR0NveRJGkPvsYHBVlAIUFLGE=,D/kBZkHOPx2/Zm4e7q28mWXW9JY=
