2,-138,fWFKteUq7yEiXVZGELRuE+IbIhE=,51jPHzAgXZOJF0SPNMgmXJPfnYo=
2,-160,fWFKteUq7yEiXVZGELRuE+IbIhE=,ZCqPUYMGS5GFlwJmS1IVFIDqRnk=
3,-160,fWFKteUq7yEiXVZGELRuE+IbIhE=,ZCqPUYMGS5GFlwJmS1IVFIDqRnk=
1,-160,fWFKteUq7yEiXVZGELRuE+IbIhE=,ZCqPUYMGS5GFlwJmS1IVFIDqRnk=
0,-160,fWFKteUq7yEiXVZGELRuE+IbIhE=,ZCqPUYMGS5GFlwJmS1IVFIDqRnk=
3,-148,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
2,-146,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
3,-146,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
0,-147,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
3,-149,fWFKteUq7yEiXVZGELRuE+IbIhE=,rFyCGCcg3T7unX8wE5BYAJGlA/0=
2,-147,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
2,-149,fWFKteUq7yEiXVZGELRuE+IbIhE=,rFyCGCcg3T7unX8wE5BYAJGlA/0=
0,-145,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-149,fWFKteUq7yEiXVZGELRuE+IbIhE=,rFyCGCcg3T7unX8wE5BYAJGlA/0=
1,-145,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
2,-148,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
2,-145,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-146,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
0,-146,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
3,-145,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
0,-149,fWFKteUq7yEiXVZGELRuE+IbIhE=,rFyCGCcg3T7unX8wE5BYAJGlA/0=
0,-148,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
3,-147,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-147,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
1,-148,fWFKteUq7yEiXVZGELRuE+IbIhE=,r/s/6CIq6mQueXi2p+tUfHh7zao=
