-7,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-6,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-4,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-9,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-8,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-7,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-4,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-9,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-9,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-6,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-7,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-4,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-6,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-4,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-5,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-5,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-5,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-9,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-12,-70,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-15,-73,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-14,-73,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-13,-73,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-15,-72,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-14,-72,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-13,-72,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-15,-71,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-14,-71,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-13,-71,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-15,-70,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-14,-70,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-12,-72,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-13,-70,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-12,-71,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-12,-73,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,TPPgOaKTGiQ0o1fX6hx9MdcfkEU=
-15,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-12,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-12,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-12,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,1Thj+Dcm+Trbg7CYASP7M7aA+4k=
-12,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-13,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-14,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-14,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-13,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-15,-66,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-13,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-15,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-14,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-14,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-15,-67,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-13,-68,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-6,-65,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-7,-65,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-14,-65,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-15,-65,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-16,-70,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-16,-69,6rgQP0wMQCkWJdJ9sCAHTk6jvDs=,aAcDcQy17cU7faUeuw3EVZmZut8=
-16,-67,PV0OHJTijM309JCNq/9WHmH3k34=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-16,-68,PV0OHJTijM309JCNq/9WHmH3k34=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-12,-65,PV0OHJTijM309JCNq/9WHmH3k34=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-8,-65,PV0OHJTijM309JCNq/9WHmH3k34=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-13,-65,PV0OHJTijM309JCNq/9WHmH3k34=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-9,-65,PV0OHJTijM309JCNq/9WHmH3k34=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-10,-65,PV0OHJTijM309JCNq/9WHmH3k34=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-11,-65,PV0OHJTijM309JCNq/9WHmH3k34=,d3rOLh1pOQf73m0//42xZnEl5Nc=
-15,-80,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-14,-80,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-12,-80,PV0OHJTijM309JCNq/9WHmH3k34=,fvsUZV7lPNr8YS3FDBPoEOzIB50=
-13,-80,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-1,-80,PV0OHJTijM309JCNq/9WHmH3k34=,nhfuUPhX63+ialpSSXLABfqpZGo=
-1,-70,PV0OHJTijM309JCNq/9WHmH3k34=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-1,-71,PV0OHJTijM309JCNq/9WHmH3k34=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-1,-66,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-1,-68,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-1,-67,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-1,-69,PV0OHJTijM309JCNq/9WHmH3k34=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-1,-72,PV0OHJTijM309JCNq/9WHmH3k34=,/+4BniYzNQtlMuDL/pnp3KEXO4w=
-16,-80,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-16,-78,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-16,-79,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-4,-65,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-3,-65,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-16,-77,PV0OHJTijM309JCNq/9WHmH3k34=,TrwDtRngeLrBTdZ0QvaVJrebOWw=
-1,-65,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-2,-65,PV0OHJTijM309JCNq/9WHmH3k34=,A/t5NUtH2t2sXHkGVjjNSljOuVw=
-5,-65,PV0OHJTijM309JCNq/9WHmH3k34=,Xt9kS4Ib4OLaEaTTqnJ7mq5dR7c=
-16,-66,PV0OHJTijM309JCNq/9WHmH3k34=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-16,-65,PV0OHJTijM309JCNq/9WHmH3k34=,Y3JtlFM/0AqVWtqdE/2mcepJTzM=
-16,-74,PV0OHJTijM309JCNq/9WHmH3k34=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-16,-76,PV0OHJTijM309JCNq/9WHmH3k34=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-16,-72,PV0OHJTijM309JCNq/9WHmH3k34=,aAcDcQy17cU7faUeuw3EVZmZut8=
-16,-71,PV0OHJTijM309JCNq/9WHmH3k34=,aAcDcQy17cU7faUeuw3EVZmZut8=
-16,-73,PV0OHJTijM309JCNq/9WHmH3k34=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-16,-75,PV0OHJTijM309JCNq/9WHmH3k34=,qOVnfhH0EPCu8a2vskc+mPt57FY=
-15,-81,PV0OHJTijM309JCNq/9WHmH3k34=,4ROx/Sy8Y1TqzIEY9tSrBdZkLVk=
-14,-81,PV0OHJTijM309JCNq/9WHmH3k34=,4ROx/Sy8Y1TqzIEY9tSrBdZkLVk=
-13,-81,PV0OHJTijM309JCNq/9WHmH3k34=,4ROx/Sy8Y1TqzIEY9tSrBdZkLVk=
-16,-81,PV0OHJTijM309JCNq/9WHmH3k34=,4ROx/Sy8Y1TqzIEY9tSrBdZkLVk=
-12,-81,PV0OHJTijM309JCNq/9WHmH3k34=,AoheMGJuLDM2IXRRNTD5IHX0Ni4=
-1,-81,PV0OHJTijM309JCNq/9WHmH3k34=,txc9n5tN4xr6yiq8oxqP7ci77IA=
-1,-84,PV0OHJTijM309JCNq/9WHmH3k34=,txc9n5tN4xr6yiq8oxqP7ci77IA=
-1,-82,PV0OHJTijM309JCNq/9WHmH3k34=,txc9n5tN4xr6yiq8oxqP7ci77IA=
-1,-83,PV0OHJTijM309JCNq/9WHmH3k34=,txc9n5tN4xr6yiq8oxqP7ci77IA=
-1,-85,PV0OHJTijM309JCNq/9WHmH3k34=,24D4+F3c82Rm8DeLPTJpg+O9tO0=
-31,-84,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-29,-85,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-29,-82,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-30,-82,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-30,-85,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-31,-82,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-29,-83,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-31,-85,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-30,-83,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-31,-83,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-28,-83,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-29,-84,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-28,-84,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-30,-84,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-28,-85,CHmHMAK2e42Q57fRy3EYV+p4k90=,95MVg8bPYCEuLVAWy29N2jD0EPs=
-28,-82,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-31,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-30,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-29,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-28,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-27,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-26,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-32,-87,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-32,-86,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-28,-95,CHmHMAK2e42Q57fRy3EYV+p4k90=,SibZV42ffs/69WEe2iZkJtTWRAM=
-31,-94,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-30,-94,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-29,-94,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-31,-93,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-30,-93,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-29,-93,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-28,-94,CHmHMAK2e42Q57fRy3EYV+p4k90=,SibZV42ffs/69WEe2iZkJtTWRAM=
-31,-92,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-28,-93,CHmHMAK2e42Q57fRy3EYV+p4k90=,SibZV42ffs/69WEe2iZkJtTWRAM=
-30,-92,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-29,-92,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-31,-96,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-30,-96,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-28,-92,CHmHMAK2e42Q57fRy3EYV+p4k90=,SgC9icNA96aO5thCAWPNoqxDS1U=
-31,-95,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-30,-95,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-29,-95,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-28,-96,CHmHMAK2e42Q57fRy3EYV+p4k90=,SibZV42ffs/69WEe2iZkJtTWRAM=
-29,-96,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-32,-94,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-32,-95,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-32,-96,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-32,-89,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-32,-88,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-32,-93,CHmHMAK2e42Q57fRy3EYV+p4k90=,hL7EYZW5jBlhkVbElYEPnABb+sg=
-32,-92,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-32,-91,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-32,-90,CHmHMAK2e42Q57fRy3EYV+p4k90=,5up922545uTlXRwpskLsRP0nKiQ=
-24,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,eYQbbaG4VHQl1oFE/s1/x1iJewg=
-22,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,eYQbbaG4VHQl1oFE/s1/x1iJewg=
-32,-84,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-32,-83,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-23,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,eYQbbaG4VHQl1oFE/s1/x1iJewg=
-25,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,Hmg8oMLsPnevJPzqP41XzQkXOQw=
-32,-85,CHmHMAK2e42Q57fRy3EYV+p4k90=,TIHDiVcQIxeKS74m1MCYEL7LcqM=
-21,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,eYQbbaG4VHQl1oFE/s1/x1iJewg=
-20,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,lnJw1Mzr24UBcoplsnmczU3RMg0=
-19,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,lnJw1Mzr24UBcoplsnmczU3RMg0=
-17,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,lnJw1Mzr24UBcoplsnmczU3RMg0=
-18,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,lnJw1Mzr24UBcoplsnmczU3RMg0=
-32,-82,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-32,-81,CHmHMAK2e42Q57fRy3EYV+p4k90=,ghlXzAYi8uh+THBZwdgrJagax2g=
-27,-71,aWE1Q2n5KA0RzlIgLc/gFrldnxM=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-26,-70,aWE1Q2n5KA0RzlIgLc/gFrldnxM=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-27,-70,aWE1Q2n5KA0RzlIgLc/gFrldnxM=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-26,-71,aWE1Q2n5KA0RzlIgLc/gFrldnxM=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-28,-70,RsQFrMZK4O/tFjir9R+EfEYD4o0=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-29,-70,RsQFrMZK4O/tFjir9R+EfEYD4o0=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-27,-69,RsQFrMZK4O/tFjir9R+EfEYD4o0=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-26,-69,RsQFrMZK4O/tFjir9R+EfEYD4o0=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-29,-69,RsQFrMZK4O/tFjir9R+EfEYD4o0=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-28,-69,RsQFrMZK4O/tFjir9R+EfEYD4o0=,j7tfwyGuKtvzILDe7ma7O0qwIqw=
-30,-69,RsQFrMZK4O/tFjir9R+EfEYD4o0=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-28,-68,RsQFrMZK4O/tFjir9R+EfEYD4o0=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-30,-70,RsQFrMZK4O/tFjir9R+EfEYD4o0=,PlYfRtUUtOf4UCVMxa7mM9AQM3M=
-26,-68,RsQFrMZK4O/tFjir9R+EfEYD4o0=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-27,-68,RsQFrMZK4O/tFjir9R+EfEYD4o0=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-28,-67,RsQFrMZK4O/tFjir9R+EfEYD4o0=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-30,-68,RsQFrMZK4O/tFjir9R+EfEYD4o0=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-30,-67,RsQFrMZK4O/tFjir9R+EfEYD4o0=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-29,-68,RsQFrMZK4O/tFjir9R+EfEYD4o0=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-29,-67,RsQFrMZK4O/tFjir9R+EfEYD4o0=,z/Bm04RT5KV7k1hYjJ3A6YJYZq4=
-27,-67,RsQFrMZK4O/tFjir9R+EfEYD4o0=,bwRR2fxhGzYmvCueXxHi3kmD5bQ=
-24,-71,RsQFrMZK4O/tFjir9R+EfEYD4o0=,Ium2ct8/O3iHv3BFj9Ohj+IKRP0=
