-75,-156,f4uOiGGF4x4tvNkHwF4M9uSQets=,pRDafsQT2KkOet736WwWXx+LKzQ=
-77,-159,f4uOiGGF4x4tvNkHwF4M9uSQets=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-68,-155,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-67,-155,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-69,-152,f4uOiGGF4x4tvNkHwF4M9uSQets=,/PIg+7f4dOoAJo9SiSfHO45NB0g=
-66,-152,f4uOiGGF4x4tvNkHwF4M9uSQets=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-67,-152,f4uOiGGF4x4tvNkHwF4M9uSQets=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-66,-153,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-67,-153,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-68,-153,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-66,-154,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-68,-152,f4uOiGGF4x4tvNkHwF4M9uSQets=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-67,-154,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-68,-154,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-66,-155,f4uOiGGF4x4tvNkHwF4M9uSQets=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-68,-157,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-66,-156,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-66,-158,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-67,-156,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-68,-158,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-67,-158,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-68,-156,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-66,-159,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-67,-159,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-68,-159,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-69,-157,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-69,-159,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-66,-157,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-69,-158,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-67,-157,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-65,-155,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-65,-154,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-67,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-66,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-75,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-74,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-80,-159,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-80,-158,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-79,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-76,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-77,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-78,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-80,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-80,-157,eGUin6qp+ouq1MGHY+6toDG5mdg=,bU4mGOpz3SNV8Miu+6GusKd0ylo=
-80,-156,eGUin6qp+ouq1MGHY+6toDG5mdg=,0WDSWRN5fSe3n6+jjqO7xNtL0Ns=
-65,-153,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-65,-148,eGUin6qp+ouq1MGHY+6toDG5mdg=,nBbZZ67oDRRl0XGiFqtv3KKq5/4=
-65,-150,eGUin6qp+ouq1MGHY+6toDG5mdg=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-65,-149,eGUin6qp+ouq1MGHY+6toDG5mdg=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-65,-152,eGUin6qp+ouq1MGHY+6toDG5mdg=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-65,-151,eGUin6qp+ouq1MGHY+6toDG5mdg=,zu1yqu+te3aAQOLSPlwsVs7kU8o=
-65,-156,eGUin6qp+ouq1MGHY+6toDG5mdg=,oGXjGQyYUvoYGzDMJWkHZza+Q6I=
-68,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-69,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-70,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-73,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,rDB4z7XU+phd5OJzxAaF/isbqQo=
-71,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-72,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,m0A4vIlQ0D8jhQ7f0yp9hapB5Dw=
-65,-158,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-65,-157,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-65,-160,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-65,-159,eGUin6qp+ouq1MGHY+6toDG5mdg=,iAWyWdqCzccmZmHtTszcNu+mUNk=
-81,-157,prCksiRnOs70hmMYU42HnGENVqg=,zQD8b55D3k3rZbQJIPv7dyfPQZU=
-81,-159,prCksiRnOs70hmMYU42HnGENVqg=,zQD8b55D3k3rZbQJIPv7dyfPQZU=
-81,-160,prCksiRnOs70hmMYU42HnGENVqg=,zQD8b55D3k3rZbQJIPv7dyfPQZU=
-81,-158,prCksiRnOs70hmMYU42HnGENVqg=,zQD8b55D3k3rZbQJIPv7dyfPQZU=
