2,-213,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
2,-214,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
3,-213,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
3,-215,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
1,-216,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
3,-216,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
2,-215,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
0,-216,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
3,-214,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
3,-212,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
0,-213,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
1,-213,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
1,-212,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
2,-212,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
0,-212,fWFKteUq7yEiXVZGELRuE+IbIhE=,tBX+LDcIB86KDgrklxd2eQ9R5ps=
1,-215,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
0,-215,fWFKteUq7yEiXVZGELRuE+IbIhE=,y6dmruIs1hCGPesgMkWH8/mZWqU=
3,-207,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
3,-205,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
3,-208,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-204,fWFKteUq7yEiXVZGELRuE+IbIhE=,l8vw8Z0jsT5BdhGX40vuPR+l/yA=
2,-207,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
1,-208,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
3,-204,fWFKteUq7yEiXVZGELRuE+IbIhE=,l8vw8Z0jsT5BdhGX40vuPR+l/yA=
2,-204,fWFKteUq7yEiXVZGELRuE+IbIhE=,l8vw8Z0jsT5BdhGX40vuPR+l/yA=
0,-206,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
3,-206,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
1,-204,fWFKteUq7yEiXVZGELRuE+IbIhE=,l8vw8Z0jsT5BdhGX40vuPR+l/yA=
1,-206,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
1,-205,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
2,-206,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
2,-208,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
1,-207,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-205,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-208,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
0,-207,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
2,-205,fWFKteUq7yEiXVZGELRuE+IbIhE=,flkPtAT/M6P6mfJvi2ywLGaD0/M=
