-39,-75,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-40,-75,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-41,-69,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-40,-69,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-39,-69,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-39,-70,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-41,-68,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-41,-67,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-40,-68,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-40,-67,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-39,-68,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-39,-67,0Np5KAXlX3gVF2ntvQ8Xtvsr2qc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-38,-72,a/gjBExLC3hUdeXgxkKKWCk70bE=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-43,-78,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-42,-78,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-43,-77,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-42,-77,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-43,-76,a/gjBExLC3hUdeXgxkKKWCk70bE=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-43,-79,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-42,-79,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-42,-76,a/gjBExLC3hUdeXgxkKKWCk70bE=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-38,-73,a/gjBExLC3hUdeXgxkKKWCk70bE=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-44,-78,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-45,-79,a/gjBExLC3hUdeXgxkKKWCk70bE=,O21NDhH1frd5ZI01VBlTMA/vBfU=
-45,-78,a/gjBExLC3hUdeXgxkKKWCk70bE=,O21NDhH1frd5ZI01VBlTMA/vBfU=
-44,-79,a/gjBExLC3hUdeXgxkKKWCk70bE=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-38,-74,a/gjBExLC3hUdeXgxkKKWCk70bE=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-37,-73,a/gjBExLC3hUdeXgxkKKWCk70bE=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-37,-71,a/gjBExLC3hUdeXgxkKKWCk70bE=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-38,-71,a/gjBExLC3hUdeXgxkKKWCk70bE=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-37,-69,a/gjBExLC3hUdeXgxkKKWCk70bE=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-36,-74,a/gjBExLC3hUdeXgxkKKWCk70bE=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-35,-71,a/gjBExLC3hUdeXgxkKKWCk70bE=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-37,-72,a/gjBExLC3hUdeXgxkKKWCk70bE=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-37,-74,a/gjBExLC3hUdeXgxkKKWCk70bE=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-35,-73,a/gjBExLC3hUdeXgxkKKWCk70bE=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-36,-71,a/gjBExLC3hUdeXgxkKKWCk70bE=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-36,-72,a/gjBExLC3hUdeXgxkKKWCk70bE=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-35,-74,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-35,-72,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-37,-70,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-36,-69,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-35,-70,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-36,-73,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-35,-69,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-36,-70,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-37,-67,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-38,-67,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-38,-69,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-38,-70,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,mYR3XGUCynduS2+SBSK9GI/XKoo=
-37,-68,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-38,-68,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-36,-68,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-35,-68,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-36,-67,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-35,-67,h9ysCoTnveWOoHIQhx+ZwGPwoI4=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-41,-78,pcF7W73yXy+REYfF461pGR4p4/U=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-41,-77,pcF7W73yXy+REYfF461pGR4p4/U=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-40,-78,pcF7W73yXy+REYfF461pGR4p4/U=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-41,-76,pcF7W73yXy+REYfF461pGR4p4/U=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-41,-79,pcF7W73yXy+REYfF461pGR4p4/U=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-39,-76,pcF7W73yXy+REYfF461pGR4p4/U=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-40,-76,pcF7W73yXy+REYfF461pGR4p4/U=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-40,-79,pcF7W73yXy+REYfF461pGR4p4/U=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-35,-76,pcF7W73yXy+REYfF461pGR4p4/U=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-35,-80,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-36,-79,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-35,-75,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-36,-75,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-35,-78,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-35,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-36,-80,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-33,-73,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-33,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-38,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-40,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-33,-74,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-39,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-38,-80,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-33,-76,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-36,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-37,-77,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-38,-78,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-35,-79,nrLaUEeina6DmA1fTlB7/SnFTM4=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-33,-75,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-34,-76,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-34,-74,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-37,-78,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-34,-75,nrLaUEeina6DmA1fTlB7/SnFTM4=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-37,-80,nrLaUEeina6DmA1fTlB7/SnFTM4=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-33,-78,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-34,-73,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-37,-79,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-34,-77,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-33,-72,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-34,-71,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-34,-70,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-34,-78,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-36,-76,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,IYcu9gFx+UWerXQfUI/TQ6kr0gU=
-44,-71,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-44,-68,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-45,-69,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,QDJAWm5C4XPsEZbFJ5VmeDxx3Is=
-45,-68,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,7m9Mql/iFP62UNz72rBKbV0GKQI=
-45,-71,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,QDJAWm5C4XPsEZbFJ5VmeDxx3Is=
-44,-70,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-44,-69,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-45,-70,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,QDJAWm5C4XPsEZbFJ5VmeDxx3Is=
-37,-76,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-44,-76,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-44,-77,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-44,-72,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,o3Dwo4nKm4gswEvGgpPbivRz2Tw=
-45,-72,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,QDJAWm5C4XPsEZbFJ5VmeDxx3Is=
-44,-73,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,PgsKNCZNb9y4EB3QeFBHif9tYL0=
-45,-77,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,O21NDhH1frd5ZI01VBlTMA/vBfU=
-45,-73,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,kkvk8wiWNGEZmSnK0G9m8j+/7h4=
-45,-76,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,kkvk8wiWNGEZmSnK0G9m8j+/7h4=
-33,-71,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-44,-65,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-45,-65,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,7m9Mql/iFP62UNz72rBKbV0GKQI=
-33,-80,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-33,-67,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-39,-78,MYFAVWtFEF+Qgh2pJrfUHQ4r8PQ=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-37,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-38,-75,cnIsmd6HH3tspQgrT/ZeMS526Cc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-38,-76,cnIsmd6HH3tspQgrT/ZeMS526Cc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-42,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-40,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-34,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-36,-78,cnIsmd6HH3tspQgrT/ZeMS526Cc=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-33,-68,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-34,-79,cnIsmd6HH3tspQgrT/ZeMS526Cc=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-34,-72,cnIsmd6HH3tspQgrT/ZeMS526Cc=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-33,-79,cnIsmd6HH3tspQgrT/ZeMS526Cc=,7cZgJdRHwJ8lKdEPduRFAq1Q5/A=
-37,-75,cnIsmd6HH3tspQgrT/ZeMS526Cc=,MXpNqOCVRJ0Sr6tRSpfrXoJNt70=
-33,-69,cnIsmd6HH3tspQgrT/ZeMS526Cc=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-38,-79,cnIsmd6HH3tspQgrT/ZeMS526Cc=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-41,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-39,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-40,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-34,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-33,-70,cnIsmd6HH3tspQgrT/ZeMS526Cc=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-34,-68,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-34,-67,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-34,-69,cnIsmd6HH3tspQgrT/ZeMS526Cc=,GXEzDpqnZaeJU44TDK1ELStuOVQ=
-42,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-43,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-41,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,Uc/5OWgrKcCMR8v+uI+gG0o4bwg=
-40,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-45,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,O21NDhH1frd5ZI01VBlTMA/vBfU=
-37,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-41,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-42,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-43,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-44,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,jnneTmS9LLpF0dEUmEGyaC2gnp4=
-38,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-38,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-35,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-39,-79,cnIsmd6HH3tspQgrT/ZeMS526Cc=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-39,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,s/wFLRQn/dcWCqfLF8XVHXQjLDk=
-39,-80,cnIsmd6HH3tspQgrT/ZeMS526Cc=,R66qkRS+5apCZKBb2Ne9i7Yro6U=
-36,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-34,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-33,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-36,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-33,-65,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-35,-66,cnIsmd6HH3tspQgrT/ZeMS526Cc=,YT/MZYzoGhYI8GvKzeKJvLqqNiY=
-42,-82,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-45,-83,cnIsmd6HH3tspQgrT/ZeMS526Cc=,MLVHUA1MLec3T7dgS6FKObJNQtQ=
-43,-82,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-44,-82,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-42,-83,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-45,-82,cnIsmd6HH3tspQgrT/ZeMS526Cc=,MLVHUA1MLec3T7dgS6FKObJNQtQ=
-43,-83,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-44,-83,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-43,-89,cnIsmd6HH3tspQgrT/ZeMS526Cc=,XbHvI23dxUx5UMT5Mtb6A4kkxNA=
-42,-85,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-43,-85,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-42,-86,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-43,-86,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-42,-84,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-43,-84,cnIsmd6HH3tspQgrT/ZeMS526Cc=,1G/M/941i0iwh/po8Tl0uR1ca4A=
-42,-87,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-43,-87,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-42,-88,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-43,-88,cnIsmd6HH3tspQgrT/ZeMS526Cc=,0crPr31IFIgbhSiUtGbP/JJ+5Ko=
-42,-89,cnIsmd6HH3tspQgrT/ZeMS526Cc=,XbHvI23dxUx5UMT5Mtb6A4kkxNA=
-40,-90,ERGuWK2NIxc/Y3RUCyd9iKoCyB0=,XxcfdXlGsNN3D+HAyPzhtELvrtM=
