88,-54,pyvcQvAJ1h496lHax1nxdIfTGE0=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
88,-57,pyvcQvAJ1h496lHax1nxdIfTGE0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
86,-52,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
88,-55,pyvcQvAJ1h496lHax1nxdIfTGE0=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
86,-53,pyvcQvAJ1h496lHax1nxdIfTGE0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
87,-58,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
86,-58,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
87,-57,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
87,-55,pyvcQvAJ1h496lHax1nxdIfTGE0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
87,-56,pyvcQvAJ1h496lHax1nxdIfTGE0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
86,-55,pyvcQvAJ1h496lHax1nxdIfTGE0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
86,-57,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
86,-56,pyvcQvAJ1h496lHax1nxdIfTGE0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
82,-60,pyvcQvAJ1h496lHax1nxdIfTGE0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
84,-60,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
83,-60,pyvcQvAJ1h496lHax1nxdIfTGE0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
84,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
83,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
81,-61,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
82,-61,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
83,-61,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
82,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
84,-52,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
82,-52,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
83,-52,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
81,-52,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
80,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
80,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
81,-64,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
82,-64,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
85,-53,pyvcQvAJ1h496lHax1nxdIfTGE0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
91,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
91,-58,pyvcQvAJ1h496lHax1nxdIfTGE0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
91,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
91,-55,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
91,-56,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
91,-57,XR+0LZzjlIzL6nshoD5XJhz1zGk=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
85,-58,XR+0LZzjlIzL6nshoD5XJhz1zGk=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
87,-51,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
87,-50,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
88,-51,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
87,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
85,-57,XR+0LZzjlIzL6nshoD5XJhz1zGk=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
90,-52,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
87,-52,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
87,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
85,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
84,-58,XR+0LZzjlIzL6nshoD5XJhz1zGk=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
85,-55,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
85,-56,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
82,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
86,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
88,-52,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
88,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
89,-52,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
88,-50,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
89,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
90,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
82,-58,XR+0LZzjlIzL6nshoD5XJhz1zGk=,eydlkY86fdUfjudMNBPCWPfAP1Y=
88,-61,XR+0LZzjlIzL6nshoD5XJhz1zGk=,BwHCcdPsZR8SLQxoYgB0QTktTb4=
89,-61,XR+0LZzjlIzL6nshoD5XJhz1zGk=,BwHCcdPsZR8SLQxoYgB0QTktTb4=
83,-58,XR+0LZzjlIzL6nshoD5XJhz1zGk=,eydlkY86fdUfjudMNBPCWPfAP1Y=
87,-60,XR+0LZzjlIzL6nshoD5XJhz1zGk=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
88,-60,XR+0LZzjlIzL6nshoD5XJhz1zGk=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
89,-60,XR+0LZzjlIzL6nshoD5XJhz1zGk=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
90,-60,XR+0LZzjlIzL6nshoD5XJhz1zGk=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
90,-61,XR+0LZzjlIzL6nshoD5XJhz1zGk=,BwHCcdPsZR8SLQxoYgB0QTktTb4=
91,-60,XR+0LZzjlIzL6nshoD5XJhz1zGk=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
91,-61,XR+0LZzjlIzL6nshoD5XJhz1zGk=,BwHCcdPsZR8SLQxoYgB0QTktTb4=
83,-64,XR+0LZzjlIzL6nshoD5XJhz1zGk=,izrnpLWOTTHrSRkJcfrIk76DW+o=
91,-52,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
91,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
85,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
86,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
88,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,AAcmjy3rR/47wr8PmIwbaky3F/M=
87,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
84,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
81,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
82,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
83,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
80,-49,XR+0LZzjlIzL6nshoD5XJhz1zGk=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
84,-56,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
83,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
84,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
84,-55,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
82,-56,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
83,-56,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
84,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
84,-57,XR+0LZzjlIzL6nshoD5XJhz1zGk=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
83,-55,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
82,-55,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
82,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
83,-54,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
83,-57,XR+0LZzjlIzL6nshoD5XJhz1zGk=,eydlkY86fdUfjudMNBPCWPfAP1Y=
82,-57,XR+0LZzjlIzL6nshoD5XJhz1zGk=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
80,-52,XR+0LZzjlIzL6nshoD5XJhz1zGk=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
81,-53,XR+0LZzjlIzL6nshoD5XJhz1zGk=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
80,-62,HLZws+fM1hxWMj3rzJitjmUx7hQ=,izrnpLWOTTHrSRkJcfrIk76DW+o=
80,-54,HLZws+fM1hxWMj3rzJitjmUx7hQ=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
81,-60,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
81,-54,HLZws+fM1hxWMj3rzJitjmUx7hQ=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
81,-58,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-64,HLZws+fM1hxWMj3rzJitjmUx7hQ=,izrnpLWOTTHrSRkJcfrIk76DW+o=
80,-58,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-63,HLZws+fM1hxWMj3rzJitjmUx7hQ=,izrnpLWOTTHrSRkJcfrIk76DW+o=
81,-59,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-56,HLZws+fM1hxWMj3rzJitjmUx7hQ=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
80,-61,HLZws+fM1hxWMj3rzJitjmUx7hQ=,izrnpLWOTTHrSRkJcfrIk76DW+o=
80,-60,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-55,HLZws+fM1hxWMj3rzJitjmUx7hQ=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
81,-57,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-59,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
80,-57,HLZws+fM1hxWMj3rzJitjmUx7hQ=,eydlkY86fdUfjudMNBPCWPfAP1Y=
81,-55,HLZws+fM1hxWMj3rzJitjmUx7hQ=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
81,-56,HLZws+fM1hxWMj3rzJitjmUx7hQ=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
73,-55,HLZws+fM1hxWMj3rzJitjmUx7hQ=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
74,-54,HLZws+fM1hxWMj3rzJitjmUx7hQ=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
73,-54,HLZws+fM1hxWMj3rzJitjmUx7hQ=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
74,-55,HLZws+fM1hxWMj3rzJitjmUx7hQ=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
69,-53,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
71,-54,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
70,-54,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
69,-54,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
72,-54,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
72,-55,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
71,-55,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
70,-55,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
69,-55,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
70,-53,HtvK6XzCYfwnQ54/4HNeXsRnXJQ=,fwov3FtpXEar9/VQPpZqSJU+xks=
73,-56,kBna6TnHoSQw9ckhaJWnDIwa8ck=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
74,-57,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
74,-58,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
74,-56,kBna6TnHoSQw9ckhaJWnDIwa8ck=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
71,-56,kBna6TnHoSQw9ckhaJWnDIwa8ck=,fwov3FtpXEar9/VQPpZqSJU+xks=
72,-56,kBna6TnHoSQw9ckhaJWnDIwa8ck=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
73,-57,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
70,-56,kBna6TnHoSQw9ckhaJWnDIwa8ck=,fwov3FtpXEar9/VQPpZqSJU+xks=
72,-57,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
73,-58,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
70,-57,kBna6TnHoSQw9ckhaJWnDIwa8ck=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
71,-57,kBna6TnHoSQw9ckhaJWnDIwa8ck=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
72,-58,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
75,-58,kBna6TnHoSQw9ckhaJWnDIwa8ck=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
71,-58,fVQvJTXnGM1hTTO5szeeMosLVfY=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
70,-58,fVQvJTXnGM1hTTO5szeeMosLVfY=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
78,-51,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
77,-51,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
77,-50,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
78,-50,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
71,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,fwov3FtpXEar9/VQPpZqSJU+xks=
72,-52,fVQvJTXnGM1hTTO5szeeMosLVfY=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
73,-52,fVQvJTXnGM1hTTO5szeeMosLVfY=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
74,-52,fVQvJTXnGM1hTTO5szeeMosLVfY=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
76,-50,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
75,-51,fVQvJTXnGM1hTTO5szeeMosLVfY=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
75,-50,fVQvJTXnGM1hTTO5szeeMosLVfY=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
76,-51,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
72,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
73,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
74,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
75,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
75,-57,fVQvJTXnGM1hTTO5szeeMosLVfY=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
78,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,YHiNc9GN2+24pVq9WJUPmpneHXc=
76,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,YHiNc9GN2+24pVq9WJUPmpneHXc=
75,-54,fVQvJTXnGM1hTTO5szeeMosLVfY=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
77,-53,fVQvJTXnGM1hTTO5szeeMosLVfY=,YHiNc9GN2+24pVq9WJUPmpneHXc=
76,-55,fVQvJTXnGM1hTTO5szeeMosLVfY=,YHiNc9GN2+24pVq9WJUPmpneHXc=
77,-55,fVQvJTXnGM1hTTO5szeeMosLVfY=,YHiNc9GN2+24pVq9WJUPmpneHXc=
76,-52,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
77,-52,fVQvJTXnGM1hTTO5szeeMosLVfY=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
75,-56,fVQvJTXnGM1hTTO5szeeMosLVfY=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
75,-52,fVQvJTXnGM1hTTO5szeeMosLVfY=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
76,-57,x8sTlRlrqqmJxqyphaGa5RPZ13k=,1fmq057AbxacYVZfc4xCe5K6mPI=
77,-56,x8sTlRlrqqmJxqyphaGa5RPZ13k=,YHiNc9GN2+24pVq9WJUPmpneHXc=
76,-58,x8sTlRlrqqmJxqyphaGa5RPZ13k=,1fmq057AbxacYVZfc4xCe5K6mPI=
76,-56,x8sTlRlrqqmJxqyphaGa5RPZ13k=,YHiNc9GN2+24pVq9WJUPmpneHXc=
76,-54,x8sTlRlrqqmJxqyphaGa5RPZ13k=,YHiNc9GN2+24pVq9WJUPmpneHXc=
78,-52,x8sTlRlrqqmJxqyphaGa5RPZ13k=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
77,-54,x8sTlRlrqqmJxqyphaGa5RPZ13k=,YHiNc9GN2+24pVq9WJUPmpneHXc=
75,-55,x8sTlRlrqqmJxqyphaGa5RPZ13k=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
77,-58,x8sTlRlrqqmJxqyphaGa5RPZ13k=,1fmq057AbxacYVZfc4xCe5K6mPI=
77,-63,x8sTlRlrqqmJxqyphaGa5RPZ13k=,pFqdxbfVsl7B5b7wdXcr33B18xU=
78,-63,x8sTlRlrqqmJxqyphaGa5RPZ13k=,pFqdxbfVsl7B5b7wdXcr33B18xU=
77,-64,x8sTlRlrqqmJxqyphaGa5RPZ13k=,pFqdxbfVsl7B5b7wdXcr33B18xU=
78,-64,x8sTlRlrqqmJxqyphaGa5RPZ13k=,pFqdxbfVsl7B5b7wdXcr33B18xU=
77,-57,x8sTlRlrqqmJxqyphaGa5RPZ13k=,1fmq057AbxacYVZfc4xCe5K6mPI=
79,-63,x8sTlRlrqqmJxqyphaGa5RPZ13k=,pFqdxbfVsl7B5b7wdXcr33B18xU=
77,-61,x8sTlRlrqqmJxqyphaGa5RPZ13k=,pFqdxbfVsl7B5b7wdXcr33B18xU=
