-25,9,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-26,9,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-25,11,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-23,9,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-24,7,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-23,6,7/wi97hKXMnzg0kZEevGld3s0zQ=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-26,7,7/wi97hKXMnzg0kZEevGld3s0zQ=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-25,6,7/wi97hKXMnzg0kZEevGld3s0zQ=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-25,10,7/wi97hKXMnzg0kZEevGld3s0zQ=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-26,12,7/wi97hKXMnzg0kZEevGld3s0zQ=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-25,8,7/wi97hKXMnzg0kZEevGld3s0zQ=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-24,9,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-24,6,EESLK41XpRPJBiLcE+npOsLhmHU=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-26,10,EESLK41XpRPJBiLcE+npOsLhmHU=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-23,13,EESLK41XpRPJBiLcE+npOsLhmHU=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-24,8,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-23,11,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-24,11,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-23,7,EESLK41XpRPJBiLcE+npOsLhmHU=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-24,10,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-25,13,EESLK41XpRPJBiLcE+npOsLhmHU=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-23,10,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-24,13,EESLK41XpRPJBiLcE+npOsLhmHU=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-25,7,EESLK41XpRPJBiLcE+npOsLhmHU=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-26,13,EESLK41XpRPJBiLcE+npOsLhmHU=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-24,12,EESLK41XpRPJBiLcE+npOsLhmHU=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-25,12,EESLK41XpRPJBiLcE+npOsLhmHU=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-23,12,EESLK41XpRPJBiLcE+npOsLhmHU=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-23,8,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-22,7,EESLK41XpRPJBiLcE+npOsLhmHU=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-21,7,EESLK41XpRPJBiLcE+npOsLhmHU=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-20,7,EESLK41XpRPJBiLcE+npOsLhmHU=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-21,8,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-19,9,EESLK41XpRPJBiLcE+npOsLhmHU=,63zpTpact/a+BD5fIsXbtFboRlw=
-22,8,EESLK41XpRPJBiLcE+npOsLhmHU=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-20,9,VivYkfbI29IQ2MlybbaKM8Iz39M=,63zpTpact/a+BD5fIsXbtFboRlw=
-22,9,VivYkfbI29IQ2MlybbaKM8Iz39M=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-19,7,VivYkfbI29IQ2MlybbaKM8Iz39M=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-19,8,VivYkfbI29IQ2MlybbaKM8Iz39M=,63zpTpact/a+BD5fIsXbtFboRlw=
-21,6,VivYkfbI29IQ2MlybbaKM8Iz39M=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-22,6,VivYkfbI29IQ2MlybbaKM8Iz39M=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-21,9,VivYkfbI29IQ2MlybbaKM8Iz39M=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-20,6,VivYkfbI29IQ2MlybbaKM8Iz39M=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-19,6,VivYkfbI29IQ2MlybbaKM8Iz39M=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-20,8,VivYkfbI29IQ2MlybbaKM8Iz39M=,63zpTpact/a+BD5fIsXbtFboRlw=
-22,11,DuapxXJQCSk9jHMFJOUwWDwtQSo=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-19,10,DuapxXJQCSk9jHMFJOUwWDwtQSo=,63zpTpact/a+BD5fIsXbtFboRlw=
-21,12,DuapxXJQCSk9jHMFJOUwWDwtQSo=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-22,12,DuapxXJQCSk9jHMFJOUwWDwtQSo=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-20,10,DuapxXJQCSk9jHMFJOUwWDwtQSo=,63zpTpact/a+BD5fIsXbtFboRlw=
-22,10,DuapxXJQCSk9jHMFJOUwWDwtQSo=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-21,11,DuapxXJQCSk9jHMFJOUwWDwtQSo=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-21,10,DuapxXJQCSk9jHMFJOUwWDwtQSo=,tJDvYsUTRDt5aUIZECJxdXTumfk=
-20,11,DuapxXJQCSk9jHMFJOUwWDwtQSo=,63zpTpact/a+BD5fIsXbtFboRlw=
-22,13,DuapxXJQCSk9jHMFJOUwWDwtQSo=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-20,12,DuapxXJQCSk9jHMFJOUwWDwtQSo=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-21,13,DuapxXJQCSk9jHMFJOUwWDwtQSo=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-19,13,SyPWDPdh83pPRWxTsUXLowSsJJ0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-19,11,SyPWDPdh83pPRWxTsUXLowSsJJ0=,63zpTpact/a+BD5fIsXbtFboRlw=
-20,13,SyPWDPdh83pPRWxTsUXLowSsJJ0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-19,12,SyPWDPdh83pPRWxTsUXLowSsJJ0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-21,15,SyPWDPdh83pPRWxTsUXLowSsJJ0=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-22,14,SyPWDPdh83pPRWxTsUXLowSsJJ0=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-19,15,SyPWDPdh83pPRWxTsUXLowSsJJ0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-21,14,DqVLFBiaKVUNZMWermIy5zCTUPA=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-22,15,DqVLFBiaKVUNZMWermIy5zCTUPA=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-20,15,DqVLFBiaKVUNZMWermIy5zCTUPA=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-20,14,DqVLFBiaKVUNZMWermIy5zCTUPA=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-19,14,DqVLFBiaKVUNZMWermIy5zCTUPA=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-17,13,DqVLFBiaKVUNZMWermIy5zCTUPA=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-17,11,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-17,9,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-17,10,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-18,10,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-18,12,TtY4frN6sba1xypO4u4Nthbc+h0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-18,11,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-17,8,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-18,13,TtY4frN6sba1xypO4u4Nthbc+h0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-17,12,TtY4frN6sba1xypO4u4Nthbc+h0=,mCAZNQyr1iGuYPvXGoeYXeNQycg=
-17,7,TtY4frN6sba1xypO4u4Nthbc+h0=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-24,15,TtY4frN6sba1xypO4u4Nthbc+h0=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-18,9,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-18,8,TtY4frN6sba1xypO4u4Nthbc+h0=,63zpTpact/a+BD5fIsXbtFboRlw=
-17,3,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-18,6,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-17,6,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-25,15,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-18,5,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-23,14,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-24,14,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-23,15,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,KZ6be1B2lLqtHgL+PjxXFrM+Co8=
-26,14,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-25,14,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-26,15,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-18,7,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-18,2,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-17,5,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-18,3,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-17,2,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-18,4,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-17,4,Fg2YVCMt5xzmL0PIJj01oJEwJ+g=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-31,14,PmBbkRbIL5ud0Vb9rxf1t6VCZbE=,hg8ntlxq0pBqM1LpF/LcZ7EjutY=
-27,12,mqqgQse7ZxKsfcltXmYYsIledJI=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-28,13,mqqgQse7ZxKsfcltXmYYsIledJI=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-30,12,mqqgQse7ZxKsfcltXmYYsIledJI=,hg8ntlxq0pBqM1LpF/LcZ7EjutY=
-28,12,mqqgQse7ZxKsfcltXmYYsIledJI=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-27,13,mqqgQse7ZxKsfcltXmYYsIledJI=,Dw4ZCFAv8Dw/3vEqaO2gAAt5J/E=
-30,13,mqqgQse7ZxKsfcltXmYYsIledJI=,hg8ntlxq0pBqM1LpF/LcZ7EjutY=
-29,13,mqqgQse7ZxKsfcltXmYYsIledJI=,hg8ntlxq0pBqM1LpF/LcZ7EjutY=
-27,11,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-28,10,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-29,11,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-28,11,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-30,11,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-31,4,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-30,10,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-29,10,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-29,12,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,hg8ntlxq0pBqM1LpF/LcZ7EjutY=
-27,10,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-29,4,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-28,4,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-29,3,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-27,6,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-27,9,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-30,4,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-28,5,HZfJE6BBBU6ZhkQrihTfjXdIm4Y=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-29,5,Hs25FzHbAehmiCdgSe5nanVXSOc=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-30,3,WgDuPzsavQyBBsrrKfdOT6eWAhw=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-29,9,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-28,7,WgDuPzsavQyBBsrrKfdOT6eWAhw=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-27,8,WgDuPzsavQyBBsrrKfdOT6eWAhw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-30,7,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-27,7,WgDuPzsavQyBBsrrKfdOT6eWAhw=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-31,6,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-29,8,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-28,8,WgDuPzsavQyBBsrrKfdOT6eWAhw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-28,3,WgDuPzsavQyBBsrrKfdOT6eWAhw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-31,7,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-29,2,WgDuPzsavQyBBsrrKfdOT6eWAhw=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-28,6,WgDuPzsavQyBBsrrKfdOT6eWAhw=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-30,2,WgDuPzsavQyBBsrrKfdOT6eWAhw=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-29,7,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-28,2,WgDuPzsavQyBBsrrKfdOT6eWAhw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-30,9,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-27,3,WgDuPzsavQyBBsrrKfdOT6eWAhw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-32,6,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-29,6,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-27,2,WgDuPzsavQyBBsrrKfdOT6eWAhw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-30,6,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-30,5,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-28,9,WgDuPzsavQyBBsrrKfdOT6eWAhw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-27,5,WgDuPzsavQyBBsrrKfdOT6eWAhw=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-27,4,WgDuPzsavQyBBsrrKfdOT6eWAhw=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-32,7,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-32,8,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-32,9,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-32,4,WgDuPzsavQyBBsrrKfdOT6eWAhw=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-32,3,WgDuPzsavQyBBsrrKfdOT6eWAhw=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-30,8,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-31,9,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-31,8,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,mcHIuKBC/eqKCCPtRNvGK40lWCk=
-31,3,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-32,5,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-31,5,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,mFXFfG+RqY86WM9ldKF0/XMGE0w=
-32,2,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-31,2,aKFLa8ex5EJWDxjINVuXO9+Ziwo=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-23,0,50KpztgXDNOULCaVB/zpARLqAQs=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-27,0,50KpztgXDNOULCaVB/zpARLqAQs=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-30,0,50KpztgXDNOULCaVB/zpARLqAQs=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-28,1,50KpztgXDNOULCaVB/zpARLqAQs=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-30,1,50KpztgXDNOULCaVB/zpARLqAQs=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-25,0,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-27,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-28,0,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-26,0,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-29,0,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-24,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-24,0,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-23,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-29,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,rCnPZW3rNP2YZsGNZRSayrK3Mg0=
-26,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-25,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-19,1,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-21,0,LtC4Kzk3vSR8v/WVQFgTxEkirMw=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-19,0,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-22,0,/BQI91h7SqfO8Vin7YkkIw9cRio=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-18,0,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-22,1,/BQI91h7SqfO8Vin7YkkIw9cRio=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-20,1,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-17,0,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-21,1,/BQI91h7SqfO8Vin7YkkIw9cRio=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-17,1,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-18,1,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-20,0,/BQI91h7SqfO8Vin7YkkIw9cRio=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-32,14,/BQI91h7SqfO8Vin7YkkIw9cRio=,hg8ntlxq0pBqM1LpF/LcZ7EjutY=
